
Project information
mgazelle/laracrud (1692286)	zizaco/entrust (117665)	Package Manager: Packagist
RepoID: 13658895
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-06-24 12:03:12 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-06-25 07:54:10 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2016-06-26 11:29:48 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2016-06-27 20:06:19 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-06-28 14:11:23 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2016-06-29 20:35:21 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2016-07-01 14:12:26 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2016-07-02 08:49:52 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2016-07-02 10:34:04 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2016-07-06 07:34:21 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2016-07-06 10:53:14 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2016-07-08 13:49:37 UTC)
ProjectVersionFixed(version=1.0.14, dependency=null, time=2016-07-12 15:08:27 UTC)
ProjectVersionFixed(version=1.0.15, dependency=null, time=2016-07-14 07:50:50 UTC)
ProjectVersionFixed(version=1.0.16, dependency=null, time=2016-07-15 15:04:52 UTC)
ProjectVersionFixed(version=1.0.17, dependency=null, time=2016-08-25 12:45:59 UTC)
ProjectVersionFixed(version=1.0.18, dependency=null, time=2016-08-30 11:11:42 UTC)
ProjectVersionFixed(version=1.0.19, dependency=null, time=2016-08-30 14:45:34 UTC)
ProjectVersionFixed(version=1.0.21, dependency=null, time=2016-08-30 14:56:52 UTC)
ProjectVersionFixed(version=1.0.22, dependency=null, time=2016-08-31 10:04:34 UTC)
ProjectVersionFixed(version=1.0.23, dependency=null, time=2016-08-31 11:58:23 UTC)
ProjectVersionFixed(version=1.0.24, dependency=null, time=2016-09-01 05:05:33 UTC)
ProjectVersionFixed(version=1.0.25, dependency=5.2.x-dev, time=2016-09-10 05:55:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.26, dependency=1.7.0, time=2016-09-10 07:07:32 UTC),	Latest, "DependencyVersion(version=5.2.x-dev, time=2016-01-06 19:02:40 UTC)"

ProjectVersionFixed(version=1.0.27, dependency=1.7.0, time=2016-09-10 08:13:40 UTC),	Latest, "DependencyVersion(version=5.2.x-dev, time=2016-01-06 19:02:40 UTC)"

ProjectVersionFixed(version=1.0.28, dependency=1.7.0, time=2016-09-10 11:32:21 UTC),	Latest, "DependencyVersion(version=5.2.x-dev, time=2016-01-06 19:02:40 UTC)"

ProjectVersionFixed(version=1.0.29, dependency=1.7.0, time=2016-09-10 11:53:39 UTC),	Latest, "DependencyVersion(version=5.2.x-dev, time=2016-01-06 19:02:40 UTC)"

ProjectVersionFixed(version=1.0.30, dependency=1.7.0, time=2016-09-15 12:36:52 UTC),	Latest, "DependencyVersion(version=5.2.x-dev, time=2016-01-06 19:02:40 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-12-23 16:28:52 UTC)
DependencyVersion(version=1.0.x-dev, time=2015-03-20 15:03:59 UTC)
DependencyVersion(version=1.1.0, time=2013-12-28 04:23:35 UTC)
DependencyVersion(version=1.1.1, time=2014-02-01 19:51:46 UTC)
DependencyVersion(version=1.2.0, time=2014-03-28 04:58:33 UTC)
DependencyVersion(version=1.2.1, time=2014-03-07 06:22:46 UTC)
DependencyVersion(version=1.2.2, time=2014-07-18 04:57:57 UTC)
DependencyVersion(version=1.2.3, time=2014-08-03 21:35:45 UTC)
DependencyVersion(version=1.2.4, time=2014-09-23 18:03:26 UTC)
DependencyVersion(version=1.2.5, time=2014-09-24 02:20:26 UTC)
DependencyVersion(version=1.3.0, time=2014-09-26 15:53:59 UTC)
DependencyVersion(version=1.4.0, time=2015-05-25 00:19:22 UTC)
DependencyVersion(version=1.4.1, time=2015-08-07 18:05:40 UTC)
DependencyVersion(version=1.5.0, time=2015-11-20 19:05:07 UTC)
DependencyVersion(version=1.6.0, time=2016-03-04 17:32:28 UTC)
DependencyVersion(version=1.7.0, time=2016-03-09 17:05:35 UTC)
DependencyVersion(version=1.8.0, time=2016-12-29 06:24:46 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2016-11-04 16:29:09 UTC)
DependencyVersion(version=1.9.0, time=2017-11-13 22:27:56 UTC)
DependencyVersion(version=1.9.0-beta1, time=2017-04-10 16:22:12 UTC)
DependencyVersion(version=1.9.1, time=2017-11-13 23:25:18 UTC)
DependencyVersion(version=5.2.x-dev, time=2016-01-06 19:02:40 UTC)
DependencyVersion(version=v0.1beta, time=2013-02-07 23:54:54 UTC)
DependencyVersion(version=v0.2.1beta, time=2013-02-08 02:00:29 UTC)
DependencyVersion(version=v0.2beta, time=2013-02-08 01:30:16 UTC)
DependencyVersion(version=v0.3.0beta, time=2013-08-02 23:44:26 UTC)
DependencyVersion(version=v0.4.0beta, time=2013-10-26 22:19:33 UTC)
