
Project information
api-skeletons/zf-doctrine-data-fixture (1536016)	doctrine/annotations (56382)	Package Manager: Packagist
RepoID: 10959567
Repo Owner/Name: API-Skeletons/zf-doctrine-data-fixture
Repository type: GitHub

 https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/

Tag information:
CommitInfo{repo='GitHub', hash='38f84608c991c52674258551e44815b6a3fe76e1', version='0.0.1'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/38f84608c991c52674258551e44815b6a3fe76e1
CommitInfo{repo='GitHub', hash='ff3e2e07c637f2eef857337b55a55b9f48324e16', version='0.0.2'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/ff3e2e07c637f2eef857337b55a55b9f48324e16
CommitInfo{repo='GitHub', hash='7f46545dfaacfd8ac9347ee080d040a5f67c55bd', version='0.0.3'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/7f46545dfaacfd8ac9347ee080d040a5f67c55bd
CommitInfo{repo='GitHub', hash='4f09fd948dfaf5003acccba4533d52291cd76d2b', version='0.0.4'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/4f09fd948dfaf5003acccba4533d52291cd76d2b
CommitInfo{repo='GitHub', hash='4a68da0fc69d010237f7928f50f7045a6c4d5328', version='1.0.0'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/4a68da0fc69d010237f7928f50f7045a6c4d5328
CommitInfo{repo='GitHub', hash='7f2a46e9cb8cf74a3856773c8b821501a1876665', version='1.0.1'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/7f2a46e9cb8cf74a3856773c8b821501a1876665
CommitInfo{repo='GitHub', hash='bdd3cea158ac37641772707956fcf005cc563ea2', version='1.0.2'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/bdd3cea158ac37641772707956fcf005cc563ea2
CommitInfo{repo='GitHub', hash='14ec172ec77c145a43b79ace0a3d3c9dab11cf3e', version='1.0.3'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/14ec172ec77c145a43b79ace0a3d3c9dab11cf3e
CommitInfo{repo='GitHub', hash='83e4df116abce807d89b9db847f6dd7c510495db', version='1.0.4'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/83e4df116abce807d89b9db847f6dd7c510495db
CommitInfo{repo='GitHub', hash='34924ea669064e732537dc846886cdc9d24a36fe', version='1.0.5'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/34924ea669064e732537dc846886cdc9d24a36fe
CommitInfo{repo='GitHub', hash='43bd2d29e6b5489bd9645904081c39e96b9204bf', version='1.0.6'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/43bd2d29e6b5489bd9645904081c39e96b9204bf
CommitInfo{repo='GitHub', hash='74377c5fd5aaa1355fde11382150cc5565266ccd', version='2.0.0'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/74377c5fd5aaa1355fde11382150cc5565266ccd
CommitInfo{repo='GitHub', hash='07f199ff40ecc13b4cfc6365ff075a01f27e55c2', version='3.0.0'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/07f199ff40ecc13b4cfc6365ff075a01f27e55c2
CommitInfo{repo='GitHub', hash='d5c4ccc5cce8c8fae1fb76788c232168a92c7ae3', version='3.0.1'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/d5c4ccc5cce8c8fae1fb76788c232168a92c7ae3
CommitInfo{repo='GitHub', hash='cfc8221c4dd8fb2e9380b3c938516556c04f1f55', version='3.0.2'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/cfc8221c4dd8fb2e9380b3c938516556c04f1f55
CommitInfo{repo='GitHub', hash='2cd4f7aa863bf8b8196c5194ded68f5a8e17c466', version='4.0.0'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/2cd4f7aa863bf8b8196c5194ded68f5a8e17c466
CommitInfo{repo='GitHub', hash='ce59c64cd285ae434f3cc9d33a6a8c52fc790774', version='4.0.1'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/ce59c64cd285ae434f3cc9d33a6a8c52fc790774
CommitInfo{repo='GitHub', hash='2f3e8804b651e3d7d055749a33bab7b10b6c328e', version='4.0.2'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/2f3e8804b651e3d7d055749a33bab7b10b6c328e
CommitInfo{repo='GitHub', hash='248faffae0598c496ea473054589ea2747f5badb', version='4.0.3'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/248faffae0598c496ea473054589ea2747f5badb
CommitInfo{repo='GitHub', hash='a37eeb5df2b0f3f912c07ec145ca828be174cccc', version='5.0.0'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/a37eeb5df2b0f3f912c07ec145ca828be174cccc
CommitInfo{repo='GitHub', hash='7f63906b8802ec90376b00443cc0981076ed1eea', version='5.0.1'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/7f63906b8802ec90376b00443cc0981076ed1eea
CommitInfo{repo='GitHub', hash='553def08d3201499fc8a26bc666c6bc69f85e892', version='5.0.2'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/553def08d3201499fc8a26bc666c6bc69f85e892
CommitInfo{repo='GitHub', hash='0041dd1b9752394d6e4fa5c870032a19fb211723', version='5.0.3'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/0041dd1b9752394d6e4fa5c870032a19fb211723
CommitInfo{repo='GitHub', hash='4f3ca59ac1b630cc6d3fbe69ff73745f36e987c8', version='5.0.4'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/4f3ca59ac1b630cc6d3fbe69ff73745f36e987c8
CommitInfo{repo='GitHub', hash='b22bbe7ff2c6af22716050adef51f8ae5eae6366', version='5.0.5'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/b22bbe7ff2c6af22716050adef51f8ae5eae6366
CommitInfo{repo='GitHub', hash='480b1408f359fb7b51d53c497f07da79fbae3255', version='5.0.6'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/480b1408f359fb7b51d53c497f07da79fbae3255
CommitInfo{repo='GitHub', hash='6bb1d3caebcf256385053e9ef5dbffe540ddf711', version='5.0.7'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/6bb1d3caebcf256385053e9ef5dbffe540ddf711
CommitInfo{repo='GitHub', hash='6a214b359757ed320596f5844631ff29b7664fa5', version='5.0.8'} 	https://github.com/API-Skeletons/zf-doctrine-data-fixture/commit/6a214b359757ed320596f5844631ff29b7664fa5

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-01-15 17:09:33 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2013-05-28 19:22:49 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2013-09-13 18:30:38 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2013-12-12 15:42:53 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-06-14 22:26:35 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-06-14 22:58:02 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-06-15 05:03:14 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2016-06-15 06:32:35 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2016-06-22 20:43:57 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2016-06-22 21:08:58 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-07-25 22:01:59 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-09-26 21:11:59 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2016-12-23 01:15:52 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2016-12-23 17:29:00 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2016-12-30 01:19:02 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2017-06-23 02:07:35 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2017-07-23 22:44:03 UTC)
ProjectVersionFixed(version=4.0.2, dependency=1.3.1, time=2017-09-06 19:42:33 UTC),	Latest, "DependencyVersion(version=2.0.x-dev, time=2016-02-26 09:54:41 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=1.3.x, time=2017-09-06 20:34:59 UTC),	Latest, "DependencyVersion(version=2.0.x-dev, time=2016-02-26 09:54:41 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=null, time=2017-09-06 20:03:36 UTC)
ProjectVersionFixed(version=5.0.1, dependency=null, time=2017-10-19 22:37:24 UTC)
ProjectVersionFixed(version=5.0.2, dependency=null, time=2017-10-19 23:01:20 UTC)
ProjectVersionFixed(version=5.0.3, dependency=null, time=2017-11-13 05:13:55 UTC)
ProjectVersionFixed(version=5.0.4, dependency=null, time=2017-11-13 05:23:55 UTC)
ProjectVersionFixed(version=5.0.5, dependency=null, time=2017-12-22 04:22:04 UTC)
ProjectVersionFixed(version=5.0.6, dependency=null, time=2018-02-13 05:27:41 UTC)
ProjectVersionFixed(version=5.0.7, dependency=null, time=2018-03-30 22:18:04 UTC)
ProjectVersionFixed(version=5.0.8, dependency=null, time=2018-07-07 14:57:22 UTC)

Project B:
DependencyVersion(version=1.3.x-dev, time=2016-12-30 15:44:11 UTC)
DependencyVersion(version=1.5.x-dev, time=2017-07-22 10:58:02 UTC)
DependencyVersion(version=1.6.x-dev, time=2018-07-25 05:21:46 UTC)
DependencyVersion(version=1.7.x-dev, time=2018-05-06 10:14:50 UTC)
DependencyVersion(version=2.0.x-dev, time=2016-02-26 09:54:41 UTC)
DependencyVersion(version=v1.0, time=2013-01-12 19:23:32 UTC)
DependencyVersion(version=v1.1, time=2013-03-17 14:03:10 UTC)
DependencyVersion(version=v1.1.1, time=2013-04-20 08:30:17 UTC)
DependencyVersion(version=v1.1.2, time=2013-06-16 21:33:03 UTC)
DependencyVersion(version=v1.2.0, time=2014-07-06 15:52:21 UTC)
DependencyVersion(version=v1.2.1, time=2014-09-25 16:45:30 UTC)
DependencyVersion(version=v1.2.2, time=2014-12-18 18:30:08 UTC)
DependencyVersion(version=v1.2.3, time=2014-12-20 20:49:38 UTC)
DependencyVersion(version=v1.2.4, time=2014-12-23 22:40:37 UTC)
DependencyVersion(version=v1.2.5, time=2015-06-17 12:13:27 UTC)
DependencyVersion(version=v1.2.6, time=2015-06-17 12:21:22 UTC)
DependencyVersion(version=v1.2.7, time=2015-08-31 12:32:49 UTC)
DependencyVersion(version=v1.3.0, time=2016-10-24 11:45:47 UTC)
DependencyVersion(version=v1.3.1, time=2016-12-30 15:59:45 UTC)
DependencyVersion(version=v1.4.0, time=2017-02-24 16:22:25 UTC)
DependencyVersion(version=v1.5.0, time=2017-07-22 10:58:02 UTC)
DependencyVersion(version=v1.6.0, time=2017-12-06 07:11:42 UTC)
