
Project information
weareathlon/silla.io (114625)	apigen/apigen (39592)	Package Manager: Packagist
RepoID: 82607
Repo Owner/Name: WeAreAthlon/Silla.IO
Repository type: GitHub

 https://github.com/WeAreAthlon/Silla.IO/commit/

Tag information:
CommitInfo{repo='GitHub', hash='34c8b3c97a1ff427a0af86bbe08605c88f52635a', version='1.0.0'} 	https://github.com/WeAreAthlon/Silla.IO/commit/34c8b3c97a1ff427a0af86bbe08605c88f52635a
CommitInfo{repo='GitHub', hash='1be27e8cc435a1dca6014f37e4da68bace406a89', version='v1.0.0'} 	https://github.com/WeAreAthlon/Silla.IO/commit/1be27e8cc435a1dca6014f37e4da68bace406a89

Project A:
ProjectVersionFixed(version=1.0.0, dependency=v4.1.2, time=2015-01-05 13:17:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.0, dependency=2.8.1, time=2015-01-23 22:38:03 UTC),	Latest, "DependencyVersion(version=v4.0.0, time=2015-01-03 21:31:05 UTC)"


Project B:
DependencyVersion(version=2.8.0, time=2012-09-29 17:34:02 UTC)
DependencyVersion(version=4.1.x-dev, time=2015-02-02 23:46:13 UTC)
DependencyVersion(version=4.2.x-dev, time=2015-03-27 01:22:32 UTC)
DependencyVersion(version=v2.8.1, time=2014-09-01 18:06:36 UTC)
DependencyVersion(version=v4.0.0, time=2015-01-03 21:31:05 UTC)
DependencyVersion(version=v4.0.0-RC1, time=2014-10-02 00:19:31 UTC)
DependencyVersion(version=v4.0.0-RC2, time=2014-10-05 20:54:22 UTC)
DependencyVersion(version=v4.0.0-RC3, time=2014-10-09 07:30:12 UTC)
DependencyVersion(version=v4.0.0-RC4, time=2014-11-09 19:08:29 UTC)
DependencyVersion(version=v4.0.0-RC5, time=2014-12-17 21:19:11 UTC)
DependencyVersion(version=v4.0.1, time=2015-03-09 11:03:45 UTC)
DependencyVersion(version=v4.1.0, time=2015-04-04 14:19:15 UTC)
DependencyVersion(version=v4.1.1, time=2015-04-09 13:42:45 UTC)
DependencyVersion(version=v4.1.2, time=2015-11-29 20:11:30 UTC)
DependencyVersion(version=v5.0.0-RC1, time=2017-06-17 21:51:07 UTC)
DependencyVersion(version=v5.0.0-RC2, time=2017-07-02 22:59:18 UTC)
DependencyVersion(version=v5.0.0-RC3, time=2017-07-16 19:22:59 UTC)
DependencyVersion(version=v5.0.0-RC4, time=2017-08-03 16:10:38 UTC)
DependencyVersion(version=v5.0.0-RC5, time=2017-08-31 11:06:50 UTC)
