
Project information
cwp/cwp-recipe-cms (2605194)	silverstripe/recipe-cms (2359120)	Package Manager: Packagist
RepoID: 32638243
Tag information:
CommitInfo{repo='GitHub', hash='ad5d85186880cea5d7ff8b32cc931b3cf39e2a2f', version='2.0.0'}
CommitInfo{repo='GitHub', hash='9d23878663c9a736e180f11468af3fa7e3ce9187', version='2.0.0-rc1'}
CommitInfo{repo='GitHub', hash='a00cab9b77167ce490c5b37103fbad13314c4584', version='2.0.0-rc2'}
CommitInfo{repo='GitHub', hash='2c87d78a5461eba2d08e158bf6eaa85835fed033', version='2.0.0-rc3'}
CommitInfo{repo='GitHub', hash='38ffddf32c6fa105295989ddade9dee711d699ac', version='2.0.0-rc4'}
CommitInfo{repo='GitHub', hash='e3acf8d20b3396f7026bb43ba0284a5e74628715', version='2.0.1'}
CommitInfo{repo='GitHub', hash='e6d6e132a74065b5dcdbb344dd972c44dfa3b8ee', version='2.1.0'}
CommitInfo{repo='GitHub', hash='3a5a7ee0d213cd3df10ea4634c5a3ab9b8068638', version='2.1.0-beta1'}
CommitInfo{repo='GitHub', hash='86559e01d8005cf2d7103548449b72a635626917', version='2.1.0-rc1'}
CommitInfo{repo='GitHub', hash='86559e01d8005cf2d7103548449b72a635626917', version='2.1.0-rc1'}
CommitInfo{repo='GitHub', hash='71035a761fbb93d4d8ff0c1493e695908aa4acc9', version='2.1.0-rc2'}
CommitInfo{repo='GitHub', hash='13d89ff3c379843fafba606f64c103bbafbcef9e', version='2.1.1'}
CommitInfo{repo='GitHub', hash='59b73ad9a46c11b180434eaf7f1bd853ecd525bd', version='2.1.1-rc1'}
CommitInfo{repo='GitHub', hash='9b3ba3cc334155b5fb53212861e14603bd749000', version='2.1.1-rc2'}
CommitInfo{repo='GitHub', hash='af461ee40fa81d2dec0b33442782e48e6eaa0825', version='2.2.0'}
CommitInfo{repo='GitHub', hash='f68f3f5c151d5c0caa209d09bc68e5656c82fd44', version='2.2.0-rc1'}

Project A:
ProjectVersionFixed(version=2.0.0-rc1, dependency=1.1.0-rc2, time=2018-02-22 05:14:16 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-02-05 04:15:30 UTC)"

ProjectVersionFixed(version=2.0.0-rc2, dependency=1.1.0@stable, time=2018-04-03 23:48:37 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-03-13 21:43:32 UTC)"

ProjectVersionFixed(version=2.0.0-rc3, dependency=1.1.0@stable, time=2018-04-11 00:42:54 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-03-13 21:43:32 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.1.1@stable, time=2018-05-29 23:38:18 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-05-28 05:33:04 UTC)"

ProjectVersionFixed(version=2.0.0-rc4, dependency=1.1.1@stable, time=2018-05-29 23:00:06 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-05-28 05:33:04 UTC)"

ProjectVersionFixed(version=2.0.x-dev, dependency=1.1.x-dev, time=2018-06-14 03:47:55 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-05-28 05:33:04 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=1.1.1@stable, time=2018-06-15 00:09:30 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-05-28 05:33:04 UTC)"

ProjectVersionFixed(version=2.1.x-dev, dependency=1.2.x-dev, time=2018-06-10 23:42:42 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2018-05-28 05:33:04 UTC)"

ProjectVersionFixed(version=2.1.0-beta1, dependency=4.2.0-beta1, time=2018-06-25 05:26:18 UTC),	Latest, "DependencyVersion(version=4.2.x-dev, time=2018-06-15 03:30:03 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.2.0@stable, time=2018-07-25 23:22:19 UTC),	Latest, "DependencyVersion(version=4.2.0.x-dev, time=2018-07-24 11:31:27 UTC)"

ProjectVersionFixed(version=2.1.0-rc1, dependency=4.2.0@stable, time=2018-07-25 05:38:01 UTC),	Latest, "DependencyVersion(version=4.2.0.x-dev, time=2018-07-24 11:31:27 UTC)"

ProjectVersionFixed(version=2.1.0-rc2, dependency=4.2.0@stable, time=2018-07-25 05:54:04 UTC),	Latest, "DependencyVersion(version=4.2.0.x-dev, time=2018-07-24 11:31:27 UTC)"

ProjectVersionFixed(version=2.1.1-rc1, dependency=4.2.1@stable, time=2018-08-10 02:46:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-rc2, dependency=4.2.1@stable, time=2018-08-14 03:35:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency=4.2.1@stable, time=2018-09-10 00:28:27 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.x-dev, dependency=4.3.x-dev, time=2018-07-26 04:31:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0-rc1, dependency=4.3.0-rc1, time=2018-11-08 03:29:01 UTC),	Latest, "DependencyVersion(version=4.3.x-dev, time=2018-10-15 03:31:47 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2017-11-08 02:19:35 UTC)
DependencyVersion(version=1.0.0-beta2, time=2017-08-07 04:05:01 UTC)
DependencyVersion(version=1.0.0-beta3, time=2017-09-08 05:16:37 UTC)
DependencyVersion(version=1.0.0-beta4, time=2017-10-11 04:52:37 UTC)
DependencyVersion(version=1.0.0-rc1, time=2017-10-25 03:50:38 UTC)
DependencyVersion(version=1.0.0-rc2, time=2017-11-02 03:46:06 UTC)
DependencyVersion(version=1.0.0-rc3, time=2017-11-03 04:01:02 UTC)
DependencyVersion(version=1.0.1, time=2017-12-07 00:50:39 UTC)
DependencyVersion(version=1.0.1-rc1, time=2017-12-07 00:05:31 UTC)
DependencyVersion(version=1.0.2, time=2018-01-24 23:30:15 UTC)
DependencyVersion(version=1.0.3, time=2018-02-05 04:15:30 UTC)
DependencyVersion(version=1.0.4, time=2018-05-28 04:40:22 UTC)
DependencyVersion(version=1.0.5, time=2018-11-08 22:13:48 UTC)
DependencyVersion(version=1.0.x-dev, time=2017-10-12 01:39:00 UTC)
DependencyVersion(version=1.1.0, time=2018-03-13 21:23:11 UTC)
DependencyVersion(version=1.1.0-rc1, time=2018-02-07 03:17:06 UTC)
DependencyVersion(version=1.1.0-rc2, time=2018-02-14 23:00:02 UTC)
DependencyVersion(version=1.1.1, time=2018-05-28 05:33:04 UTC)
DependencyVersion(version=1.1.2, time=2018-06-19 05:14:08 UTC)
DependencyVersion(version=1.1.3, time=2018-11-07 09:42:48 UTC)
DependencyVersion(version=1.1.x-dev, time=2018-02-07 05:27:03 UTC)
DependencyVersion(version=1.x-dev, time=2017-07-11 03:38:33 UTC)
DependencyVersion(version=4.0.0, time=2017-11-08 02:19:35 UTC)
DependencyVersion(version=4.0.1, time=2017-12-07 00:50:39 UTC)
DependencyVersion(version=4.0.2, time=2018-01-24 23:30:15 UTC)
DependencyVersion(version=4.0.3, time=2018-02-05 04:15:30 UTC)
DependencyVersion(version=4.0.4, time=2018-05-28 04:40:22 UTC)
DependencyVersion(version=4.1.0, time=2018-03-13 21:43:32 UTC)
DependencyVersion(version=4.1.1, time=2018-05-28 05:33:04 UTC)
DependencyVersion(version=4.1.2, time=2018-06-19 05:14:08 UTC)
DependencyVersion(version=4.2.0, time=2018-07-24 19:22:13 UTC)
DependencyVersion(version=4.2.0-beta1, time=2018-06-15 03:52:26 UTC)
DependencyVersion(version=4.2.0.x-dev, time=2018-07-24 11:31:27 UTC)
DependencyVersion(version=4.2.1, time=2018-07-30 15:23:23 UTC)
DependencyVersion(version=4.2.2, time=2018-11-07 06:16:11 UTC)
DependencyVersion(version=4.2.x-dev, time=2018-06-15 03:30:03 UTC)
DependencyVersion(version=4.3.0, time=2018-12-11 09:34:05 UTC)
DependencyVersion(version=4.3.0-rc1, time=2018-11-07 04:30:33 UTC)
DependencyVersion(version=4.3.x-dev, time=2018-10-15 03:31:47 UTC)
DependencyVersion(version=4.x-dev, time=2018-06-14 01:21:04 UTC)
