
Project information
supercluster/postoffice (712856)	twig/twig (112814)	Package Manager: Packagist
RepoID: 351223
Tag information:
CommitInfo{repo='GitHub', hash='a574602b5abcb87ab584044e6f275d1ed4e27a71', version='1.0'}
CommitInfo{repo='GitHub', hash='abfb605b0eb0ad7ce7f292dabdc650fdf7bf0e0c', version='1.0.2'}
CommitInfo{repo='GitHub', hash='597a2bb4faf8671028e3ad226645d77bd36f904b', version='1.0.3'}
CommitInfo{repo='GitHub', hash='a574602b5abcb87ab584044e6f275d1ed4e27a71', version='v1.0'}
CommitInfo{repo='GitHub', hash='13f67492329cfad3ab35b7f270750a65eff8b6c0', version='v1.0.1'}

Project A:
ProjectVersionFixed(version=v1.0, dependency=v1.18, time=2015-03-14 06:09:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.1, dependency=v1.18, time=2015-05-12 04:10:18 UTC),	Latest, "DependencyVersion(version=v1.18.1, time=2015-04-19 08:30:27 UTC)"

ProjectVersionFixed(version=v1.0.2, dependency=v1.18, time=2015-09-16 21:54:48 UTC),	Latest, "DependencyVersion(version=v1.22.1, time=2015-09-15 06:50:16 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=v1.9, time=2015-09-16 22:02:05 UTC),	Latest, "DependencyVersion(version=v1.22.1, time=2015-09-15 06:50:16 UTC)"


Project B:
DependencyVersion(version=1.3.0, time=2011-10-08 12:04:10 UTC)
DependencyVersion(version=1.4.0, time=2011-12-07 07:09:57 UTC)
DependencyVersion(version=1.5.0, time=2012-01-04 13:20:58 UTC)
DependencyVersion(version=1.5.1, time=2012-01-05 14:34:14 UTC)
DependencyVersion(version=1.6.0, time=2012-02-04 07:34:52 UTC)
DependencyVersion(version=1.6.1, time=2012-02-29 20:46:35 UTC)
DependencyVersion(version=1.6.2, time=2012-03-18 02:23:00 UTC)
DependencyVersion(version=1.6.3, time=2012-03-22 17:28:15 UTC)
DependencyVersion(version=1.6.4, time=2012-04-02 17:42:18 UTC)
DependencyVersion(version=1.6.5, time=2012-04-11 09:00:38 UTC)
DependencyVersion(version=1.x-dev, time=2015-03-02 16:39:24 UTC)
DependencyVersion(version=2.x-dev, time=2016-10-25 17:31:35 UTC)
DependencyVersion(version=v1.10.0, time=2012-09-28 20:11:39 UTC)
DependencyVersion(version=v1.10.1, time=2012-10-15 07:35:01 UTC)
DependencyVersion(version=v1.10.2, time=2012-10-15 08:23:34 UTC)
DependencyVersion(version=v1.10.3, time=2012-10-19 10:45:49 UTC)
DependencyVersion(version=v1.11.0, time=2012-11-07 11:20:21 UTC)
DependencyVersion(version=v1.11.1, time=2012-11-11 17:17:59 UTC)
DependencyVersion(version=v1.12.0, time=2013-01-08 13:42:43 UTC)
DependencyVersion(version=v1.12.0-RC1, time=2012-12-30 19:59:54 UTC)
DependencyVersion(version=v1.12.1, time=2013-01-15 20:03:52 UTC)
DependencyVersion(version=v1.12.2, time=2013-02-09 18:21:53 UTC)
DependencyVersion(version=v1.12.3, time=2013-04-08 12:40:11 UTC)
DependencyVersion(version=v1.13.0, time=2013-05-10 15:12:43 UTC)
DependencyVersion(version=v1.13.1, time=2013-06-06 06:06:01 UTC)
DependencyVersion(version=v1.13.2, time=2013-08-03 15:35:31 UTC)
DependencyVersion(version=v1.14.0, time=2013-10-03 06:41:20 UTC)
DependencyVersion(version=v1.14.1, time=2013-10-15 19:17:38 UTC)
DependencyVersion(version=v1.14.2, time=2013-10-30 08:20:53 UTC)
DependencyVersion(version=v1.15.0, time=2013-12-06 07:47:10 UTC)
DependencyVersion(version=v1.15.1, time=2014-02-13 10:19:29 UTC)
DependencyVersion(version=v1.16.0, time=2014-07-05 12:19:05 UTC)
DependencyVersion(version=v1.16.1, time=2014-10-10 14:09:53 UTC)
DependencyVersion(version=v1.16.2, time=2014-10-17 12:53:44 UTC)
DependencyVersion(version=v1.16.3, time=2014-12-25 19:58:19 UTC)
DependencyVersion(version=v1.17.0, time=2015-01-14 10:15:49 UTC)
DependencyVersion(version=v1.18.0, time=2015-01-25 17:32:08 UTC)
DependencyVersion(version=v1.18.1, time=2015-04-19 08:30:27 UTC)
DependencyVersion(version=v1.18.2, time=2015-06-06 23:31:24 UTC)
DependencyVersion(version=v1.19.0, time=2015-07-31 13:45:26 UTC)
DependencyVersion(version=v1.20.0, time=2015-08-12 15:56:39 UTC)
DependencyVersion(version=v1.21.0, time=2015-08-24 09:51:18 UTC)
DependencyVersion(version=v1.21.1, time=2015-08-26 08:58:31 UTC)
DependencyVersion(version=v1.21.2, time=2015-09-09 05:28:51 UTC)
DependencyVersion(version=v1.22.0, time=2015-09-13 17:12:38 UTC)
DependencyVersion(version=v1.22.1, time=2015-09-15 06:50:16 UTC)
DependencyVersion(version=v1.22.2, time=2015-09-22 13:59:32 UTC)
DependencyVersion(version=v1.22.3, time=2015-10-13 07:07:02 UTC)
DependencyVersion(version=v1.23.0, time=2015-10-29 23:29:01 UTC)
DependencyVersion(version=v1.23.1, time=2015-11-05 12:49:06 UTC)
DependencyVersion(version=v1.23.2, time=2016-01-11 13:20:06 UTC)
DependencyVersion(version=v1.23.3, time=2016-01-11 14:02:19 UTC)
DependencyVersion(version=v1.24.0, time=2016-01-25 21:22:18 UTC)
DependencyVersion(version=v1.24.1, time=2016-05-30 09:11:59 UTC)
DependencyVersion(version=v1.24.2, time=2016-09-01 17:50:53 UTC)
DependencyVersion(version=v1.25.0, time=2016-09-21 23:05:12 UTC)
DependencyVersion(version=v1.26.0, time=2016-10-02 16:19:13 UTC)
DependencyVersion(version=v1.26.1, time=2016-10-05 18:57:41 UTC)
DependencyVersion(version=v1.27.0, time=2016-10-25 19:17:17 UTC)
DependencyVersion(version=v1.28.0, time=2016-11-17 17:46:53 UTC)
DependencyVersion(version=v1.28.1, time=2016-11-19 05:52:49 UTC)
DependencyVersion(version=v1.28.2, time=2016-11-23 18:41:40 UTC)
DependencyVersion(version=v1.29.0, time=2016-12-13 17:28:18 UTC)
DependencyVersion(version=v1.30.0, time=2016-12-23 11:06:22 UTC)
DependencyVersion(version=v1.31.0, time=2017-01-11 19:36:15 UTC)
DependencyVersion(version=v1.32.0, time=2017-02-27 00:07:03 UTC)
DependencyVersion(version=v1.33.0, time=2017-03-22 15:40:09 UTC)
DependencyVersion(version=v1.33.1, time=2017-04-18 21:43:11 UTC)
DependencyVersion(version=v1.33.2, time=2017-04-20 17:39:48 UTC)
DependencyVersion(version=v1.34.0, time=2017-06-05 17:16:52 UTC)
DependencyVersion(version=v1.34.1, time=2017-06-05 18:25:10 UTC)
DependencyVersion(version=v1.34.2, time=2017-06-06 03:56:50 UTC)
DependencyVersion(version=v1.34.3, time=2017-06-07 18:45:17 UTC)
DependencyVersion(version=v1.34.4, time=2017-07-04 13:19:31 UTC)
DependencyVersion(version=v1.35.0, time=2017-09-27 18:06:46 UTC)
DependencyVersion(version=v1.35.1, time=2018-03-02 18:06:27 UTC)
DependencyVersion(version=v1.35.2, time=2018-03-03 16:21:29 UTC)
DependencyVersion(version=v1.35.3, time=2018-03-20 04:25:58 UTC)
DependencyVersion(version=v1.35.4, time=2018-07-13 07:12:17 UTC)
DependencyVersion(version=v1.7.0, time=2012-04-24 05:40:10 UTC)
DependencyVersion(version=v1.8.0, time=2012-05-08 07:03:46 UTC)
DependencyVersion(version=v1.8.1, time=2012-05-17 16:02:47 UTC)
DependencyVersion(version=v1.8.2, time=2012-05-30 06:15:36 UTC)
DependencyVersion(version=v1.8.3, time=2012-06-17 18:48:16 UTC)
DependencyVersion(version=v1.9.0, time=2012-07-13 16:26:34 UTC)
DependencyVersion(version=v1.9.1, time=2012-07-22 10:25:41 UTC)
DependencyVersion(version=v1.9.2, time=2012-08-25 17:32:57 UTC)
