
Project information
fontenele/larange (1719134)	lucadegasperi/oauth2-server-laravel (92537)	Package Manager: Packagist
RepoID: 12081235
Tag information:
CommitInfo{repo='GitHub', hash='e89062580604a2c5ca1dc739ee8143c5e6ebc644', version='v1.0'}
CommitInfo{repo='GitHub', hash='36d8ead39c5f15616d81120122801bb388dbd4c2', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='7aca09457770033f69d2504fcd2b8c32b9706d14', version='v1.0.10'}
CommitInfo{repo='GitHub', hash='eb2a7b62d09f042e1758e8a14b3a55c4f769cdbd', version='v1.0.11'}
CommitInfo{repo='GitHub', hash='a77d7374e1b00bb58f597f967a219088773ab204', version='v1.0.12'}
CommitInfo{repo='GitHub', hash='6c5cb676e02109863675cc7a5c085254643d8106', version='v1.0.13'}
CommitInfo{repo='GitHub', hash='6b7ec1096342b37e49117a53df708ac8ad4685f9', version='v1.0.14'}
CommitInfo{repo='GitHub', hash='2d4c2c1d6d170f63e251409e1f9d5c99dbb8ac80', version='v1.0.15'}
CommitInfo{repo='GitHub', hash='d34332b77a1b148e198b3ac156381f2a1fc65d3d', version='v1.0.16'}
CommitInfo{repo='GitHub', hash='6361fe5a68553f58299957f8fed12f1705fda12d', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='4f5cc6933838dc185f4749a085bd5ef0b6f53996', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='6f81403a8ca708dc41ea4587382b27fca8972604', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='7418af912381dc238752cc7c2109b272ceeee14a', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='2327982704ee7887238e4b2dca67c7e01ca9622b', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='6a1704aa9b7be210f9b580374c8e1e6dd393592b', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='fe824e3f419446d49253f6428b1f7da1942958d5', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='a4a8f5fecb77ed09821b2948db54219a2ab5a05f', version='v1.0.9'}
CommitInfo{repo='GitHub', hash='d8dc1a711e341db5620fd247a8fb659438864713', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='1befe9eecda65f49f2db2bac5e336b6eb842b0b1', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='b8f36d6cda12ba965d6aec461efda45c2c310ddd', version='v1.2.5'}
CommitInfo{repo='GitHub', hash='1bd40a1ef343c636e0af6fa63a84f995340b2f1d', version='v1.2.8'}

Project A:
ProjectVersionFixed(version=v1.0, dependency=4.0.x@dev, time=2016-09-27 18:00:21 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=1.0.x-dev, dependency=4.0.x@dev, time=2016-09-27 18:00:21 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.1, dependency=4.0.x@dev, time=2016-10-06 15:21:25 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.2, dependency=4.0.x@dev, time=2016-10-06 15:27:22 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.3, dependency=4.0.x@dev, time=2016-10-06 15:31:23 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.4, dependency=5.0.x@dev, time=2016-10-06 15:41:05 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.5, dependency=5.0.x@dev, time=2016-10-06 15:50:36 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.6, dependency=5.0.x@dev, time=2016-10-06 15:54:18 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.7, dependency=5.0.x@dev, time=2016-10-06 15:57:51 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.8, dependency=4.0.x@dev, time=2016-10-06 16:09:52 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.9, dependency=4.0.x@dev, time=2016-10-06 16:13:53 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.10, dependency=4.0.x@dev, time=2016-10-06 16:18:48 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.11, dependency=4.0.x@dev, time=2016-10-06 16:24:09 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.12, dependency=4.0.x@dev, time=2016-10-06 16:31:49 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.13, dependency=4.0.x@dev, time=2016-10-06 16:36:56 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.14, dependency=4.0.x@dev, time=2016-10-06 16:51:38 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.15, dependency=4.0.x@dev, time=2016-10-06 18:00:18 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.0.16, dependency=4.0.x@dev, time=2016-10-06 18:09:07 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.1.0, dependency=4.0.x@dev, time=2016-10-07 00:18:21 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.2.0, dependency=4.0.x@dev, time=2016-10-07 21:50:49 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.2.5, dependency=4.0.x@dev, time=2016-10-08 02:58:35 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"

ProjectVersionFixed(version=v1.2.8, dependency=4.0.x@dev, time=2016-10-08 17:39:59 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)"


Project B:
DependencyVersion(version=0.9.0, time=2013-10-09 13:51:55 UTC)
DependencyVersion(version=0.9.1, time=2013-10-09 14:32:36 UTC)
DependencyVersion(version=0.9.2, time=2013-10-17 13:30:32 UTC)
DependencyVersion(version=0.9.3, time=2013-10-28 14:52:03 UTC)
DependencyVersion(version=1.0.0, time=2013-11-19 10:24:01 UTC)
DependencyVersion(version=1.0.1, time=2013-11-21 15:33:58 UTC)
DependencyVersion(version=1.0.10, time=2014-09-03 07:36:42 UTC)
DependencyVersion(version=1.0.11, time=2014-09-03 07:36:42 UTC)
DependencyVersion(version=1.0.2, time=2013-12-05 15:30:51 UTC)
DependencyVersion(version=1.0.3, time=2013-12-09 10:59:40 UTC)
DependencyVersion(version=1.0.4, time=2013-12-11 09:32:36 UTC)
DependencyVersion(version=1.0.5, time=2013-12-11 13:53:48 UTC)
DependencyVersion(version=1.0.6, time=2014-03-04 15:48:59 UTC)
DependencyVersion(version=1.0.7, time=2014-03-26 12:40:50 UTC)
DependencyVersion(version=1.0.8, time=2014-05-23 13:56:56 UTC)
DependencyVersion(version=1.0.9, time=2014-05-30 16:48:54 UTC)
DependencyVersion(version=1.0.x-dev, time=2014-09-03 07:36:42 UTC)
DependencyVersion(version=1.x-dev, time=2014-09-03 07:36:42 UTC)
DependencyVersion(version=3.0.1, time=2014-11-23 13:22:26 UTC)
DependencyVersion(version=3.0.2, time=2015-02-08 17:34:34 UTC)
DependencyVersion(version=3.0.x-dev, time=2015-02-08 17:34:34 UTC)
DependencyVersion(version=3.x-dev, time=2014-12-04 07:47:58 UTC)
DependencyVersion(version=4.0.0, time=2015-04-21 09:39:52 UTC)
DependencyVersion(version=4.0.1, time=2015-05-19 08:56:25 UTC)
DependencyVersion(version=4.0.2, time=2015-05-20 06:49:07 UTC)
DependencyVersion(version=4.0.x-dev, time=2015-05-20 06:49:07 UTC)
DependencyVersion(version=5.0.0, time=2015-08-06 14:51:07 UTC)
DependencyVersion(version=5.0.1, time=2015-08-19 06:06:42 UTC)
DependencyVersion(version=5.0.2, time=2015-10-12 06:20:37 UTC)
DependencyVersion(version=5.0.3, time=2015-11-02 12:24:52 UTC)
DependencyVersion(version=5.1.0, time=2015-11-15 19:27:05 UTC)
DependencyVersion(version=5.1.1, time=2015-12-22 07:59:52 UTC)
DependencyVersion(version=5.1.2, time=2016-01-13 12:58:34 UTC)
DependencyVersion(version=5.1.3, time=2016-01-13 14:34:20 UTC)
DependencyVersion(version=5.1.4, time=2016-01-29 13:11:59 UTC)
DependencyVersion(version=5.2.0, time=2016-08-10 13:50:33 UTC)
DependencyVersion(version=5.2.1, time=2017-03-13 17:10:33 UTC)
