
Project information
ctsol/mhsdk (2603728)	amzn/amazon-pay-sdk-php (2277736)	Package Manager: Packagist
RepoID: 32572371
Repo Owner/Name: neonterra/ctsol-mhsdk
Repository type: GitHub

 https://github.com/neonterra/ctsol-mhsdk/commit/

Tag information:
CommitInfo{repo='GitHub', hash='14c9eb58c5bab6143a683739acaa12c1ee4a77a9', version='1.0.6-beta'} 	https://github.com/neonterra/ctsol-mhsdk/commit/14c9eb58c5bab6143a683739acaa12c1ee4a77a9
CommitInfo{repo='GitHub', hash='8487cebe4593f5ad50cb603f411feb179ea14623', version='v.1.0.10-beta'} 	https://github.com/neonterra/ctsol-mhsdk/commit/8487cebe4593f5ad50cb603f411feb179ea14623
CommitInfo{repo='GitHub', hash='db01e76fe80e048e55577c35d5aa07ec88731280', version='v1.0.11-beta'} 	https://github.com/neonterra/ctsol-mhsdk/commit/db01e76fe80e048e55577c35d5aa07ec88731280
CommitInfo{repo='GitHub', hash='db01e76fe80e048e55577c35d5aa07ec88731280', version='v1.0.11-beta'} 	https://github.com/neonterra/ctsol-mhsdk/commit/db01e76fe80e048e55577c35d5aa07ec88731280
CommitInfo{repo='GitHub', hash='3d55c6e4e2293810b06362a5c9c6c944c48a991c', version='v1.0.12-beta'} 	https://github.com/neonterra/ctsol-mhsdk/commit/3d55c6e4e2293810b06362a5c9c6c944c48a991c
CommitInfo{repo='GitHub', hash='4c457c76d7981cb6c2a676a07f38afd2a70644e2', version='v1.0.13-beta'} 	https://github.com/neonterra/ctsol-mhsdk/commit/4c457c76d7981cb6c2a676a07f38afd2a70644e2
CommitInfo{repo='GitHub', hash='1cef215f72ba21af3ff3eb5807fd04fadc8c26b0', version='v1.0.14-beta'} 	https://github.com/neonterra/ctsol-mhsdk/commit/1cef215f72ba21af3ff3eb5807fd04fadc8c26b0
CommitInfo{repo='GitHub', hash='59526ba36dd4a37d2eb6a4180acffe56111abea2', version='v1.0.7-beta'} 	https://github.com/neonterra/ctsol-mhsdk/commit/59526ba36dd4a37d2eb6a4180acffe56111abea2
CommitInfo{repo='GitHub', hash='240534640cc3546fe573f4c6b9670e03653dd7cb', version='v1.0.8-beta'} 	https://github.com/neonterra/ctsol-mhsdk/commit/240534640cc3546fe573f4c6b9670e03653dd7cb
CommitInfo{repo='GitHub', hash='240534640cc3546fe573f4c6b9670e03653dd7cb', version='v1.0.8-beta'} 	https://github.com/neonterra/ctsol-mhsdk/commit/240534640cc3546fe573f4c6b9670e03653dd7cb
CommitInfo{repo='GitHub', hash='7cef55575eed517fc9225eaa98489fb3de1e2872', version='v.1.0.9-beta'} 	https://github.com/neonterra/ctsol-mhsdk/commit/7cef55575eed517fc9225eaa98489fb3de1e2872

Project A:
ProjectVersionFixed(version=1.0.6-beta, dependency=null, time=2018-02-03 12:14:38 UTC)
ProjectVersionFixed(version=v1.0.7-beta, dependency=3.2.0, time=2018-02-03 14:19:39 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.8-beta, dependency=3.2.0, time=2018-02-03 14:50:32 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.11-beta, dependency=3.2.0, time=2018-02-03 15:13:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.12-beta, dependency=2.x-dev, time=2018-02-03 15:20:20 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2017-11-28 23:40:51 UTC)"

ProjectVersionFixed(version=v1.0.14-beta, dependency=null, time=2018-02-03 15:38:17 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2016-05-13 17:25:05 UTC)
DependencyVersion(version=2.0.1, time=2016-05-13 17:25:05 UTC)
DependencyVersion(version=2.0.2, time=2016-05-13 17:25:41 UTC)
DependencyVersion(version=2.0.3, time=2016-06-22 16:31:08 UTC)
DependencyVersion(version=2.0.4, time=2016-10-18 22:52:57 UTC)
DependencyVersion(version=2.1.0, time=2016-10-25 22:32:07 UTC)
DependencyVersion(version=2.x-dev, time=2016-11-16 06:14:50 UTC)
DependencyVersion(version=3.0.0, time=2017-03-20 22:59:50 UTC)
DependencyVersion(version=3.1.0, time=2017-05-31 18:49:27 UTC)
DependencyVersion(version=3.2.0, time=2017-11-28 23:40:51 UTC)
DependencyVersion(version=3.3.1, time=2018-05-03 18:01:33 UTC)
DependencyVersion(version=3.3.2, time=2018-08-31 15:51:31 UTC)
