
Project information
scil/laravel-fly-files (3232935)	laravel/framework (91084)	Package Manager: Packagist
RepoID: 36522527
Tag information:
CommitInfo{repo='GitHub', hash='399eb0e583efaf851e0a50475545486e9b361eb9', version='del'}
CommitInfo{repo='GitHub', hash='399eb0e583efaf851e0a50475545486e9b361eb9', version='delete'}
CommitInfo{repo='GitHub', hash='a83cb1edd881c4a86d3764d0de5abc132ed16587', version='v5.5.40'}
CommitInfo{repo='GitHub', hash='a1ce3c8a0588c580f78170cc4ae51da50dbc00b9', version='v5.5.4001'}
CommitInfo{repo='GitHub', hash='c3e105008f0b7abb62d66a68122154d693fd7f6a', version='v5.5.43'}
CommitInfo{repo='GitHub', hash='c3e105008f0b7abb62d66a68122154d693fd7f6a', version='v5.5.43'}
CommitInfo{repo='GitHub', hash='30d27560d23d0629211f1977a6b0cdb6228dfffb', version='v5.5.4301'}
CommitInfo{repo='GitHub', hash='30d27560d23d0629211f1977a6b0cdb6228dfffb', version='v5.5.4301'}
CommitInfo{repo='GitHub', hash='da2dbee8af08a1f116b99c4fcbe702a53d594be1', version='v5.5.4302'}
CommitInfo{repo='GitHub', hash='54d874ec0c459189ed5a22adbd985e1e1cacaaa5', version='v5.5.4303'}
CommitInfo{repo='GitHub', hash='9a6b2a2946c379d8c643afb555dd7f1f5410be97', version='v5.5.4304'}
CommitInfo{repo='GitHub', hash='456f1083806687aa8e73ac44678627e6008d9508', version='v5.5.4305'}
CommitInfo{repo='GitHub', hash='77f134b2fac8001177a2dd8fd8642c4a1ec6948f', version='v5.5.4306'}
CommitInfo{repo='GitHub', hash='2cef0127006c69e96db388ddd8f2db7e0dbcb80e', version='v5.5.4307'}
CommitInfo{repo='GitHub', hash='01cb6f9746f7b1a54006d88b97acabc557bc4246', version='v5.5.4401'}
CommitInfo{repo='GitHub', hash='ab5ef11ecad07e241a75d81cd8a2983d8abb618e', version='v5.5.4402'}
CommitInfo{repo='GitHub', hash='ab5ef11ecad07e241a75d81cd8a2983d8abb618e', version='v5.5.4402'}
CommitInfo{repo='GitHub', hash='399eb0e583efaf851e0a50475545486e9b361eb9', version='v5.6.28'}
CommitInfo{repo='GitHub', hash='0d4940846380b4db7c527fe491a9eb000b4b2437', version='v5.6.28.1'}
CommitInfo{repo='GitHub', hash='5cb060ca39e653f443360320ff98889e5e09830f', version='v5.6.38'}
CommitInfo{repo='GitHub', hash='4cfec0e16971f1725265959478451042beb0d92d', version='v5.6.38.1'}
CommitInfo{repo='GitHub', hash='4cfec0e16971f1725265959478451042beb0d92d', version='v5.6.38.1'}
CommitInfo{repo='GitHub', hash='5db48a63862710a16a476d0abd1c89391bd1fc39', version='v5.6.38.2'}
CommitInfo{repo='GitHub', hash='5db48a63862710a16a476d0abd1c89391bd1fc39', version='v5.6.38.2'}
CommitInfo{repo='GitHub', hash='9d77b49a90901f9eddf04fb7587a6d63d06e1089', version='v5.6.38.3'}
CommitInfo{repo='GitHub', hash='9d77b49a90901f9eddf04fb7587a6d63d06e1089', version='v5.6.38.3'}
CommitInfo{repo='GitHub', hash='39ab2a602c04f3682d48a3364a211f245a812523', version='v5.6.38.4'}
CommitInfo{repo='GitHub', hash='e6ee4ba1c8990c5ed047e5ecc34171a11c1508cf', version='v5.6.38.5'}
CommitInfo{repo='GitHub', hash='e6ee4ba1c8990c5ed047e5ecc34171a11c1508cf', version='v5.6.38.5'}
CommitInfo{repo='GitHub', hash='b28d3e9dd5d1f4ca107b15e1c03aa932f06171d6', version='v5.6.38.6'}
CommitInfo{repo='GitHub', hash='e6b2c0d2106a19e2737f044b976fc03433e7a9bf', version='v5.6.38.7'}
CommitInfo{repo='GitHub', hash='6dc76b35908bb42c7cd329513add997303e1be1a', version='v5.6.39.1'}
CommitInfo{repo='GitHub', hash='9bb0f941812749745b43337d8e32759584b458c1', version='v5.6.39.2'}
CommitInfo{repo='GitHub', hash='e8413f933d74d50ace96fd56e4cdf52a7968c678', version='v5.6.39.3'}
CommitInfo{repo='GitHub', hash='aa9e358a4679c14260414ce510ed296edc508236', version='v5.6.39.4'}

Project A:
ProjectVersionFixed(version=5.5.x-dev, dependency=5.5.40, time=2018-08-29 10:00:34 UTC),	Latest, "DependencyVersion(version=5.7.x-dev, time=2018-07-30 13:55:08 UTC)"

ProjectVersionFixed(version=v5.5.43, dependency=5.5.43, time=2018-09-09 10:50:07 UTC),	Latest, "DependencyVersion(version=v5.7.2, time=2018-09-06 14:01:05 UTC)"

ProjectVersionFixed(version=v5.5.4001, dependency=5.5.40, time=2018-08-30 01:51:41 UTC),	Latest, "DependencyVersion(version=5.7.x-dev, time=2018-07-30 13:55:08 UTC)"

ProjectVersionFixed(version=v5.5.4301, dependency=5.5.43, time=2018-09-09 13:02:28 UTC),	Latest, "DependencyVersion(version=v5.7.2, time=2018-09-06 14:01:05 UTC)"

ProjectVersionFixed(version=v5.5.4302, dependency=5.5.43, time=2018-09-18 00:11:35 UTC),	Latest, "DependencyVersion(version=v5.7.3, time=2018-09-11 13:42:55 UTC)"

ProjectVersionFixed(version=v5.5.4303, dependency=5.5.43, time=2018-10-02 09:10:59 UTC),	Latest, "DependencyVersion(version=v5.7.6, time=2018-09-25 14:29:00 UTC)"

ProjectVersionFixed(version=v5.5.4304, dependency=5.5.43, time=2018-10-03 01:29:26 UTC),	Latest, "DependencyVersion(version=v5.7.7, time=2018-10-02 14:12:00 UTC)"

ProjectVersionFixed(version=v5.5.4305, dependency=5.5.43, time=2018-10-04 03:27:39 UTC),	Latest, "DependencyVersion(version=v5.7.7, time=2018-10-02 14:12:00 UTC)"

ProjectVersionFixed(version=v5.5.4306, dependency=5.5.43, time=2018-10-04 16:44:41 UTC),	Latest, "DependencyVersion(version=v5.7.8, time=2018-10-04 14:47:20 UTC)"

ProjectVersionFixed(version=v5.5.4307, dependency=5.5.43, time=2018-10-19 10:41:04 UTC),	Latest, "DependencyVersion(version=v5.7.9, time=2018-10-09 13:28:28 UTC)"

ProjectVersionFixed(version=v5.5.4401, dependency=5.5.44, time=2018-11-20 12:31:44 UTC),	Latest, "DependencyVersion(version=v5.7.13, time=2018-11-07 12:41:02 UTC)"

ProjectVersionFixed(version=v5.5.4402, dependency=5.5.44, time=2018-12-01 02:48:57 UTC),	Latest, "DependencyVersion(version=v5.7.15, time=2018-11-26 14:10:57 UTC)"

ProjectVersionFixed(version=5.6.x-dev, dependency=5.6.28, time=2018-08-30 01:50:39 UTC),	Latest, "DependencyVersion(version=5.7.x-dev, time=2018-07-30 13:55:08 UTC)"

ProjectVersionFixed(version=v5.6.28.1, dependency=5.6.28, time=2018-08-30 01:50:39 UTC),	Latest, "DependencyVersion(version=5.7.x-dev, time=2018-07-30 13:55:08 UTC)"

ProjectVersionFixed(version=v5.6.38, dependency=5.6.38, time=2018-09-08 14:17:02 UTC),	Latest, "DependencyVersion(version=v5.7.2, time=2018-09-06 14:01:05 UTC)"

ProjectVersionFixed(version=v5.6.38.1, dependency=5.6.38, time=2018-09-09 06:50:08 UTC),	Latest, "DependencyVersion(version=v5.7.2, time=2018-09-06 14:01:05 UTC)"

ProjectVersionFixed(version=v5.6.38.2, dependency=5.6.38, time=2018-09-18 00:07:39 UTC),	Latest, "DependencyVersion(version=v5.7.3, time=2018-09-11 13:42:55 UTC)"

ProjectVersionFixed(version=v5.6.38.3, dependency=5.6.38, time=2018-10-02 09:07:24 UTC),	Latest, "DependencyVersion(version=v5.7.6, time=2018-09-25 14:29:00 UTC)"

ProjectVersionFixed(version=v5.6.38.4, dependency=5.6.38, time=2018-10-03 01:30:35 UTC),	Latest, "DependencyVersion(version=v5.7.7, time=2018-10-02 14:12:00 UTC)"

ProjectVersionFixed(version=v5.6.38.5, dependency=5.6.38, time=2018-10-04 03:27:10 UTC),	Latest, "DependencyVersion(version=v5.7.7, time=2018-10-02 14:12:00 UTC)"

ProjectVersionFixed(version=v5.6.38.6, dependency=5.6.38, time=2018-10-04 16:36:29 UTC),	Latest, "DependencyVersion(version=v5.7.8, time=2018-10-04 14:47:20 UTC)"

ProjectVersionFixed(version=v5.6.38.7, dependency=5.6.38, time=2018-10-16 08:46:38 UTC),	Latest, "DependencyVersion(version=v5.7.9, time=2018-10-09 13:28:28 UTC)"

ProjectVersionFixed(version=v5.6.39.1, dependency=5.6.39, time=2018-10-18 00:53:08 UTC),	Latest, "DependencyVersion(version=v5.7.9, time=2018-10-09 13:28:28 UTC)"

ProjectVersionFixed(version=v5.6.39.2, dependency=5.6.39, time=2018-10-18 02:11:01 UTC),	Latest, "DependencyVersion(version=v5.7.9, time=2018-10-09 13:28:28 UTC)"

ProjectVersionFixed(version=v5.6.39.3, dependency=5.6.39, time=2018-10-19 10:38:02 UTC),	Latest, "DependencyVersion(version=v5.7.9, time=2018-10-09 13:28:28 UTC)"

ProjectVersionFixed(version=v5.6.39.4, dependency=5.6.39, time=2018-12-01 02:47:08 UTC),	Latest, "DependencyVersion(version=v5.7.15, time=2018-11-26 14:10:57 UTC)"


Project B:
DependencyVersion(version=4.0.x-dev, time=2014-07-12 17:43:27 UTC)
DependencyVersion(version=4.1.x-dev, time=2014-09-08 18:40:03 UTC)
DependencyVersion(version=4.2.x-dev, time=2015-01-19 01:27:09 UTC)
DependencyVersion(version=5.0.30, time=2015-05-08 19:11:13 UTC)
DependencyVersion(version=5.0.x-dev, time=2015-01-29 23:06:02 UTC)
DependencyVersion(version=5.1.x-dev, time=2015-06-09 02:15:39 UTC)
DependencyVersion(version=5.2.41, time=2016-07-20 13:13:06 UTC)
DependencyVersion(version=5.2.x-dev, time=2015-11-30 19:12:25 UTC)
DependencyVersion(version=5.3.x-dev, time=2016-06-10 21:49:49 UTC)
DependencyVersion(version=5.4.x-dev, time=2017-01-06 14:38:13 UTC)
DependencyVersion(version=5.5.x-dev, time=2017-08-30 16:08:16 UTC)
DependencyVersion(version=5.6.x-dev, time=2017-12-31 15:56:23 UTC)
DependencyVersion(version=5.7.x-dev, time=2018-07-30 13:55:08 UTC)
DependencyVersion(version=v4.0.0, time=2013-05-28 14:13:34 UTC)
DependencyVersion(version=v4.0.0-BETA2, time=2013-02-08 16:27:25 UTC)
DependencyVersion(version=v4.0.0-BETA3, time=2013-02-08 21:07:16 UTC)
DependencyVersion(version=v4.0.0-BETA4, time=2013-03-29 15:28:16 UTC)
DependencyVersion(version=v4.0.1, time=2013-06-02 18:14:31 UTC)
DependencyVersion(version=v4.0.10, time=2013-11-25 17:15:20 UTC)
DependencyVersion(version=v4.0.11, time=2014-07-12 17:43:27 UTC)
DependencyVersion(version=v4.0.2, time=2013-06-03 17:03:45 UTC)
DependencyVersion(version=v4.0.3, time=2013-06-05 13:54:31 UTC)
DependencyVersion(version=v4.0.4, time=2013-06-08 18:11:02 UTC)
DependencyVersion(version=v4.0.5, time=2013-06-13 04:23:25 UTC)
DependencyVersion(version=v4.0.6, time=2013-08-02 16:46:10 UTC)
DependencyVersion(version=v4.0.7, time=2013-09-10 02:54:30 UTC)
DependencyVersion(version=v4.0.8, time=2013-10-08 02:12:38 UTC)
DependencyVersion(version=v4.0.9, time=2013-10-20 18:28:48 UTC)
DependencyVersion(version=v4.1.0, time=2013-12-12 13:21:25 UTC)
DependencyVersion(version=v4.1.1, time=2013-12-12 15:37:54 UTC)
DependencyVersion(version=v4.1.10, time=2013-12-27 02:44:06 UTC)
DependencyVersion(version=v4.1.11, time=2013-12-29 01:29:53 UTC)
DependencyVersion(version=v4.1.12, time=2014-01-05 16:10:41 UTC)
DependencyVersion(version=v4.1.13, time=2014-01-10 04:08:12 UTC)
DependencyVersion(version=v4.1.14, time=2014-01-12 20:10:56 UTC)
DependencyVersion(version=v4.1.15, time=2014-01-13 19:09:18 UTC)
DependencyVersion(version=v4.1.16, time=2014-01-13 19:40:50 UTC)
DependencyVersion(version=v4.1.17, time=2014-01-16 04:17:29 UTC)
DependencyVersion(version=v4.1.18, time=2014-01-17 20:04:20 UTC)
DependencyVersion(version=v4.1.19, time=2014-01-31 21:17:43 UTC)
DependencyVersion(version=v4.1.2, time=2013-12-12 16:04:16 UTC)
DependencyVersion(version=v4.1.20, time=2014-02-03 00:39:00 UTC)
DependencyVersion(version=v4.1.21, time=2014-02-04 01:21:04 UTC)
DependencyVersion(version=v4.1.22, time=2014-02-20 15:13:32 UTC)
DependencyVersion(version=v4.1.23, time=2014-02-28 22:07:47 UTC)
DependencyVersion(version=v4.1.24, time=2014-03-17 15:49:21 UTC)
DependencyVersion(version=v4.1.25, time=2014-04-10 13:22:14 UTC)
DependencyVersion(version=v4.1.26, time=2014-04-15 16:05:47 UTC)
DependencyVersion(version=v4.1.27, time=2014-04-16 15:27:05 UTC)
DependencyVersion(version=v4.1.28, time=2014-04-17 17:16:42 UTC)
DependencyVersion(version=v4.1.29, time=2014-05-20 13:22:03 UTC)
DependencyVersion(version=v4.1.3, time=2013-12-12 16:50:30 UTC)
DependencyVersion(version=v4.1.30, time=2014-06-01 18:30:26 UTC)
DependencyVersion(version=v4.1.31, time=2014-09-08 18:40:03 UTC)
DependencyVersion(version=v4.1.4, time=2013-12-13 02:11:46 UTC)
DependencyVersion(version=v4.1.5, time=2013-12-13 03:43:22 UTC)
DependencyVersion(version=v4.1.6, time=2013-12-13 14:32:58 UTC)
DependencyVersion(version=v4.1.7, time=2013-12-13 17:15:07 UTC)
DependencyVersion(version=v4.1.8, time=2013-12-13 18:42:36 UTC)
DependencyVersion(version=v4.1.9, time=2013-12-19 02:01:12 UTC)
DependencyVersion(version=v4.2.0, time=2014-06-01 02:01:51 UTC)
DependencyVersion(version=v4.2.0-BETA1, time=2014-05-09 16:42:29 UTC)
DependencyVersion(version=v4.2.1, time=2014-06-01 18:14:55 UTC)
DependencyVersion(version=v4.2.10, time=2014-10-02 19:50:12 UTC)
DependencyVersion(version=v4.2.11, time=2014-10-04 18:48:27 UTC)
DependencyVersion(version=v4.2.12, time=2014-12-11 17:14:36 UTC)
DependencyVersion(version=v4.2.13, time=2014-12-21 20:31:14 UTC)
DependencyVersion(version=v4.2.14, time=2014-12-22 16:29:02 UTC)
DependencyVersion(version=v4.2.15, time=2014-12-22 16:38:32 UTC)
DependencyVersion(version=v4.2.16, time=2014-12-22 20:56:10 UTC)
DependencyVersion(version=v4.2.17, time=2015-02-11 20:37:15 UTC)
DependencyVersion(version=v4.2.18, time=2016-01-02 20:27:55 UTC)
DependencyVersion(version=v4.2.19, time=2016-02-02 14:55:02 UTC)
DependencyVersion(version=v4.2.2, time=2014-06-11 15:30:44 UTC)
DependencyVersion(version=v4.2.20, time=2016-10-26 15:36:54 UTC)
DependencyVersion(version=v4.2.21, time=2016-11-04 15:08:56 UTC)
DependencyVersion(version=v4.2.22, time=2016-11-12 01:41:37 UTC)
DependencyVersion(version=v4.2.3, time=2014-06-11 21:33:06 UTC)
DependencyVersion(version=v4.2.4, time=2014-06-18 05:07:22 UTC)
DependencyVersion(version=v4.2.5, time=2014-06-26 17:33:59 UTC)
DependencyVersion(version=v4.2.6, time=2014-06-29 00:16:51 UTC)
DependencyVersion(version=v4.2.7, time=2014-07-22 20:25:45 UTC)
DependencyVersion(version=v4.2.8, time=2014-08-05 19:52:17 UTC)
DependencyVersion(version=v4.2.9, time=2014-09-15 02:45:24 UTC)
DependencyVersion(version=v5.0.0, time=2015-02-04 13:59:07 UTC)
DependencyVersion(version=v5.0.1, time=2015-02-06 19:37:20 UTC)
DependencyVersion(version=v5.0.10, time=2015-02-26 23:41:54 UTC)
DependencyVersion(version=v5.0.11, time=2015-02-26 23:45:08 UTC)
DependencyVersion(version=v5.0.12, time=2015-02-27 00:00:20 UTC)
DependencyVersion(version=v5.0.13, time=2015-02-27 00:32:38 UTC)
DependencyVersion(version=v5.0.14, time=2015-03-07 03:18:10 UTC)
DependencyVersion(version=v5.0.15, time=2015-03-12 14:09:40 UTC)
DependencyVersion(version=v5.0.16, time=2015-03-13 13:27:55 UTC)
DependencyVersion(version=v5.0.17, time=2015-03-17 21:45:31 UTC)
DependencyVersion(version=v5.0.18, time=2015-03-21 16:10:01 UTC)
DependencyVersion(version=v5.0.19, time=2015-03-24 13:05:26 UTC)
DependencyVersion(version=v5.0.2, time=2015-02-06 23:14:12 UTC)
DependencyVersion(version=v5.0.20, time=2015-03-24 13:36:37 UTC)
DependencyVersion(version=v5.0.21, time=2015-03-26 19:09:29 UTC)
DependencyVersion(version=v5.0.22, time=2015-03-27 14:49:51 UTC)
DependencyVersion(version=v5.0.23, time=2015-03-28 16:56:59 UTC)
DependencyVersion(version=v5.0.24, time=2015-04-02 18:35:58 UTC)
DependencyVersion(version=v5.0.25, time=2015-04-02 18:42:46 UTC)
DependencyVersion(version=v5.0.26, time=2015-04-03 02:58:05 UTC)
DependencyVersion(version=v5.0.27, time=2015-04-04 01:34:57 UTC)
DependencyVersion(version=v5.0.28, time=2015-04-21 01:44:32 UTC)
DependencyVersion(version=v5.0.29, time=2015-05-08 12:57:10 UTC)
DependencyVersion(version=v5.0.3, time=2015-02-11 15:56:06 UTC)
DependencyVersion(version=v5.0.31, time=2015-05-11 22:15:00 UTC)
DependencyVersion(version=v5.0.32, time=2015-05-29 18:56:49 UTC)
DependencyVersion(version=v5.0.33, time=2015-06-09 13:12:19 UTC)
DependencyVersion(version=v5.0.34, time=2015-12-04 23:20:49 UTC)
DependencyVersion(version=v5.0.35, time=2016-02-02 14:55:52 UTC)
DependencyVersion(version=v5.0.4, time=2015-02-11 20:37:48 UTC)
DependencyVersion(version=v5.0.5, time=2015-02-13 19:10:59 UTC)
DependencyVersion(version=v5.0.6, time=2015-02-20 16:22:21 UTC)
DependencyVersion(version=v5.0.7, time=2015-02-25 20:23:22 UTC)
DependencyVersion(version=v5.0.8, time=2015-02-26 19:56:08 UTC)
DependencyVersion(version=v5.0.9, time=2015-02-26 22:57:38 UTC)
DependencyVersion(version=v5.1.0, time=2015-06-09 13:05:05 UTC)
DependencyVersion(version=v5.1.1, time=2015-06-09 14:13:59 UTC)
