
Project information
wendrowycz/elastica (2333607)	elasticsearch/elasticsearch (59640)	Package Manager: Packagist
RepoID: 25305030
Tag information:
CommitInfo{repo='GitHub', hash='dfe06cc383a671ececa097ce0a05e7e46a504401', version='2.0.0'}
CommitInfo{repo='GitHub', hash='66e2ad6264455895e0506b84df03e7189f5f7a71', version='2.1.0'}
CommitInfo{repo='GitHub', hash='eb3a787259a6c50f87bce507ff24b124d91c4fe7', version='2.2.0'}
CommitInfo{repo='GitHub', hash='34ca77d721f1fc7c5f3114b48d62ebec943ca193', version='2.2.1'}
CommitInfo{repo='GitHub', hash='c1b1fec0580944f5fa86330dc16cf7c6d46ccbd0', version='2.3.0'}
CommitInfo{repo='GitHub', hash='0df1d7b513960ba11d3075652dcd71fcab8dd37a', version='2.3.1'}
CommitInfo{repo='GitHub', hash='5231de0e2e2b364db120dc79d2275c9930bededc', version='3.0.0'}
CommitInfo{repo='GitHub', hash='9220654061c3288bb8485b80e02e073d2c246e2d', version='3.0.0-beta1'}
CommitInfo{repo='GitHub', hash='5446ff64692add886a11e2a329f37f0c0b547dbe', version='3.0.1'}
CommitInfo{repo='GitHub', hash='2c881b1146b3f6a36d4db5f877341c9b186dc913', version='3.1.0'}
CommitInfo{repo='GitHub', hash='571dd533f56057f2afc5f447759b09bbcc012a0d', version='3.1.1'}
CommitInfo{repo='GitHub', hash='fcf0737837c70d7385d32dcdce3e3d46d67aba23', version='3.2.0'}
CommitInfo{repo='GitHub', hash='1f3513a3f347c64296a924b1e559d203a1470b2b', version='3.2.1'}
CommitInfo{repo='GitHub', hash='1aa1b70d0c778323cb77a46ec872475136ed8c1e', version='3.2.2'}
CommitInfo{repo='GitHub', hash='02bf2fbb8ad6b679869af145eed89436a1c50229', version='3.2.3'}
CommitInfo{repo='GitHub', hash='d97fe468bcb4d20879cdb18ebaa3114ba67e60f6', version='5.0.0'}
CommitInfo{repo='GitHub', hash='8fa05bb677ab49e62e2af3bdfa62f7d9b6de761c', version='5.0.0-beta1'}
CommitInfo{repo='GitHub', hash='07a770164b37716748aca1f19340cce48233229b', version='5.1.0'}
CommitInfo{repo='GitHub', hash='d63dcae41d8a02117b8a70e14d97bc3a0116fe0b', version='5.1.0-php55'}
CommitInfo{repo='GitHub', hash='5244a6cfdf2caa48e710df1aba67de3081e94c92', version='5.2.0'}
CommitInfo{repo='GitHub', hash='d3150a73bd29d0aede92b62568504246974ae107', version='5.2.1'}
CommitInfo{repo='GitHub', hash='004ff4359441385069cc219698577cd570b374cd', version='5.4.0'}
CommitInfo{repo='GitHub', hash='a48edf0dd270f39c0e0f1ddad9d49ae85f16ece1', version='v0.1'}
CommitInfo{repo='GitHub', hash='739a69f678a76c3f86de99ee2ff5fde9eb5b8c90', version='v0.16.0.0'}
CommitInfo{repo='GitHub', hash='2841c150acd53039b485739c9ce94dc8d8687bc6', version='v0.16.2.0'}
CommitInfo{repo='GitHub', hash='f21f69d9dd8b2b1e0e1a1b01407910558866d8a2', version='v0.16.4.0'}
CommitInfo{repo='GitHub', hash='be61f3a4f0e460c1453060393cd65998595ff448', version='v0.17.0.0'}
CommitInfo{repo='GitHub', hash='45bfb3e1b1f0584580bfe2a7e87c9a71e4d723c2', version='v0.17.1.0'}
CommitInfo{repo='GitHub', hash='bf3222de3ceed7b0306e595a5f68f242742a5184', version='v0.17.2.0'}
CommitInfo{repo='GitHub', hash='765d2cd488c45c6488a867f18ec641c667d33e6a', version='v0.17.3.0'}
CommitInfo{repo='GitHub', hash='ba243d3894ac50906a4d7f1b010d0744a46b4f4e', version='v0.17.4.0'}
CommitInfo{repo='GitHub', hash='2f5c87e04776d648dbd275a80802512751daa7c8', version='v0.17.6.0'}
CommitInfo{repo='GitHub', hash='d747b7b02cbe7aa2c7dc8cf4d1ff3b4004e289e2', version='v0.17.6.1'}
CommitInfo{repo='GitHub', hash='d747b7b02cbe7aa2c7dc8cf4d1ff3b4004e289e2', version='v0.17.7.0'}
CommitInfo{repo='GitHub', hash='6a6c08d8c056473a610c848f07a0cd65a7f74772', version='v0.17.8.0'}
CommitInfo{repo='GitHub', hash='169958b3f42f0d4e70a28e68de4e58f3f35a7e2b', version='v0.17.8.1'}
CommitInfo{repo='GitHub', hash='6a87b1ab121d5de213df3cddc9ff1779f0b72779', version='v0.17.9.0'}
CommitInfo{repo='GitHub', hash='ed9fa0c989e728a4b7a75e726726504a66ee2a36', version='v0.18.1.0'}
CommitInfo{repo='GitHub', hash='ac0461b438b58b8cd0e2fa809c1b019f651b22df', version='v0.18.4.0'}
CommitInfo{repo='GitHub', hash='3e5a8a9141f730e7a35ba961d1768d4ec3836f74', version='v0.18.4.1'}
CommitInfo{repo='GitHub', hash='fb0bd3382ecd0d3f92e6011ecb102420dd20ca8a', version='v0.18.5.0'}
CommitInfo{repo='GitHub', hash='2fb435492549832e18baf1e034c9cd127196f267', version='v0.18.6.0'}
CommitInfo{repo='GitHub', hash='9a6bfc11420539ee738a24e2c28f4bcc709dca26', version='v0.19.0.0'}
CommitInfo{repo='GitHub', hash='923e99ee8af86a9560311e3f67d0ccf4f0532370', version='v0.19.3.0'}
CommitInfo{repo='GitHub', hash='34a7e62a257febd5295efeacfa0209712e0ceb65', version='v0.19.8.0'}
CommitInfo{repo='GitHub', hash='ee9c52609a7cc402161786c91ad736ccf14acf51', version='v0.20.5.0.RC1'}
CommitInfo{repo='GitHub', hash='f0d77c44748717a27a87fa47f7003831220cab88', version='v0.90.1.0'}
CommitInfo{repo='GitHub', hash='bb03eb21b96ea88fc6fefb97a7b2c2d7708fdfe2', version='v0.90.10.0'}
CommitInfo{repo='GitHub', hash='7157cfbf7537d2afdf5aa63b1c4a092818ee355a', version='v0.90.2.0'}
CommitInfo{repo='GitHub', hash='8290c801df17df5ec3dff31f155867a30f793807', version='v0.90.5.0'}
CommitInfo{repo='GitHub', hash='e36213362ef459f92e8b09167e537e9312f55ae3', version='v0.90.7.0'}
CommitInfo{repo='GitHub', hash='7e74641e18fc2299b734e2e205c3e568ccb7292b', version='v1.0.0.0'}
