
Project information
backbee/backbee (40952)	phpunit/phpunit (102516)	Package Manager: Packagist
RepoID: 23543
Repo Owner/Name: backbee/backbee-php
Repository type: GitHub

 https://github.com/backbee/backbee-php/commit/

Tag information:
CommitInfo{repo='GitHub', hash='57b4f865ca1a39133338baf2966a1084b1d60a73', version='1.0.2'} 	https://github.com/backbee/backbee-php/commit/57b4f865ca1a39133338baf2966a1084b1d60a73
CommitInfo{repo='GitHub', hash='a5d473c8a9e41c6d44363b01bbd888f908c36ff6', version='v0.11'} 	https://github.com/backbee/backbee-php/commit/a5d473c8a9e41c6d44363b01bbd888f908c36ff6
CommitInfo{repo='GitHub', hash='729637180b5067efad5f25d7dda0dc46586103d5', version='v0.11.1'} 	https://github.com/backbee/backbee-php/commit/729637180b5067efad5f25d7dda0dc46586103d5
CommitInfo{repo='GitHub', hash='8f8f0efcd6d75a534bd89361e5ab0b67c3731b9a', version='v0.11.2'} 	https://github.com/backbee/backbee-php/commit/8f8f0efcd6d75a534bd89361e5ab0b67c3731b9a
CommitInfo{repo='GitHub', hash='114a679dc361322fc90a4ea3a09242398d8377cf', version='v0.11.3'} 	https://github.com/backbee/backbee-php/commit/114a679dc361322fc90a4ea3a09242398d8377cf
CommitInfo{repo='GitHub', hash='ed039e9f9a524a28fc00404e5d59c15bcd567c5e', version='v1.0.0'} 	https://github.com/backbee/backbee-php/commit/ed039e9f9a524a28fc00404e5d59c15bcd567c5e
CommitInfo{repo='GitHub', hash='e80f04e8993d4a2f14ea453fe69b4081ee2bfa3e', version='v1.0.1'} 	https://github.com/backbee/backbee-php/commit/e80f04e8993d4a2f14ea453fe69b4081ee2bfa3e
CommitInfo{repo='GitHub', hash='57b4f865ca1a39133338baf2966a1084b1d60a73', version='v1.0.2'} 	https://github.com/backbee/backbee-php/commit/57b4f865ca1a39133338baf2966a1084b1d60a73
CommitInfo{repo='GitHub', hash='fbde041f1ca63af978b43ba1f21878db82fc2f39', version='v1.0.3'} 	https://github.com/backbee/backbee-php/commit/fbde041f1ca63af978b43ba1f21878db82fc2f39
CommitInfo{repo='GitHub', hash='21ee472ec4a30f70a660b2967dc34d27f2b05990', version='v1.1.0'} 	https://github.com/backbee/backbee-php/commit/21ee472ec4a30f70a660b2967dc34d27f2b05990
CommitInfo{repo='GitHub', hash='ba255f65f1e5790c75d66c3c8f16d230a401ed5c', version='v1.1.0-beta2'} 	https://github.com/backbee/backbee-php/commit/ba255f65f1e5790c75d66c3c8f16d230a401ed5c
CommitInfo{repo='GitHub', hash='73e9e975b3639cf8a15e8bf5dcb13048b9c0074e', version='v1.1.0-beta3'} 	https://github.com/backbee/backbee-php/commit/73e9e975b3639cf8a15e8bf5dcb13048b9c0074e
CommitInfo{repo='GitHub', hash='7c9f3c7167bfde54d82d98f2d781546121d63f4c', version='v1.1.1'} 	https://github.com/backbee/backbee-php/commit/7c9f3c7167bfde54d82d98f2d781546121d63f4c
CommitInfo{repo='GitHub', hash='4e8fdf468c4a7d3b446df3e408710b56055c857c', version='v1.1.2'} 	https://github.com/backbee/backbee-php/commit/4e8fdf468c4a7d3b446df3e408710b56055c857c
CommitInfo{repo='GitHub', hash='50a31ce53b7d21e31027be5de0dfd3221b312ce9', version='v1.1-beta1'} 	https://github.com/backbee/backbee-php/commit/50a31ce53b7d21e31027be5de0dfd3221b312ce9
CommitInfo{repo='GitHub', hash='97f0b12b34aedbbfcd2c13cc252020fb03eda4db', version='v1.2.0'} 	https://github.com/backbee/backbee-php/commit/97f0b12b34aedbbfcd2c13cc252020fb03eda4db
CommitInfo{repo='GitHub', hash='89e52b4d07d963378f338f8ce37fd449c6b42255', version='v1.2.1'} 	https://github.com/backbee/backbee-php/commit/89e52b4d07d963378f338f8ce37fd449c6b42255
CommitInfo{repo='GitHub', hash='557f5c1800f8f5900ca86349efb45135df57664e', version='v1.2.2'} 	https://github.com/backbee/backbee-php/commit/557f5c1800f8f5900ca86349efb45135df57664e
CommitInfo{repo='GitHub', hash='ae7939c878cd4fe4c491d0e747f272f450357488', version='v1.2.3'} 	https://github.com/backbee/backbee-php/commit/ae7939c878cd4fe4c491d0e747f272f450357488
CommitInfo{repo='GitHub', hash='ba5eec9e93bd933b17040374eaaf813946c3f7ac', version='v1.2.4'} 	https://github.com/backbee/backbee-php/commit/ba5eec9e93bd933b17040374eaaf813946c3f7ac
CommitInfo{repo='GitHub', hash='4c9be8cadbc2fb5b1084a979d33bdddd1e2a72b1', version='v1.2.5'} 	https://github.com/backbee/backbee-php/commit/4c9be8cadbc2fb5b1084a979d33bdddd1e2a72b1
CommitInfo{repo='GitHub', hash='6dda396af0735503233efb145f613eaf8541106b', version='v1.2.6'} 	https://github.com/backbee/backbee-php/commit/6dda396af0735503233efb145f613eaf8541106b
CommitInfo{repo='GitHub', hash='901b053cd18a9d62d300bab38722d247244fc157', version='v1.2.7'} 	https://github.com/backbee/backbee-php/commit/901b053cd18a9d62d300bab38722d247244fc157
CommitInfo{repo='GitHub', hash='80cfc031ea959be460f13adf71b8c2594b5e74cd', version='v1.2.8'} 	https://github.com/backbee/backbee-php/commit/80cfc031ea959be460f13adf71b8c2594b5e74cd
CommitInfo{repo='GitHub', hash='4ff139d46636560273b66cd2606b0dc954035081', version='v1.2.9'} 	https://github.com/backbee/backbee-php/commit/4ff139d46636560273b66cd2606b0dc954035081
CommitInfo{repo='GitHub', hash='3ec5ac887f2dd03e230d34bae63ad94afb3b9471', version='v1.3.0'} 	https://github.com/backbee/backbee-php/commit/3ec5ac887f2dd03e230d34bae63ad94afb3b9471
CommitInfo{repo='GitHub', hash='3a882926b8117b4d38d7099604ee52a64de15968', version='v1.3.1'} 	https://github.com/backbee/backbee-php/commit/3a882926b8117b4d38d7099604ee52a64de15968
CommitInfo{repo='GitHub', hash='42592010eb6c270c7b71cdba4eaaf1d9b1123d58', version='v1.3.10'} 	https://github.com/backbee/backbee-php/commit/42592010eb6c270c7b71cdba4eaaf1d9b1123d58
CommitInfo{repo='GitHub', hash='42592010eb6c270c7b71cdba4eaaf1d9b1123d58', version='v1.3.10'} 	https://github.com/backbee/backbee-php/commit/42592010eb6c270c7b71cdba4eaaf1d9b1123d58
CommitInfo{repo='GitHub', hash='90c4d0d56cdcb37c5698e0e5849484d5109eb4bd', version='v1.3.11'} 	https://github.com/backbee/backbee-php/commit/90c4d0d56cdcb37c5698e0e5849484d5109eb4bd
CommitInfo{repo='GitHub', hash='90c4d0d56cdcb37c5698e0e5849484d5109eb4bd', version='v1.3.11'} 	https://github.com/backbee/backbee-php/commit/90c4d0d56cdcb37c5698e0e5849484d5109eb4bd
CommitInfo{repo='GitHub', hash='d752ec7b609e538de60fb0bfcac478f6c9ed607c', version='v1.3.12'} 	https://github.com/backbee/backbee-php/commit/d752ec7b609e538de60fb0bfcac478f6c9ed607c
CommitInfo{repo='GitHub', hash='f257317cb074ce2a613be868bf998e6d5991750b', version='v1.3.2'} 	https://github.com/backbee/backbee-php/commit/f257317cb074ce2a613be868bf998e6d5991750b
CommitInfo{repo='GitHub', hash='c28dbde8c78a115a3845a01eb7254c0ce7cde13f', version='v1.3.3'} 	https://github.com/backbee/backbee-php/commit/c28dbde8c78a115a3845a01eb7254c0ce7cde13f
CommitInfo{repo='GitHub', hash='6ebba1804998395a440a601170d7932ab898527e', version='v1.3.4'} 	https://github.com/backbee/backbee-php/commit/6ebba1804998395a440a601170d7932ab898527e
CommitInfo{repo='GitHub', hash='2f9e66c6ed6ff17a0f0c2e36e9eeecc6ac8a1804', version='v1.3.5'} 	https://github.com/backbee/backbee-php/commit/2f9e66c6ed6ff17a0f0c2e36e9eeecc6ac8a1804
CommitInfo{repo='GitHub', hash='5180f477d18d868d1e517c65059671da614f5cb1', version='v1.3.6'} 	https://github.com/backbee/backbee-php/commit/5180f477d18d868d1e517c65059671da614f5cb1
CommitInfo{repo='GitHub', hash='2a49483b23013715ad9ea19c04fa9e2025926fd4', version='v1.3.7'} 	https://github.com/backbee/backbee-php/commit/2a49483b23013715ad9ea19c04fa9e2025926fd4
CommitInfo{repo='GitHub', hash='cf425974f060527d2d8d550fbb243df0d5bdb6c1', version='v1.3.8'} 	https://github.com/backbee/backbee-php/commit/cf425974f060527d2d8d550fbb243df0d5bdb6c1
CommitInfo{repo='GitHub', hash='1c4ffd65510459ca1f5cdaa0d98888bc78655e60', version='v1.3.9'} 	https://github.com/backbee/backbee-php/commit/1c4ffd65510459ca1f5cdaa0d98888bc78655e60
CommitInfo{repo='GitHub', hash='1c4ffd65510459ca1f5cdaa0d98888bc78655e60', version='v1.3.9'} 	https://github.com/backbee/backbee-php/commit/1c4ffd65510459ca1f5cdaa0d98888bc78655e60

Project A:
ProjectVersionFixed(version=v0.11, dependency=4.3.5, time=2015-01-06 18:40:31 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2014-12-28 07:57:05 UTC)"

ProjectVersionFixed(version=0.11.x-dev, dependency=4.3.5, time=2015-01-17 10:34:13 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2014-12-28 07:57:05 UTC)"

ProjectVersionFixed(version=v0.11.1, dependency=4.3.5, time=2015-01-07 15:27:48 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2014-12-28 07:57:05 UTC)"

