
Project information
openfed/openfed8 (2163870)	drupal/honeypot (57711)	Package Manager: Packagist
RepoID: 20722406
Repo Owner/Name: openfed/openfed8
Repository type: GitHub

 https://github.com/openfed/openfed8/commit/

Tag information:
CommitInfo{repo='GitHub', hash='bfc7256a19260eade41cc624eda5650b8b588414', version='1.0'} 	https://github.com/openfed/openfed8/commit/bfc7256a19260eade41cc624eda5650b8b588414
CommitInfo{repo='GitHub', hash='f3f5c57fa554c1b6dd16befdba3f90f692d182bc', version='1.0-beta1'} 	https://github.com/openfed/openfed8/commit/f3f5c57fa554c1b6dd16befdba3f90f692d182bc
CommitInfo{repo='GitHub', hash='ad06cf0002da2dbc44542e706cb3b3448dead2ea', version='1.0-beta2'} 	https://github.com/openfed/openfed8/commit/ad06cf0002da2dbc44542e706cb3b3448dead2ea
CommitInfo{repo='GitHub', hash='887778f8410bd8eaf8f07eb4ed0035032f969ed7', version='1.0-rc1'} 	https://github.com/openfed/openfed8/commit/887778f8410bd8eaf8f07eb4ed0035032f969ed7
CommitInfo{repo='GitHub', hash='c5b8f29110216fd7e5f92b81a53879771b57964a', version='1.0-rc10'} 	https://github.com/openfed/openfed8/commit/c5b8f29110216fd7e5f92b81a53879771b57964a
CommitInfo{repo='GitHub', hash='8bb4443ec75922f7117656d2b2e7447eadd882da', version='1.0-rc11'} 	https://github.com/openfed/openfed8/commit/8bb4443ec75922f7117656d2b2e7447eadd882da
CommitInfo{repo='GitHub', hash='0f94a6e746f9dd493d973a089f2fbde9011b7ccc', version='1.0-rc2'} 	https://github.com/openfed/openfed8/commit/0f94a6e746f9dd493d973a089f2fbde9011b7ccc
CommitInfo{repo='GitHub', hash='497b411c1d25856b160c685388b239151fc8b912', version='1.0-rc3'} 	https://github.com/openfed/openfed8/commit/497b411c1d25856b160c685388b239151fc8b912
CommitInfo{repo='GitHub', hash='5fb3c34f981c0aeea16132dee1b5ccb17a8ce50f', version='1.0-rc4'} 	https://github.com/openfed/openfed8/commit/5fb3c34f981c0aeea16132dee1b5ccb17a8ce50f
CommitInfo{repo='GitHub', hash='8cbce7054bf41282d8b52741b8bacf5acece6c41', version='1.0-rc5'} 	https://github.com/openfed/openfed8/commit/8cbce7054bf41282d8b52741b8bacf5acece6c41
CommitInfo{repo='GitHub', hash='cc5a9efcdc53091b5f7fd7e21ac8a3e1999d626f', version='1.0-rc6'} 	https://github.com/openfed/openfed8/commit/cc5a9efcdc53091b5f7fd7e21ac8a3e1999d626f
CommitInfo{repo='GitHub', hash='64c01146fa64f53068ff8202fa6166d59bfdcd36', version='1.0-rc7'} 	https://github.com/openfed/openfed8/commit/64c01146fa64f53068ff8202fa6166d59bfdcd36
CommitInfo{repo='GitHub', hash='64c01146fa64f53068ff8202fa6166d59bfdcd36', version='1.0-rc8'} 	https://github.com/openfed/openfed8/commit/64c01146fa64f53068ff8202fa6166d59bfdcd36
CommitInfo{repo='GitHub', hash='c67dd14da336e7769f9ae2652180589d94358c79', version='1.0-rc9'} 	https://github.com/openfed/openfed8/commit/c67dd14da336e7769f9ae2652180589d94358c79
CommitInfo{repo='GitHub', hash='2676f4a701dd103feb528bb184a53c37bff6a344', version='1.1'} 	https://github.com/openfed/openfed8/commit/2676f4a701dd103feb528bb184a53c37bff6a344
CommitInfo{repo='GitHub', hash='9ebf58534df9406642edc750000579449fad338f', version='1.2'} 	https://github.com/openfed/openfed8/commit/9ebf58534df9406642edc750000579449fad338f
CommitInfo{repo='GitHub', hash='ddb2a57eff393aac84f73fe493065664910c97cc', version='1.3'} 	https://github.com/openfed/openfed8/commit/ddb2a57eff393aac84f73fe493065664910c97cc
CommitInfo{repo='GitHub', hash='fcd34852b14e1293e8673a9837a4a14a43bc5a39', version='1.4'} 	https://github.com/openfed/openfed8/commit/fcd34852b14e1293e8673a9837a4a14a43bc5a39
CommitInfo{repo='GitHub', hash='7090e13d5807b723c296b9aacfcca6d02c150f60', version='1.5'} 	https://github.com/openfed/openfed8/commit/7090e13d5807b723c296b9aacfcca6d02c150f60
CommitInfo{repo='GitHub', hash='eaac2ba7eded99f8a507d0ad32f39c00d88ed79e', version='4.0'} 	https://github.com/openfed/openfed8/commit/eaac2ba7eded99f8a507d0ad32f39c00d88ed79e
CommitInfo{repo='GitHub', hash='6915e1568ed26b4eeb7b9e98d35d0f7563426129', version='4.1'} 	https://github.com/openfed/openfed8/commit/6915e1568ed26b4eeb7b9e98d35d0f7563426129
CommitInfo{repo='GitHub', hash='8d27bca7895f91aa4a27194229f24a8a9e9e65cc', version='4.2'} 	https://github.com/openfed/openfed8/commit/8d27bca7895f91aa4a27194229f24a8a9e9e65cc
CommitInfo{repo='GitHub', hash='4c383830aa23f47dfb0a8ae0f6b55b1c4932b9a8', version='4.3'} 	https://github.com/openfed/openfed8/commit/4c383830aa23f47dfb0a8ae0f6b55b1c4932b9a8
CommitInfo{repo='GitHub', hash='f6dc5afe0a32b91b61583217140faec99b018acb', version='4.4'} 	https://github.com/openfed/openfed8/commit/f6dc5afe0a32b91b61583217140faec99b018acb
CommitInfo{repo='GitHub', hash='2008c4b7574566edb73e33a3f81149e68b87863b', version='4.5'} 	https://github.com/openfed/openfed8/commit/2008c4b7574566edb73e33a3f81149e68b87863b
CommitInfo{repo='GitHub', hash='2d7f977b1255ccd818760b0b4fa75a690ad14a7a', version='4.6'} 	https://github.com/openfed/openfed8/commit/2d7f977b1255ccd818760b0b4fa75a690ad14a7a
CommitInfo{repo='GitHub', hash='e98fd8c0e2f83a208fe38527eb93b8d80e2b2f74', version='4.7'} 	https://github.com/openfed/openfed8/commit/e98fd8c0e2f83a208fe38527eb93b8d80e2b2f74
CommitInfo{repo='GitHub', hash='9ffe906172784497b2d55e01e9fb5cc1651993be', version='4.8'} 	https://github.com/openfed/openfed8/commit/9ffe906172784497b2d55e01e9fb5cc1651993be
CommitInfo{repo='GitHub', hash='1218ce6ddf30f8ae992a18710c377f3947a4b520', version='5.0'} 	https://github.com/openfed/openfed8/commit/1218ce6ddf30f8ae992a18710c377f3947a4b520
CommitInfo{repo='GitHub', hash='d7171fad8b7e96de4dc50b98c86816e0bb1e9ec8', version='5.1'} 	https://github.com/openfed/openfed8/commit/d7171fad8b7e96de4dc50b98c86816e0bb1e9ec8
CommitInfo{repo='GitHub', hash='d7171fad8b7e96de4dc50b98c86816e0bb1e9ec8', version='5.1'} 	https://github.com/openfed/openfed8/commit/d7171fad8b7e96de4dc50b98c86816e0bb1e9ec8
CommitInfo{repo='GitHub', hash='e9847ae233706f22a25f3fa492014ec6e1a3a780', version='5.2'} 	https://github.com/openfed/openfed8/commit/e9847ae233706f22a25f3fa492014ec6e1a3a780
CommitInfo{repo='GitHub', hash='3b4807694ce64873f491aaf267f7b7aefb1ab2ae', version='5.3'} 	https://github.com/openfed/openfed8/commit/3b4807694ce64873f491aaf267f7b7aefb1ab2ae
CommitInfo{repo='GitHub', hash='c9f34d6c3dcb04d79f99785420433ec7539ee014', version='5.4'} 	https://github.com/openfed/openfed8/commit/c9f34d6c3dcb04d79f99785420433ec7539ee014
CommitInfo{repo='GitHub', hash='21d5c5b8ba10bf07de2ef7498536a32282c1a0e2', version='5.5'} 	https://github.com/openfed/openfed8/commit/21d5c5b8ba10bf07de2ef7498536a32282c1a0e2
