
Project information
allovince/evaoauth (38795)	zendframework/zend-http (117080)	Package Manager: Packagist
RepoID: 12032
Repo Owner/Name: AlloVince/EvaOAuth
Repository type: GitHub

 https://github.com/AlloVince/EvaOAuth/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5474765eaf4cfc85d30885596af7510b15c0f5a5', version='0.1.0'} 	https://github.com/AlloVince/EvaOAuth/commit/5474765eaf4cfc85d30885596af7510b15c0f5a5
CommitInfo{repo='GitHub', hash='bb5cf644276941d75d0352354d62f91077bef85e', version='0.1.1'} 	https://github.com/AlloVince/EvaOAuth/commit/bb5cf644276941d75d0352354d62f91077bef85e
CommitInfo{repo='GitHub', hash='b475a7c524c17382465b6032d78eb82787abbc1e', version='1.0.0'} 	https://github.com/AlloVince/EvaOAuth/commit/b475a7c524c17382465b6032d78eb82787abbc1e
CommitInfo{repo='GitHub', hash='fb2fd61ad5f822a9a13991798d0462d18ca42310', version='1.0.1'} 	https://github.com/AlloVince/EvaOAuth/commit/fb2fd61ad5f822a9a13991798d0462d18ca42310
CommitInfo{repo='GitHub', hash='16049a2b3123aa0b3d97656b96282a4ba94e8435', version='1.0.2'} 	https://github.com/AlloVince/EvaOAuth/commit/16049a2b3123aa0b3d97656b96282a4ba94e8435

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.2.3, time=2014-08-21 13:33:03 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2014-08-11 15:50:41 UTC)"

ProjectVersionFixed(version=0.1.x-dev, dependency=2.2.3, time=2015-03-17 12:21:35 UTC),	Latest, "DependencyVersion(version=2.3.7, time=2015-02-10 14:55:30 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.0.3, time=2015-10-22 06:41:21 UTC),	Latest, "DependencyVersion(version=2.5.3, time=2015-09-14 15:58:07 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-04-30 09:15:48 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2015-05-01 09:10:36 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2015-06-13 15:19:15 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2012-09-03 02:06:18 UTC)
DependencyVersion(version=2.0.1, time=2012-09-17 21:58:03 UTC)
DependencyVersion(version=2.0.2, time=2012-09-21 15:08:31 UTC)
DependencyVersion(version=2.0.3, time=2012-10-09 10:35:11 UTC)
DependencyVersion(version=2.0.4, time=2012-11-17 00:39:27 UTC)
DependencyVersion(version=2.0.5, time=2012-11-29 11:18:19 UTC)
DependencyVersion(version=2.0.6, time=2012-12-13 16:08:51 UTC)
DependencyVersion(version=2.0.7, time=2013-01-25 15:49:30 UTC)
DependencyVersion(version=2.0.8, time=2013-01-25 15:49:30 UTC)
DependencyVersion(version=2.1.0, time=2013-01-25 16:41:14 UTC)
DependencyVersion(version=2.1.1, time=2013-02-05 20:00:43 UTC)
DependencyVersion(version=2.1.2, time=2013-02-19 16:57:42 UTC)
DependencyVersion(version=2.1.3, time=2013-02-19 16:57:42 UTC)
DependencyVersion(version=2.1.4, time=2013-03-05 14:10:33 UTC)
DependencyVersion(version=2.1.5, time=2013-04-17 13:26:35 UTC)
DependencyVersion(version=2.1.6, time=2013-04-17 13:32:54 UTC)
DependencyVersion(version=2.2.0, time=2013-05-03 19:00:11 UTC)
DependencyVersion(version=2.2.0rc1, time=2013-05-01 21:44:23 UTC)
DependencyVersion(version=2.2.0rc2, time=2013-05-03 19:00:11 UTC)
DependencyVersion(version=2.2.0rc3, time=2013-05-03 19:00:11 UTC)
DependencyVersion(version=2.2.1, time=2013-06-12 19:40:47 UTC)
DependencyVersion(version=2.2.10, time=2014-03-05 18:47:14 UTC)
DependencyVersion(version=2.2.2, time=2013-07-23 19:36:51 UTC)
DependencyVersion(version=2.2.3, time=2013-08-21 14:30:36 UTC)
DependencyVersion(version=2.2.4, time=2013-08-21 14:30:36 UTC)
DependencyVersion(version=2.2.5, time=2013-10-23 15:00:05 UTC)
DependencyVersion(version=2.2.6, time=2014-03-05 18:47:14 UTC)
DependencyVersion(version=2.2.7, time=2014-03-05 18:47:14 UTC)
DependencyVersion(version=2.2.8, time=2014-03-05 18:47:14 UTC)
DependencyVersion(version=2.2.9, time=2014-03-05 18:47:14 UTC)
DependencyVersion(version=2.3.0, time=2014-03-12 16:10:15 UTC)
DependencyVersion(version=2.3.1, time=2014-04-15 13:59:53 UTC)
DependencyVersion(version=2.3.2, time=2014-08-11 15:50:41 UTC)
DependencyVersion(version=2.3.3, time=2014-08-11 15:50:41 UTC)
DependencyVersion(version=2.3.4, time=2015-01-13 22:22:54 UTC)
DependencyVersion(version=2.3.5, time=2015-02-10 14:55:30 UTC)
DependencyVersion(version=2.3.6, time=2015-02-10 14:55:30 UTC)
DependencyVersion(version=2.3.7, time=2015-02-10 14:55:30 UTC)
DependencyVersion(version=2.3.8, time=2015-05-07 16:16:34 UTC)
DependencyVersion(version=2.3.9, time=2015-05-11 15:50:13 UTC)
DependencyVersion(version=2.4.0, time=2015-03-27 15:46:30 UTC)
DependencyVersion(version=2.4.0rc1, time=2015-03-19 20:27:11 UTC)
DependencyVersion(version=2.4.0rc2, time=2015-03-23 22:39:59 UTC)
DependencyVersion(version=2.4.0rc3, time=2015-03-25 20:55:48 UTC)
DependencyVersion(version=2.4.0rc4, time=2015-03-25 20:55:48 UTC)
DependencyVersion(version=2.4.0rc5, time=2015-03-25 20:55:48 UTC)
DependencyVersion(version=2.4.0rc6, time=2015-03-27 15:46:30 UTC)
DependencyVersion(version=2.4.0rc7, time=2015-03-27 15:46:30 UTC)
DependencyVersion(version=2.4.1, time=2015-05-07 16:53:42 UTC)
DependencyVersion(version=2.4.10, time=2015-09-14 16:11:20 UTC)
DependencyVersion(version=2.4.11, time=2015-09-14 16:11:20 UTC)
DependencyVersion(version=2.4.12, time=2015-09-14 16:11:20 UTC)
DependencyVersion(version=2.4.13, time=2015-09-14 16:11:20 UTC)
DependencyVersion(version=2.4.2, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.3, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.4, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.5, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.6, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.7, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.8, time=2015-09-14 16:11:20 UTC)
DependencyVersion(version=2.4.9, time=2015-09-14 16:11:20 UTC)
DependencyVersion(version=2.5.0, time=2015-06-03 14:05:42 UTC)
DependencyVersion(version=2.5.1, time=2015-06-03 15:32:01 UTC)
DependencyVersion(version=2.5.2, time=2015-08-05 15:47:13 UTC)
DependencyVersion(version=2.5.3, time=2015-09-14 15:58:07 UTC)
DependencyVersion(version=2.5.4, time=2016-02-04 20:36:48 UTC)
DependencyVersion(version=2.5.5, time=2016-08-08 15:01:54 UTC)
DependencyVersion(version=2.5.6, time=2017-01-31 14:17:00 UTC)
DependencyVersion(version=2.6.0, time=2017-01-31 14:41:02 UTC)
DependencyVersion(version=2.7.0, time=2017-10-13 12:06:24 UTC)
DependencyVersion(version=2.8.0, time=2018-04-26 21:04:50 UTC)
DependencyVersion(version=2.8.1, time=2018-08-01 13:50:48 UTC)
DependencyVersion(version=2.8.2, time=2018-08-13 18:47:03 UTC)
