
Project information
cwp/cwp-recipe-blog (2568455)	silverstripe/content-widget (765170)	Package Manager: Packagist
RepoID: 31016679
Repo Owner/Name: silverstripe/cwp-recipe-blog
Repository type: GitHub

 https://github.com/silverstripe/cwp-recipe-blog/commit/

Tag information:
CommitInfo{repo='GitHub', hash='561855eff716bc9fbd61714ef4376711744432b8', version='1.1.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/561855eff716bc9fbd61714ef4376711744432b8
CommitInfo{repo='GitHub', hash='37c82f29f9efbfdb1d35add7c3495256b3d256b3', version='1.1.1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/37c82f29f9efbfdb1d35add7c3495256b3d256b3
CommitInfo{repo='GitHub', hash='02471fd2370736ccb28000e047b9cbd4719fe0be', version='1.2.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/02471fd2370736ccb28000e047b9cbd4719fe0be
CommitInfo{repo='GitHub', hash='ab931a2e2f8d6582d5fe0d28332ea473c197bb4a', version='1.3.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/ab931a2e2f8d6582d5fe0d28332ea473c197bb4a
CommitInfo{repo='GitHub', hash='3deb701b38d1696bb50a76ca8af632a9eb7cf5aa', version='1.3.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/3deb701b38d1696bb50a76ca8af632a9eb7cf5aa
CommitInfo{repo='GitHub', hash='ad0b7863d947c800de115d8e0c4c8faefb409aff', version='1.4.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/ad0b7863d947c800de115d8e0c4c8faefb409aff
CommitInfo{repo='GitHub', hash='85ef5236048b9eae60223ad71fea70ff935dabc2', version='1.4.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/85ef5236048b9eae60223ad71fea70ff935dabc2
CommitInfo{repo='GitHub', hash='d44562638637ba9169784512b18cc5514d3625c2', version='1.4.1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/d44562638637ba9169784512b18cc5514d3625c2
CommitInfo{repo='GitHub', hash='b0b3b9ebc3d14dc8767d151e9e12a5b9e22461ab', version='1.4.1-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/b0b3b9ebc3d14dc8767d151e9e12a5b9e22461ab
CommitInfo{repo='GitHub', hash='f205fb0a2c687232904ce83c8420534ce39b6a72', version='1.5.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/f205fb0a2c687232904ce83c8420534ce39b6a72
CommitInfo{repo='GitHub', hash='70b11d4a9a3c1ea26587d59406354036cda01439', version='1.5.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/70b11d4a9a3c1ea26587d59406354036cda01439
CommitInfo{repo='GitHub', hash='2751d8ba6c02318fbe892ec74508be0cb57a6dc3', version='1.5.2'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/2751d8ba6c02318fbe892ec74508be0cb57a6dc3
CommitInfo{repo='GitHub', hash='2a01ce853bf84f6066d839593367fd1af8fd1e6b', version='1.5.2-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/2a01ce853bf84f6066d839593367fd1af8fd1e6b
CommitInfo{repo='GitHub', hash='dfd4dcc5b5e955af73951e8fbe7fa0b74facb704', version='1.6.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/dfd4dcc5b5e955af73951e8fbe7fa0b74facb704
CommitInfo{repo='GitHub', hash='5b6513f4bd34bb5bd50c53cba12429426b72e81d', version='1.6.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/5b6513f4bd34bb5bd50c53cba12429426b72e81d
CommitInfo{repo='GitHub', hash='6c9894ab613922ebb9ab183bf07e771b7c6972a0', version='1.7.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/6c9894ab613922ebb9ab183bf07e771b7c6972a0
CommitInfo{repo='GitHub', hash='f1547a9725ea336bb1796cfcb04016c3448fded4', version='1.7.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/f1547a9725ea336bb1796cfcb04016c3448fded4
CommitInfo{repo='GitHub', hash='dc67774992d65f1f4bec9670d429f515549695e4', version='1.8.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/dc67774992d65f1f4bec9670d429f515549695e4
CommitInfo{repo='GitHub', hash='5e84547789a5819c6b7c2cbce54ac8aeaa23f062', version='1.8.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/5e84547789a5819c6b7c2cbce54ac8aeaa23f062
CommitInfo{repo='GitHub', hash='326789bdd0b6a018549b63094d89d3063b6e93b4', version='1.8.1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/326789bdd0b6a018549b63094d89d3063b6e93b4
CommitInfo{repo='GitHub', hash='796006e442057bd0ad15978daabd004ee3d7a776', version='1.8.1-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/796006e442057bd0ad15978daabd004ee3d7a776
CommitInfo{repo='GitHub', hash='6d64a98c224a98e90c11a652c266da3885c7d2c8', version='1.8.2'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/6d64a98c224a98e90c11a652c266da3885c7d2c8
CommitInfo{repo='GitHub', hash='5ccecd7691cf75884eca6b393e9b6eb8d400136f', version='1.9.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/5ccecd7691cf75884eca6b393e9b6eb8d400136f

Project A:
ProjectVersionFixed(version=1.1.0, dependency=1.0.1, time=2015-06-04 06:27:31 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2015-05-25 03:35:55 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=null, time=2015-08-27 01:23:11 UTC)
ProjectVersionFixed(version=1.2.0, dependency=1.0.2, time=2015-11-23 03:10:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=1.0.3, time=2016-02-04 05:20:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0-rc1, dependency=1.0.3, time=2016-02-04 05:20:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=1.0.3, time=2016-05-19 00:51:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0-rc1, dependency=1.0.3, time=2016-05-19 00:51:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=1.0.3, time=2016-08-21 22:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1-rc1, dependency=1.0.3, time=2016-08-21 22:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0-rc1, dependency=1.0.3@stable, time=2016-11-17 00:47:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.x-dev, dependency=1.0.x-dev, time=2016-11-16 21:23:03 UTC),	Latest, "DependencyVersion(version=1.0.3, time=2016-02-03 23:56:43 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=1.0.3@stable, time=2016-11-29 04:03:01 UTC),	Latest, "null"

