
Project information
carloshlfz/framework (2306797)	akrabat/ip-address-middleware (2655224)	Package Manager: Packagist
RepoID: 24797406
Repo Owner/Name: carloshenrq/chzapp
Repository type: GitHub

 https://github.com/carloshenrq/chzapp/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5478bbeb69008f25d9b00a955b63994bdc2b3f9a', version='v0.1'} 	https://github.com/carloshenrq/chzapp/commit/5478bbeb69008f25d9b00a955b63994bdc2b3f9a
CommitInfo{repo='GitHub', hash='d6392813c68a939604f998c9ab874f9f9d3bcaf8', version='v0.1.1'} 	https://github.com/carloshenrq/chzapp/commit/d6392813c68a939604f998c9ab874f9f9d3bcaf8
CommitInfo{repo='GitHub', hash='6d84d8e79f8d5ddc870f53e29860115204a455e5', version='v0.1.2'} 	https://github.com/carloshenrq/chzapp/commit/6d84d8e79f8d5ddc870f53e29860115204a455e5
CommitInfo{repo='GitHub', hash='92e86f51a3f9209bcdf8871653aef161832ec2eb', version='v0.1.3'} 	https://github.com/carloshenrq/chzapp/commit/92e86f51a3f9209bcdf8871653aef161832ec2eb
CommitInfo{repo='GitHub', hash='447563cd3b00beeefb20474abf69647a211fffdb', version='v0.1.4'} 	https://github.com/carloshenrq/chzapp/commit/447563cd3b00beeefb20474abf69647a211fffdb
CommitInfo{repo='GitHub', hash='d5540cc72f6d26f40c52bc60a75b70c23aab5c8f', version='v0.1.5'} 	https://github.com/carloshenrq/chzapp/commit/d5540cc72f6d26f40c52bc60a75b70c23aab5c8f

Project A:
ProjectVersionFixed(version=v0.1, dependency=1.0, time=2018-10-04 14:10:10 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2018-07-03 06:53:57 UTC)"

ProjectVersionFixed(version=v0.1.1, dependency=1.0, time=2018-10-04 19:05:36 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2018-07-03 06:53:57 UTC)"

ProjectVersionFixed(version=v0.1.2, dependency=1.0, time=2018-10-10 12:55:42 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2018-07-03 06:53:57 UTC)"

ProjectVersionFixed(version=v0.1.3, dependency=0.6, time=2018-10-17 15:24:01 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2018-07-03 06:53:57 UTC)"

ProjectVersionFixed(version=v0.1.4, dependency=0.6, time=2018-10-19 00:30:40 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2018-07-03 06:53:57 UTC)"


Project B:
DependencyVersion(version=0.1, time=2015-10-31 12:03:03 UTC)
DependencyVersion(version=0.2, time=2015-10-31 12:47:52 UTC)
DependencyVersion(version=0.3, time=2015-11-02 09:42:11 UTC)
DependencyVersion(version=0.4, time=2015-11-06 10:38:17 UTC)
DependencyVersion(version=0.5, time=2016-11-13 12:23:41 UTC)
DependencyVersion(version=0.6, time=2018-02-18 12:58:40 UTC)
DependencyVersion(version=1.0, time=2018-02-18 15:36:43 UTC)
DependencyVersion(version=1.0.1, time=2018-07-03 06:53:57 UTC)
