
Project information
hadeluca/db-exporter (2361188)	maatwebsite/excel (92903)	Package Manager: Packagist
RepoID: 26027191
Repo Owner/Name: Hertox82/hardel-Laravel-DbExporter
Repository type: GitHub

 https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c64fc6c9df2e4af8e950b77f757fefd5c4424295', version='v1.0'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/c64fc6c9df2e4af8e950b77f757fefd5c4424295
CommitInfo{repo='GitHub', hash='ce96ad1cbc8005b4d595ca7bd254cda808780b5a', version='v1.0.1'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/ce96ad1cbc8005b4d595ca7bd254cda808780b5a
CommitInfo{repo='GitHub', hash='ee6d5f63bc9a87abfff48f309745e2f4af5a46e7', version='v1.0.10'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/ee6d5f63bc9a87abfff48f309745e2f4af5a46e7
CommitInfo{repo='GitHub', hash='3e4c0f342b8203cfe5ba4b169aef7686e5913b03', version='v1.0.2'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/3e4c0f342b8203cfe5ba4b169aef7686e5913b03
CommitInfo{repo='GitHub', hash='2d50fab602972c14ded4de7b67330961cf390de4', version='v1.0.3'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/2d50fab602972c14ded4de7b67330961cf390de4
CommitInfo{repo='GitHub', hash='1fc5aaf4599563615a5f0cf6b3338a997738884d', version='v1.0.4'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/1fc5aaf4599563615a5f0cf6b3338a997738884d
CommitInfo{repo='GitHub', hash='9f8523e136afeaa789306ed1350a2efd33ddbcd9', version='v1.0.5'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/9f8523e136afeaa789306ed1350a2efd33ddbcd9
CommitInfo{repo='GitHub', hash='9aefff2efbec2781fe375f1fcf71233210c50a0b', version='v1.0.6'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/9aefff2efbec2781fe375f1fcf71233210c50a0b
CommitInfo{repo='GitHub', hash='050e44a0e7b9f6d9a213f6081bafc7bdc5bb7a4b', version='v1.0.7'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/050e44a0e7b9f6d9a213f6081bafc7bdc5bb7a4b
CommitInfo{repo='GitHub', hash='34f139581bf6912c84023ec35917a2ce1e4306d9', version='v1.0.8'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/34f139581bf6912c84023ec35917a2ce1e4306d9
CommitInfo{repo='GitHub', hash='dde9382bac7fd026988793fbc3234337b601d0be', version='v1.0.9'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/dde9382bac7fd026988793fbc3234337b601d0be
CommitInfo{repo='GitHub', hash='dde9382bac7fd026988793fbc3234337b601d0be', version='v1.0.9'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/dde9382bac7fd026988793fbc3234337b601d0be
CommitInfo{repo='GitHub', hash='533dd9fc758d7cc9b0edeb7a76c159fc51d66be7', version='v1.1.0'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/533dd9fc758d7cc9b0edeb7a76c159fc51d66be7
CommitInfo{repo='GitHub', hash='bb1328f91173e838708f4c767449209440fdd786', version='v1.1.1'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/bb1328f91173e838708f4c767449209440fdd786
CommitInfo{repo='GitHub', hash='b42f57797dd34669e177cee52b4c5c0d633b282c', version='v1.1.2'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/b42f57797dd34669e177cee52b4c5c0d633b282c
CommitInfo{repo='GitHub', hash='523d1d566beb36ec048906e7a2a6a48c9b8ee0d1', version='v2.0.0'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/523d1d566beb36ec048906e7a2a6a48c9b8ee0d1
CommitInfo{repo='GitHub', hash='70aa694e4e40a9da2fd67e7eaf893349db2068d3', version='v2.0.1'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/70aa694e4e40a9da2fd67e7eaf893349db2068d3
CommitInfo{repo='GitHub', hash='20c7e2915ff36a7b985fcc6d448b220877d02f8a', version='v2.0.2'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/20c7e2915ff36a7b985fcc6d448b220877d02f8a
CommitInfo{repo='GitHub', hash='0cff6826eecedab673739bae634446801f08cc3a', version='v2.0.3'} 	https://github.com/Hertox82/hardel-Laravel-DbExporter/commit/0cff6826eecedab673739bae634446801f08cc3a

Project A:
ProjectVersionFixed(version=v1.0, dependency=null, time=2017-07-12 15:56:33 UTC)
ProjectVersionFixed(version=1.0.x-dev, dependency=2.1.19, time=2018-06-27 10:13:01 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2018-06-12 09:42:31 UTC)"

ProjectVersionFixed(version=v1.0.1, dependency=null, time=2017-07-13 07:43:36 UTC)
ProjectVersionFixed(version=v1.0.2, dependency=null, time=2017-07-13 08:23:07 UTC)
ProjectVersionFixed(version=v1.0.3, dependency=null, time=2017-07-13 08:38:34 UTC)
ProjectVersionFixed(version=v1.0.4, dependency=null, time=2017-07-13 08:47:30 UTC)
ProjectVersionFixed(version=v1.0.5, dependency=null, time=2017-07-13 09:44:19 UTC)
ProjectVersionFixed(version=v1.0.6, dependency=3.0.x-dev, time=2017-07-18 09:21:52 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.7, dependency=2.1.19, time=2017-07-18 13:15:43 UTC),	Latest, "DependencyVersion(version=3.0.x-dev, time=2016-09-21 15:14:53 UTC)"

ProjectVersionFixed(version=v1.0.8, dependency=2.1.19, time=2017-07-18 13:51:14 UTC),	Latest, "DependencyVersion(version=3.0.x-dev, time=2016-09-21 15:14:53 UTC)"

ProjectVersionFixed(version=v1.0.9, dependency=2.1.19, time=2018-06-27 07:52:25 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2018-06-12 09:42:31 UTC)"

ProjectVersionFixed(version=v1.0.10, dependency=null, time=2018-06-27 08:13:17 UTC)
ProjectVersionFixed(version=v1.1.0, dependency=2.1.19, time=2018-06-27 13:57:19 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2018-06-12 09:42:31 UTC)"

ProjectVersionFixed(version=v1.1.1, dependency=2.1.19, time=2018-06-28 13:05:16 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2018-06-12 09:42:31 UTC)"

ProjectVersionFixed(version=v1.1.2, dependency=2.1.19, time=2018-07-09 10:42:41 UTC),	Latest, "DependencyVersion(version=3.0.7, time=2018-07-05 06:24:59 UTC)"

ProjectVersionFixed(version=v2.0.0, dependency=2.1.28, time=2018-06-27 09:56:42 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2018-06-12 09:42:31 UTC)"

ProjectVersionFixed(version=2.0.x-dev, dependency=2.1.28, time=2018-06-27 09:56:42 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2018-06-12 09:42:31 UTC)"

ProjectVersionFixed(version=v2.0.1, dependency=2.1.28, time=2018-06-27 14:18:41 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2018-06-12 09:42:31 UTC)"

ProjectVersionFixed(version=v2.0.2, dependency=2.1.28, time=2018-06-28 12:26:11 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2018-06-12 09:42:31 UTC)"

ProjectVersionFixed(version=v2.0.3, dependency=2.1.28, time=2018-07-09 10:44:25 UTC),	Latest, "DependencyVersion(version=3.0.7, time=2018-07-05 06:24:59 UTC)"


Project B:
DependencyVersion(version=1.1.x-dev, time=2014-10-07 16:34:42 UTC)
DependencyVersion(version=1.2.x-dev, time=2014-12-15 17:00:51 UTC)
DependencyVersion(version=1.3.10, time=2017-02-28 11:40:11 UTC)
DependencyVersion(version=1.3.2, time=2015-02-16 11:04:47 UTC)
DependencyVersion(version=1.3.x-dev, time=2014-12-19 22:00:28 UTC)
DependencyVersion(version=2.0.1, time=2015-02-16 11:12:55 UTC)
DependencyVersion(version=2.0.11, time=2018-01-10 11:58:21 UTC)
DependencyVersion(version=2.0.7, time=2015-08-20 15:23:00 UTC)
DependencyVersion(version=2.0.8, time=2015-10-08 17:09:52 UTC)
DependencyVersion(version=2.0.x-dev, time=2015-01-30 16:49:18 UTC)
DependencyVersion(version=2.1.10, time=2017-01-20 16:16:51 UTC)
DependencyVersion(version=2.1.11, time=2017-03-23 20:30:30 UTC)
DependencyVersion(version=2.1.12, time=2017-03-24 12:44:02 UTC)
DependencyVersion(version=2.1.13, time=2017-03-27 16:49:21 UTC)
DependencyVersion(version=2.1.14, time=2017-03-27 17:06:29 UTC)
DependencyVersion(version=2.1.15, time=2017-03-28 02:19:13 UTC)
DependencyVersion(version=2.1.16, time=2017-03-28 10:47:04 UTC)
DependencyVersion(version=2.1.17, time=2017-04-04 18:28:12 UTC)
DependencyVersion(version=2.1.18, time=2017-06-21 20:39:34 UTC)
DependencyVersion(version=2.1.19, time=2017-07-02 07:00:56 UTC)
DependencyVersion(version=2.1.20, time=2017-07-26 18:04:04 UTC)
DependencyVersion(version=2.1.21, time=2017-08-16 14:49:55 UTC)
DependencyVersion(version=2.1.22, time=2017-08-31 14:52:24 UTC)
DependencyVersion(version=2.1.23, time=2017-09-19 19:36:48 UTC)
DependencyVersion(version=2.1.24, time=2018-01-10 11:58:11 UTC)
DependencyVersion(version=2.1.25, time=2018-02-08 16:52:17 UTC)
DependencyVersion(version=2.1.26, time=2018-03-05 10:01:36 UTC)
DependencyVersion(version=2.1.27, time=2018-03-09 13:14:19 UTC)
DependencyVersion(version=2.1.28, time=2018-05-09 14:34:18 UTC)
DependencyVersion(version=2.1.29, time=2018-08-29 06:46:16 UTC)
DependencyVersion(version=2.1.30, time=2018-09-04 19:00:09 UTC)
DependencyVersion(version=2.1.4, time=2016-08-28 20:25:51 UTC)
DependencyVersion(version=2.1.5, time=2016-09-15 19:55:25 UTC)
DependencyVersion(version=2.1.6, time=2016-09-15 21:03:21 UTC)
DependencyVersion(version=2.1.7, time=2016-10-18 16:43:26 UTC)
DependencyVersion(version=2.1.8, time=2016-12-09 19:11:09 UTC)
DependencyVersion(version=2.1.9, time=2017-01-17 12:07:20 UTC)
DependencyVersion(version=2.1.x-dev, time=2015-12-10 18:33:13 UTC)
DependencyVersion(version=3.0.0, time=2018-03-15 12:56:10 UTC)
DependencyVersion(version=3.0.0-alpha, time=2018-02-17 21:53:59 UTC)
DependencyVersion(version=3.0.1, time=2018-03-18 19:44:31 UTC)
DependencyVersion(version=3.0.10, time=2018-08-26 09:50:19 UTC)
DependencyVersion(version=3.0.2, time=2018-04-03 06:19:49 UTC)
DependencyVersion(version=3.0.3, time=2018-04-05 06:21:50 UTC)
DependencyVersion(version=3.0.4, time=2018-04-30 08:38:36 UTC)
DependencyVersion(version=3.0.5, time=2018-04-30 18:45:23 UTC)
DependencyVersion(version=3.0.6, time=2018-06-12 09:42:31 UTC)
DependencyVersion(version=3.0.7, time=2018-07-05 06:24:59 UTC)
DependencyVersion(version=3.0.8, time=2018-08-05 18:23:48 UTC)
DependencyVersion(version=3.0.9, time=2018-08-07 16:37:15 UTC)
DependencyVersion(version=3.0.x-dev, time=2016-09-21 15:14:53 UTC)
DependencyVersion(version=3.1.0, time=2018-10-03 09:15:48 UTC)
DependencyVersion(version=3.1.1, time=2018-10-04 09:00:36 UTC)
DependencyVersion(version=3.1.2, time=2018-10-11 09:21:58 UTC)
DependencyVersion(version=3.1.3, time=2018-11-01 10:33:16 UTC)
DependencyVersion(version=3.1.x-dev, time=2018-10-04 09:00:36 UTC)
DependencyVersion(version=v0.1.0, time=2013-11-14 14:02:36 UTC)
DependencyVersion(version=v0.1.1, time=2013-11-17 19:51:01 UTC)
DependencyVersion(version=v0.1.2, time=2013-12-27 13:27:01 UTC)
DependencyVersion(version=v0.1.3, time=2014-01-07 07:28:21 UTC)
DependencyVersion(version=v0.1.4, time=2014-01-21 09:14:25 UTC)
DependencyVersion(version=v0.1.5, time=2014-01-24 09:04:40 UTC)
DependencyVersion(version=v0.1.6, time=2014-01-24 09:37:57 UTC)
DependencyVersion(version=v0.1.7, time=2014-01-31 09:38:24 UTC)
DependencyVersion(version=v0.1.8, time=2014-02-06 07:33:27 UTC)
DependencyVersion(version=v0.1.9, time=2014-02-07 13:36:18 UTC)
DependencyVersion(version=v0.2.0, time=2014-02-07 14:26:11 UTC)
DependencyVersion(version=v0.2.1, time=2014-02-12 18:42:20 UTC)
DependencyVersion(version=v0.2.2, time=2014-02-13 18:10:13 UTC)
DependencyVersion(version=v0.2.3, time=2014-02-13 19:33:06 UTC)
DependencyVersion(version=v0.2.4, time=2014-02-15 17:49:54 UTC)
DependencyVersion(version=v0.2.5, time=2014-02-27 18:02:07 UTC)
DependencyVersion(version=v0.2.6, time=2014-02-27 18:26:50 UTC)
DependencyVersion(version=v0.2.7, time=2014-02-28 09:46:00 UTC)
DependencyVersion(version=v0.2.8, time=2014-02-28 19:53:29 UTC)
DependencyVersion(version=v0.3.0, time=2014-03-06 19:36:44 UTC)
DependencyVersion(version=v0.3.1, time=2014-03-23 17:13:22 UTC)
DependencyVersion(version=v0.3.2, time=2014-04-04 22:24:35 UTC)
DependencyVersion(version=v0.3.3, time=2014-04-05 00:56:53 UTC)
DependencyVersion(version=v0.3.4, time=2014-04-09 07:00:56 UTC)
DependencyVersion(version=v1.0.0, time=2014-05-17 19:01:54 UTC)
DependencyVersion(version=v1.0.1, time=2014-05-18 09:44:17 UTC)
DependencyVersion(version=v1.0.2, time=2014-05-19 16:53:24 UTC)
DependencyVersion(version=v1.0.3, time=2014-05-19 20:43:53 UTC)
DependencyVersion(version=v1.0.4, time=2014-05-20 21:26:06 UTC)
DependencyVersion(version=v1.0.5, time=2014-05-20 22:25:22 UTC)
DependencyVersion(version=v1.0.6, time=2014-05-22 09:36:51 UTC)
DependencyVersion(version=v1.0.7, time=2014-05-23 12:59:42 UTC)
DependencyVersion(version=v1.0.8, time=2014-05-28 20:11:22 UTC)
DependencyVersion(version=v1.0.9, time=2014-05-30 12:26:58 UTC)
DependencyVersion(version=v1.1.0, time=2014-06-07 17:15:06 UTC)
DependencyVersion(version=v1.1.1, time=2014-06-12 19:17:30 UTC)
DependencyVersion(version=v1.1.2, time=2014-06-15 12:10:04 UTC)
DependencyVersion(version=v1.1.3, time=2014-06-17 21:15:55 UTC)
DependencyVersion(version=v1.1.4, time=2014-06-22 13:01:25 UTC)
DependencyVersion(version=v1.1.5, time=2014-07-10 09:06:07 UTC)
DependencyVersion(version=v1.1.6, time=2014-09-10 19:21:00 UTC)
DependencyVersion(version=v1.1.7, time=2014-09-13 21:22:52 UTC)
DependencyVersion(version=v1.1.8, time=2014-09-19 17:22:23 UTC)
DependencyVersion(version=v1.1.9, time=2014-10-07 16:34:42 UTC)
DependencyVersion(version=v1.2.0, time=2014-09-19 18:42:42 UTC)
DependencyVersion(version=v1.2.1, time=2014-09-20 19:17:38 UTC)
DependencyVersion(version=v1.2.2, time=2014-10-08 18:59:13 UTC)
