
Project information
drustack/framework-standard-edition (1505583)	drupal/ldap (57710)	Package Manager: Packagist
RepoID: 10463729
Repo Owner/Name: drustack/drustack-standard
Repository type: GitHub

 https://github.com/drustack/drustack-standard/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b8a86022b790a064653e89630a577c86d960c5df', version='7.43.0-alpha1'} 	https://github.com/drustack/drustack-standard/commit/b8a86022b790a064653e89630a577c86d960c5df
CommitInfo{repo='GitHub', hash='57663d3738c0ffcb35ac2730a9db19f27c9f83de', version='7.43.0-alpha2'} 	https://github.com/drustack/drustack-standard/commit/57663d3738c0ffcb35ac2730a9db19f27c9f83de
CommitInfo{repo='GitHub', hash='0e3522a1b8e6d87e8c29c8302d9ee9a9fa7c3e17', version='7.43.0-beta1'} 	https://github.com/drustack/drustack-standard/commit/0e3522a1b8e6d87e8c29c8302d9ee9a9fa7c3e17
CommitInfo{repo='GitHub', hash='59c8cdf833d0909e1c360e6038ef4898c49c2c53', version='7.50.0'} 	https://github.com/drustack/drustack-standard/commit/59c8cdf833d0909e1c360e6038ef4898c49c2c53
CommitInfo{repo='GitHub', hash='de250cda47a600bd692e3387ef4fe56fa6c400ee', version='7.50.1'} 	https://github.com/drustack/drustack-standard/commit/de250cda47a600bd692e3387ef4fe56fa6c400ee
CommitInfo{repo='GitHub', hash='34c7b56183cc214907e89e4e86f545efddbd1210', version='7.50.2'} 	https://github.com/drustack/drustack-standard/commit/34c7b56183cc214907e89e4e86f545efddbd1210
CommitInfo{repo='GitHub', hash='205af3e28bcd4191aabcdc4f767f3f771c8bf118', version='7.50.3'} 	https://github.com/drustack/drustack-standard/commit/205af3e28bcd4191aabcdc4f767f3f771c8bf118
CommitInfo{repo='GitHub', hash='61c96cbbadcf4f70ea6aa4134ecd6839b0053afb', version='7.51.0'} 	https://github.com/drustack/drustack-standard/commit/61c96cbbadcf4f70ea6aa4134ecd6839b0053afb
CommitInfo{repo='GitHub', hash='a253be9fdf1605bfa6855171c55163b6fa7ab85c', version='7.51.1'} 	https://github.com/drustack/drustack-standard/commit/a253be9fdf1605bfa6855171c55163b6fa7ab85c
CommitInfo{repo='GitHub', hash='f0f27656479df133a9174054e66ad62fcc03d72e', version='7.52.0'} 	https://github.com/drustack/drustack-standard/commit/f0f27656479df133a9174054e66ad62fcc03d72e
CommitInfo{repo='GitHub', hash='bf8a12c4ef5ee1e52f225c82ff2e55ac82e0a392', version='7.53.0'} 	https://github.com/drustack/drustack-standard/commit/bf8a12c4ef5ee1e52f225c82ff2e55ac82e0a392
CommitInfo{repo='GitHub', hash='684a2b5fe2198a51f40293325ab9a8fa1e534170', version='7.53.1'} 	https://github.com/drustack/drustack-standard/commit/684a2b5fe2198a51f40293325ab9a8fa1e534170
CommitInfo{repo='GitHub', hash='3d95ec77da05cf8450ebe909fbac417566851261', version='7.53.2'} 	https://github.com/drustack/drustack-standard/commit/3d95ec77da05cf8450ebe909fbac417566851261
CommitInfo{repo='GitHub', hash='3885b8b0694b89bd3dadba150acd39b01fd8ee49', version='7.54.0'} 	https://github.com/drustack/drustack-standard/commit/3885b8b0694b89bd3dadba150acd39b01fd8ee49
CommitInfo{repo='GitHub', hash='96be5b44d155e877a17d0a58857a1b68a98c58df', version='7.54.1'} 	https://github.com/drustack/drustack-standard/commit/96be5b44d155e877a17d0a58857a1b68a98c58df
CommitInfo{repo='GitHub', hash='d020fdf439e2fdbf3e208ff7eb2fdda02bc0b335', version='7.55.0'} 	https://github.com/drustack/drustack-standard/commit/d020fdf439e2fdbf3e208ff7eb2fdda02bc0b335
CommitInfo{repo='GitHub', hash='63ab563252d5be656913c7f6011565b129eebfc6', version='7.55.1'} 	https://github.com/drustack/drustack-standard/commit/63ab563252d5be656913c7f6011565b129eebfc6
CommitInfo{repo='GitHub', hash='9b2351bc4bee527d48b180be1aa63aecf6b9de17', version='7.55.2'} 	https://github.com/drustack/drustack-standard/commit/9b2351bc4bee527d48b180be1aa63aecf6b9de17
CommitInfo{repo='GitHub', hash='604c5e1a823749fc417145f8901c059c8bed90d9', version='7.56.0'} 	https://github.com/drustack/drustack-standard/commit/604c5e1a823749fc417145f8901c059c8bed90d9
CommitInfo{repo='GitHub', hash='068a6b24be5df3c4fffbe2a451e67b33657a89c9', version='7.56.1'} 	https://github.com/drustack/drustack-standard/commit/068a6b24be5df3c4fffbe2a451e67b33657a89c9
CommitInfo{repo='GitHub', hash='83db967edd51bd5e153fb90e770da36b247456aa', version='7.57.0'} 	https://github.com/drustack/drustack-standard/commit/83db967edd51bd5e153fb90e770da36b247456aa
CommitInfo{repo='GitHub', hash='6bd9cbca73e3f3f0403a396e5be94929472c6e19', version='7.58.0'} 	https://github.com/drustack/drustack-standard/commit/6bd9cbca73e3f3f0403a396e5be94929472c6e19
CommitInfo{repo='GitHub', hash='cc1b09f7938cec1c607086d7a3f7946146193c71', version='7.59.0'} 	https://github.com/drustack/drustack-standard/commit/cc1b09f7938cec1c607086d7a3f7946146193c71
CommitInfo{repo='GitHub', hash='e217ae074fdabc43c8ab2091998d6abbc9fc79a4', version='8.1.0'} 	https://github.com/drustack/drustack-standard/commit/e217ae074fdabc43c8ab2091998d6abbc9fc79a4
CommitInfo{repo='GitHub', hash='c0ec37257d200562d111a42f770be473e531d23f', version='8.1.0-alpha1'} 	https://github.com/drustack/drustack-standard/commit/c0ec37257d200562d111a42f770be473e531d23f
CommitInfo{repo='GitHub', hash='aac4b576ed8546a63fbefea58fd2359546d2da29', version='8.1.0-alpha2'} 	https://github.com/drustack/drustack-standard/commit/aac4b576ed8546a63fbefea58fd2359546d2da29
CommitInfo{repo='GitHub', hash='90f433a74a4481c4a294ab0f46f369bb4cd5bfbb', version='8.1.0-beta1'} 	https://github.com/drustack/drustack-standard/commit/90f433a74a4481c4a294ab0f46f369bb4cd5bfbb
