
Project information
ctsol/mhsdk (2603728)	nette/mail (98688)	Package Manager: Packagist
RepoID: 32572371
Tag information:
CommitInfo{repo='GitHub', hash='14c9eb58c5bab6143a683739acaa12c1ee4a77a9', version='1.0.6-beta'}
CommitInfo{repo='GitHub', hash='8487cebe4593f5ad50cb603f411feb179ea14623', version='v.1.0.10-beta'}
CommitInfo{repo='GitHub', hash='db01e76fe80e048e55577c35d5aa07ec88731280', version='v1.0.11-beta'}
CommitInfo{repo='GitHub', hash='db01e76fe80e048e55577c35d5aa07ec88731280', version='v1.0.11-beta'}
CommitInfo{repo='GitHub', hash='3d55c6e4e2293810b06362a5c9c6c944c48a991c', version='v1.0.12-beta'}
CommitInfo{repo='GitHub', hash='4c457c76d7981cb6c2a676a07f38afd2a70644e2', version='v1.0.13-beta'}
CommitInfo{repo='GitHub', hash='1cef215f72ba21af3ff3eb5807fd04fadc8c26b0', version='v1.0.14-beta'}
CommitInfo{repo='GitHub', hash='59526ba36dd4a37d2eb6a4180acffe56111abea2', version='v1.0.7-beta'}
CommitInfo{repo='GitHub', hash='240534640cc3546fe573f4c6b9670e03653dd7cb', version='v1.0.8-beta'}
CommitInfo{repo='GitHub', hash='240534640cc3546fe573f4c6b9670e03653dd7cb', version='v1.0.8-beta'}
CommitInfo{repo='GitHub', hash='7cef55575eed517fc9225eaa98489fb3de1e2872', version='v.1.0.9-beta'}

Project A:
ProjectVersionFixed(version=1.0.6-beta, dependency=null, time=2018-02-03 12:14:38 UTC)
ProjectVersionFixed(version=v1.0.7-beta, dependency=v3.0.0-beta1, time=2018-02-03 14:19:39 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.8-beta, dependency=v2.4.x-dev, time=2018-02-03 14:50:32 UTC),	Latest, "DependencyVersion(version=v3.0.0-beta1, time=2017-02-02 01:27:35 UTC)"

ProjectVersionFixed(version=v1.0.11-beta, dependency=null, time=2018-02-03 15:13:18 UTC)
ProjectVersionFixed(version=v1.0.12-beta, dependency=v2.3.5, time=2018-02-03 15:20:20 UTC),	Latest, "DependencyVersion(version=v3.0.0-beta1, time=2017-02-02 01:27:35 UTC)"

ProjectVersionFixed(version=v1.0.14-beta, dependency=null, time=2018-02-03 15:38:17 UTC)

Project B:
DependencyVersion(version=2.2.x-dev, time=2015-01-12 19:04:10 UTC)
DependencyVersion(version=2.3.x-dev, time=2015-06-16 12:48:59 UTC)
DependencyVersion(version=v2.2.0, time=2014-05-11 16:48:44 UTC)
DependencyVersion(version=v2.2.1, time=2014-06-23 21:08:35 UTC)
DependencyVersion(version=v2.2.2, time=2014-08-24 12:28:28 UTC)
DependencyVersion(version=v2.2.3, time=2014-10-15 20:45:25 UTC)
DependencyVersion(version=v2.2.4, time=2015-07-19 16:19:16 UTC)
DependencyVersion(version=v2.2.5, time=2015-12-03 00:41:08 UTC)
DependencyVersion(version=v2.2.x-dev, time=2016-02-06 22:10:26 UTC)
DependencyVersion(version=v2.3.0, time=2015-02-24 22:24:13 UTC)
DependencyVersion(version=v2.3.0-RC, time=2015-01-31 02:34:19 UTC)
DependencyVersion(version=v2.3.0-RC2, time=2015-02-16 18:00:43 UTC)
DependencyVersion(version=v2.3.1, time=2015-06-16 12:48:59 UTC)
DependencyVersion(version=v2.3.2, time=2015-07-03 13:31:38 UTC)
DependencyVersion(version=v2.3.3, time=2015-10-05 12:58:01 UTC)
DependencyVersion(version=v2.3.4, time=2015-11-29 22:09:25 UTC)
DependencyVersion(version=v2.3.5, time=2016-04-10 12:50:29 UTC)
DependencyVersion(version=v2.3.x-dev, time=2016-05-17 15:35:54 UTC)
DependencyVersion(version=v2.4.0, time=2016-06-25 15:15:57 UTC)
DependencyVersion(version=v2.4.0-RC1, time=2016-04-21 13:04:35 UTC)
DependencyVersion(version=v2.4.1, time=2016-07-31 12:06:47 UTC)
DependencyVersion(version=v2.4.2, time=2017-01-27 12:43:33 UTC)
DependencyVersion(version=v2.4.3, time=2017-07-13 16:51:28 UTC)
DependencyVersion(version=v2.4.4, time=2017-12-05 11:26:49 UTC)
DependencyVersion(version=v2.4.5, time=2018-03-18 16:30:02 UTC)
DependencyVersion(version=v2.4.x-dev, time=2017-01-27 12:43:33 UTC)
DependencyVersion(version=v3.0.0-beta1, time=2017-02-02 01:27:35 UTC)
