
Project information
czpechy/claymore-api (2641740)	tracy/tracy (112414)	Package Manager: Packagist
RepoID: 32776101
Repo Owner/Name: czPechy/ClaymoreJsonPHP
Repository type: GitHub

 https://github.com/czPechy/ClaymoreJsonPHP/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7f03a0ca6b7cdbde86f3c63bf84f75d9f2670a50', version='v1.0.0'} 	https://github.com/czPechy/ClaymoreJsonPHP/commit/7f03a0ca6b7cdbde86f3c63bf84f75d9f2670a50
CommitInfo{repo='GitHub', hash='e4e270c7e3614bbe56ddc6c2c34d3c75ccbf4394', version='v1.1.0'} 	https://github.com/czPechy/ClaymoreJsonPHP/commit/e4e270c7e3614bbe56ddc6c2c34d3c75ccbf4394
CommitInfo{repo='GitHub', hash='544ea8e21878d443c472ec852848c3b8558a7872', version='v1.1.1'} 	https://github.com/czPechy/ClaymoreJsonPHP/commit/544ea8e21878d443c472ec852848c3b8558a7872
CommitInfo{repo='GitHub', hash='8559d2cc456a79767a3ff8f1095c065bf5790700', version='v1.1.2'} 	https://github.com/czPechy/ClaymoreJsonPHP/commit/8559d2cc456a79767a3ff8f1095c065bf5790700
CommitInfo{repo='GitHub', hash='0c11614ce8f775486469e58832df8c3aae6f97a7', version='v1.1.3'} 	https://github.com/czPechy/ClaymoreJsonPHP/commit/0c11614ce8f775486469e58832df8c3aae6f97a7
CommitInfo{repo='GitHub', hash='94a28bff6fe486d42a60cb9a6c548715b6002aa1', version='v1.1.4'} 	https://github.com/czPechy/ClaymoreJsonPHP/commit/94a28bff6fe486d42a60cb9a6c548715b6002aa1

Project A:
ProjectVersionFixed(version=v1.0.0, dependency=null, time=2018-01-18 18:00:06 UTC)
ProjectVersionFixed(version=v1.1.0, dependency=v2.5.0, time=2018-06-19 00:49:40 UTC),	Latest, "DependencyVersion(version=v2.5.0-RC, time=2018-05-17 13:11:32 UTC)"

ProjectVersionFixed(version=v1.1.1, dependency=v2.3.12, time=2018-06-19 01:56:42 UTC),	Latest, "DependencyVersion(version=v2.5.0, time=2018-05-25 09:33:08 UTC)"

ProjectVersionFixed(version=v1.1.2, dependency=v2.3.12, time=2018-08-05 11:12:51 UTC),	Latest, "DependencyVersion(version=v2.5.1, time=2018-07-03 11:34:33 UTC)"

ProjectVersionFixed(version=v1.1.3, dependency=v2.3.12, time=2018-08-05 11:16:50 UTC),	Latest, "DependencyVersion(version=v2.5.1, time=2018-07-03 11:34:33 UTC)"

ProjectVersionFixed(version=v1.1.4, dependency=v2.3.12, time=2018-08-05 11:34:22 UTC),	Latest, "DependencyVersion(version=v2.5.1, time=2018-07-03 11:34:33 UTC)"


Project B:
DependencyVersion(version=2.2.x-dev, time=2014-12-30 01:16:35 UTC)
DependencyVersion(version=2.3.x-dev, time=2015-02-24 01:08:33 UTC)
DependencyVersion(version=v0.9.0, time=2013-12-13 00:34:46 UTC)
DependencyVersion(version=v0.9.1, time=2014-01-22 17:59:06 UTC)
DependencyVersion(version=v2.2.0, time=2014-05-12 15:43:35 UTC)
DependencyVersion(version=v2.2.1, time=2014-05-27 07:50:21 UTC)
DependencyVersion(version=v2.2.2, time=2014-06-24 01:18:03 UTC)
DependencyVersion(version=v2.2.3, time=2014-09-24 13:47:56 UTC)
DependencyVersion(version=v2.2.4, time=2014-11-08 16:44:23 UTC)
DependencyVersion(version=v2.2.5, time=2014-11-15 17:22:04 UTC)
DependencyVersion(version=v2.2.6, time=2014-12-30 01:16:35 UTC)
DependencyVersion(version=v2.2.7, time=2015-03-10 00:33:35 UTC)
DependencyVersion(version=v2.2.8, time=2015-08-23 11:54:26 UTC)
DependencyVersion(version=v2.2.9, time=2015-12-03 00:19:21 UTC)
DependencyVersion(version=v2.3.0, time=2015-02-24 21:00:38 UTC)
DependencyVersion(version=v2.3.0-RC, time=2015-01-30 23:30:09 UTC)
DependencyVersion(version=v2.3.0-RC2, time=2015-02-05 19:27:38 UTC)
DependencyVersion(version=v2.3.0-RC3, time=2015-02-11 17:12:27 UTC)
DependencyVersion(version=v2.3.1, time=2015-03-27 10:21:19 UTC)
DependencyVersion(version=v2.3.10, time=2016-02-28 21:39:42 UTC)
DependencyVersion(version=v2.3.11, time=2016-05-30 09:03:15 UTC)
DependencyVersion(version=v2.3.12, time=2017-01-18 14:14:42 UTC)
DependencyVersion(version=v2.3.2, time=2015-05-03 16:36:14 UTC)
DependencyVersion(version=v2.3.3, time=2015-07-03 12:52:35 UTC)
DependencyVersion(version=v2.3.4, time=2015-08-23 12:34:11 UTC)
DependencyVersion(version=v2.3.5, time=2015-10-09 14:29:03 UTC)
DependencyVersion(version=v2.3.6, time=2015-10-28 23:49:21 UTC)
DependencyVersion(version=v2.3.7, time=2015-11-30 00:50:47 UTC)
DependencyVersion(version=v2.3.8, time=2016-01-20 03:14:47 UTC)
DependencyVersion(version=v2.3.9, time=2016-02-22 01:27:57 UTC)
DependencyVersion(version=v2.3.x-dev, time=2016-05-30 09:03:15 UTC)
DependencyVersion(version=v2.4.0, time=2016-06-17 14:56:13 UTC)
DependencyVersion(version=v2.4.0-beta, time=2016-04-21 12:19:30 UTC)
DependencyVersion(version=v2.4.0-RC1, time=2016-05-19 17:28:59 UTC)
DependencyVersion(version=v2.4.0-RC2, time=2016-05-22 11:14:12 UTC)
