
Project information
ribafs/cake-control-br (1745180)	fzaninotto/faker (67825)	Package Manager: Packagist
RepoID: 14781639
Repo Owner/Name: ribafs/cake-control-br
Repository type: GitHub

 https://github.com/ribafs/cake-control-br/commit/

Tag information:
CommitInfo{repo='GitHub', hash='aa55c9281d12f919463baa202020b061ef02cec0', version='v1.0'} 	https://github.com/ribafs/cake-control-br/commit/aa55c9281d12f919463baa202020b061ef02cec0
CommitInfo{repo='GitHub', hash='576b97fa83f7126488b71ca2a7e599d0fca0b6f2', version='v1.1'} 	https://github.com/ribafs/cake-control-br/commit/576b97fa83f7126488b71ca2a7e599d0fca0b6f2
CommitInfo{repo='GitHub', hash='d248b2bb00fc02738e13427a2a40aa05f5f239fb', version='v1.10'} 	https://github.com/ribafs/cake-control-br/commit/d248b2bb00fc02738e13427a2a40aa05f5f239fb
CommitInfo{repo='GitHub', hash='568690f09f8e1e42f42ac8451a28398c9e27b3bf', version='v1.11'} 	https://github.com/ribafs/cake-control-br/commit/568690f09f8e1e42f42ac8451a28398c9e27b3bf
CommitInfo{repo='GitHub', hash='719e0244eaaf44c502a86bb51541fcf022b1ca17', version='v1.12'} 	https://github.com/ribafs/cake-control-br/commit/719e0244eaaf44c502a86bb51541fcf022b1ca17
CommitInfo{repo='GitHub', hash='b8e6f5ccb1558bc0052bc939422f8fc96d123e21', version='v1.13'} 	https://github.com/ribafs/cake-control-br/commit/b8e6f5ccb1558bc0052bc939422f8fc96d123e21
CommitInfo{repo='GitHub', hash='a84006bcc607db7c9547238610315b3088009566', version='v1.14'} 	https://github.com/ribafs/cake-control-br/commit/a84006bcc607db7c9547238610315b3088009566
CommitInfo{repo='GitHub', hash='a84006bcc607db7c9547238610315b3088009566', version='v1.14'} 	https://github.com/ribafs/cake-control-br/commit/a84006bcc607db7c9547238610315b3088009566
CommitInfo{repo='GitHub', hash='8631e24c75ac848f672cd08301a76cf133f06795', version='v1.15'} 	https://github.com/ribafs/cake-control-br/commit/8631e24c75ac848f672cd08301a76cf133f06795
CommitInfo{repo='GitHub', hash='b46d5f2ca76ec957138f5d16de038c3428978439', version='v1.16'} 	https://github.com/ribafs/cake-control-br/commit/b46d5f2ca76ec957138f5d16de038c3428978439
