
Project information
nypl/microservice-starter (1747820)	aws/aws-sdk-php (40691)	Package Manager: Packagist
RepoID: 14827238
Repo Owner/Name: NYPL/php-microservice-starter
Repository type: GitHub

 https://github.com/NYPL/php-microservice-starter/commit/

Tag information:
CommitInfo{repo='GitHub', hash='59b3e6365b87b48b8bfc6ff9dacbc9310ecc4954', version='0.0.14'} 	https://github.com/NYPL/php-microservice-starter/commit/59b3e6365b87b48b8bfc6ff9dacbc9310ecc4954
CommitInfo{repo='GitHub', hash='6534e18e0e69dd8e64b5d3de62403e28b63bdb4c', version='0.1.0'} 	https://github.com/NYPL/php-microservice-starter/commit/6534e18e0e69dd8e64b5d3de62403e28b63bdb4c
CommitInfo{repo='GitHub', hash='a4d55a9a6c8dddf99384494d6985cd50ce21e6cd', version='0.1.1'} 	https://github.com/NYPL/php-microservice-starter/commit/a4d55a9a6c8dddf99384494d6985cd50ce21e6cd
CommitInfo{repo='GitHub', hash='e9adebc4106d4c77128771d9f7df54f0de09ddb8', version='0.1.10'} 	https://github.com/NYPL/php-microservice-starter/commit/e9adebc4106d4c77128771d9f7df54f0de09ddb8
CommitInfo{repo='GitHub', hash='ae0f7c0a2c344663b51797cc108e5a6027a2363f', version='0.1.12'} 	https://github.com/NYPL/php-microservice-starter/commit/ae0f7c0a2c344663b51797cc108e5a6027a2363f
CommitInfo{repo='GitHub', hash='712e5f468898fc5fb96dbdd1538b2b2dcb841a08', version='0.1.13'} 	https://github.com/NYPL/php-microservice-starter/commit/712e5f468898fc5fb96dbdd1538b2b2dcb841a08
CommitInfo{repo='GitHub', hash='d346ecd6c3af0b4734d7b925c5dfa82d742b66fd', version='0.1.15'} 	https://github.com/NYPL/php-microservice-starter/commit/d346ecd6c3af0b4734d7b925c5dfa82d742b66fd
CommitInfo{repo='GitHub', hash='3cd991063b93ec1decb5985e836ed5785d6d5467', version='0.1.16'} 	https://github.com/NYPL/php-microservice-starter/commit/3cd991063b93ec1decb5985e836ed5785d6d5467
CommitInfo{repo='GitHub', hash='fafafdd0234559327730f94b18df2ea52cbab071', version='0.1.17'} 	https://github.com/NYPL/php-microservice-starter/commit/fafafdd0234559327730f94b18df2ea52cbab071
CommitInfo{repo='GitHub', hash='f0bf4df2b8e5b538d53d94552814bfd02dd736f8', version='0.1.18'} 	https://github.com/NYPL/php-microservice-starter/commit/f0bf4df2b8e5b538d53d94552814bfd02dd736f8
CommitInfo{repo='GitHub', hash='f13763f746be34a6055997c2b5a2e56a3977395b', version='0.1.19'} 	https://github.com/NYPL/php-microservice-starter/commit/f13763f746be34a6055997c2b5a2e56a3977395b
CommitInfo{repo='GitHub', hash='291597635b235db27d049b1da92292588b6800a0', version='0.1.2'} 	https://github.com/NYPL/php-microservice-starter/commit/291597635b235db27d049b1da92292588b6800a0
CommitInfo{repo='GitHub', hash='644f0c3c37e3640d7e15c82b8729dbe51e8e17dc', version='0.1.20'} 	https://github.com/NYPL/php-microservice-starter/commit/644f0c3c37e3640d7e15c82b8729dbe51e8e17dc
CommitInfo{repo='GitHub', hash='397c1597b91bdf84245c7592ce0ce93541ce271f', version='0.1.21'} 	https://github.com/NYPL/php-microservice-starter/commit/397c1597b91bdf84245c7592ce0ce93541ce271f
CommitInfo{repo='GitHub', hash='80b70a3fba761f35125863798ad4f0a1833ca79a', version='0.1.22'} 	https://github.com/NYPL/php-microservice-starter/commit/80b70a3fba761f35125863798ad4f0a1833ca79a
CommitInfo{repo='GitHub', hash='a7236a796e2be579b22b070eba89cf425fd1b783', version='0.1.23'} 	https://github.com/NYPL/php-microservice-starter/commit/a7236a796e2be579b22b070eba89cf425fd1b783
CommitInfo{repo='GitHub', hash='12f5a4cb8c370ab015fe7dd38e3066e0799451c8', version='0.1.24'} 	https://github.com/NYPL/php-microservice-starter/commit/12f5a4cb8c370ab015fe7dd38e3066e0799451c8
CommitInfo{repo='GitHub', hash='e5612220247e5295824d69e7518647769086d7d1', version='0.1.25'} 	https://github.com/NYPL/php-microservice-starter/commit/e5612220247e5295824d69e7518647769086d7d1
CommitInfo{repo='GitHub', hash='3649930b324a862b630955aae44ceff70f1ae8ca', version='0.1.26'} 	https://github.com/NYPL/php-microservice-starter/commit/3649930b324a862b630955aae44ceff70f1ae8ca
