
Project information
adamgajzlerowicz/migrateur (1097727)	symfony/filesystem (110643)	Package Manager: Packagist
RepoID: 3498411
Repo Owner/Name: adamgajzlerowicz/migrateur
Repository type: GitHub

 https://github.com/adamgajzlerowicz/migrateur/commit/

Tag information:
CommitInfo{repo='GitHub', hash='91d1264b97c85ec57827b15b64ac3093d0689293', version='1.0'} 	https://github.com/adamgajzlerowicz/migrateur/commit/91d1264b97c85ec57827b15b64ac3093d0689293
CommitInfo{repo='GitHub', hash='99755f12a7abebfe2f9e763f82e659fa0ecf5ede', version='1.1'} 	https://github.com/adamgajzlerowicz/migrateur/commit/99755f12a7abebfe2f9e763f82e659fa0ecf5ede
CommitInfo{repo='GitHub', hash='34c9eba2f3f800b4fc00fe2262dea79986f6ceb9', version='1.1.1'} 	https://github.com/adamgajzlerowicz/migrateur/commit/34c9eba2f3f800b4fc00fe2262dea79986f6ceb9
CommitInfo{repo='GitHub', hash='0e420163555a2b9a76068ba718ca2c8896f08eda', version='1.1.2'} 	https://github.com/adamgajzlerowicz/migrateur/commit/0e420163555a2b9a76068ba718ca2c8896f08eda
CommitInfo{repo='GitHub', hash='6055f5cd0e6f7f041f7ca67f5a8641dadd34a175', version='1.1.3'} 	https://github.com/adamgajzlerowicz/migrateur/commit/6055f5cd0e6f7f041f7ca67f5a8641dadd34a175
CommitInfo{repo='GitHub', hash='e65faaa739c5f51f0718452c6c83fb4fcd9c67bf', version='1.2'} 	https://github.com/adamgajzlerowicz/migrateur/commit/e65faaa739c5f51f0718452c6c83fb4fcd9c67bf
CommitInfo{repo='GitHub', hash='f86c828864ae24dede692c37165c4d74355c007e', version='1.3.1'} 	https://github.com/adamgajzlerowicz/migrateur/commit/f86c828864ae24dede692c37165c4d74355c007e
CommitInfo{repo='GitHub', hash='eac3922810e272b880a2f800ba918384111edaf5', version='1.3.2'} 	https://github.com/adamgajzlerowicz/migrateur/commit/eac3922810e272b880a2f800ba918384111edaf5
CommitInfo{repo='GitHub', hash='72f5e6d7dbe0950a5fde80489d023891942a77fa', version='1.3.3'} 	https://github.com/adamgajzlerowicz/migrateur/commit/72f5e6d7dbe0950a5fde80489d023891942a77fa

Project A:
ProjectVersionFixed(version=1.0, dependency=2.7.6, time=2015-11-23 21:34:23 UTC),	Latest, "DependencyVersion(version=v3.0.0, time=2015-11-23 10:41:47 UTC)"

ProjectVersionFixed(version=1.1, dependency=2.7.6, time=2015-11-25 22:48:49 UTC),	Latest, "DependencyVersion(version=v3.0.0, time=2015-11-23 10:41:47 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.7.6, time=2015-11-26 10:23:43 UTC),	Latest, "DependencyVersion(version=v3.0.0, time=2015-11-23 10:41:47 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.7.6, time=2015-11-26 12:11:29 UTC),	Latest, "DependencyVersion(version=v3.0.0, time=2015-11-23 10:41:47 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.7.6, time=2015-11-26 12:27:46 UTC),	Latest, "DependencyVersion(version=v3.0.0, time=2015-11-23 10:41:47 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.7.6, time=2015-12-04 23:33:29 UTC),	Latest, "DependencyVersion(version=v3.0.0, time=2015-11-23 10:41:47 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.7.5, time=2015-12-07 11:35:13 UTC),	Latest, "DependencyVersion(version=v3.0.0, time=2015-11-23 10:41:47 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=2.6.12, time=2015-12-07 11:42:35 UTC),	Latest, "DependencyVersion(version=v3.0.0, time=2015-11-23 10:41:47 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=2.6.12, time=2015-12-17 01:05:56 UTC),	Latest, "DependencyVersion(version=v3.0.0, time=2015-11-23 10:41:47 UTC)"


Project B:
DependencyVersion(version=2.1.x-dev, time=2013-05-06 10:06:16 UTC)
DependencyVersion(version=2.2.x-dev, time=2013-09-18 07:27:26 UTC)
DependencyVersion(version=2.3.x-dev, time=2015-01-03 18:45:38 UTC)
DependencyVersion(version=2.4.x-dev, time=2014-09-22 08:51:05 UTC)
DependencyVersion(version=2.5.x-dev, time=2015-01-03 21:04:44 UTC)
DependencyVersion(version=2.6.x-dev, time=2015-01-03 21:13:09 UTC)
DependencyVersion(version=2.7.x-dev, time=2015-01-09 06:51:41 UTC)
DependencyVersion(version=2.8.x-dev, time=2015-08-27 07:03:53 UTC)
DependencyVersion(version=3.0.x-dev, time=2016-01-27 11:34:55 UTC)
DependencyVersion(version=3.1.x-dev, time=2017-01-08 20:43:43 UTC)
DependencyVersion(version=3.2.x-dev, time=2017-03-26 15:47:15 UTC)
DependencyVersion(version=3.3.x-dev, time=2017-05-11 16:47:52 UTC)
DependencyVersion(version=3.4.x-dev, time=2017-05-17 16:21:40 UTC)
DependencyVersion(version=4.0.x-dev, time=2017-11-21 14:14:53 UTC)
DependencyVersion(version=4.1.x-dev, time=2018-05-01 23:02:13 UTC)
DependencyVersion(version=4.2.x-dev, time=2018-11-11 19:52:12 UTC)
DependencyVersion(version=v2.0.16, time=2012-06-19 07:53:15 UTC)
DependencyVersion(version=v2.1.0, time=2012-08-22 13:48:41 UTC)
DependencyVersion(version=v2.1.1, time=2012-08-22 13:48:41 UTC)
DependencyVersion(version=v2.1.10, time=2013-05-06 10:06:16 UTC)
DependencyVersion(version=v2.1.11, time=2013-05-06 10:06:16 UTC)
DependencyVersion(version=v2.1.12, time=2013-05-06 10:06:16 UTC)
DependencyVersion(version=v2.1.13, time=2013-05-06 10:06:16 UTC)
DependencyVersion(version=v2.1.2, time=2012-08-22 13:48:41 UTC)
DependencyVersion(version=v2.1.3, time=2012-10-20 07:10:30 UTC)
DependencyVersion(version=v2.1.4, time=2012-11-20 13:21:32 UTC)
DependencyVersion(version=v2.1.5, time=2012-12-11 10:40:22 UTC)
DependencyVersion(version=v2.1.6, time=2012-12-11 10:40:22 UTC)
DependencyVersion(version=v2.1.7, time=2013-01-09 08:51:07 UTC)
DependencyVersion(version=v2.1.8, time=2013-01-09 08:51:07 UTC)
DependencyVersion(version=v2.1.9, time=2013-01-09 08:51:07 UTC)
DependencyVersion(version=v2.2.0, time=2013-01-17 15:25:59 UTC)
DependencyVersion(version=v2.2.1, time=2013-01-17 15:25:59 UTC)
DependencyVersion(version=v2.2.10, time=2013-09-18 07:27:26 UTC)
DependencyVersion(version=v2.2.11, time=2013-09-18 07:27:26 UTC)
DependencyVersion(version=v2.2.2, time=2013-05-06 20:02:13 UTC)
DependencyVersion(version=v2.2.3, time=2013-05-06 20:02:13 UTC)
DependencyVersion(version=v2.2.4, time=2013-05-06 20:02:13 UTC)
DependencyVersion(version=v2.2.5, time=2013-05-06 20:02:13 UTC)
DependencyVersion(version=v2.2.6, time=2013-05-06 20:02:13 UTC)
DependencyVersion(version=v2.2.7, time=2013-09-18 07:27:26 UTC)
DependencyVersion(version=v2.2.8, time=2013-09-18 07:27:26 UTC)
DependencyVersion(version=v2.2.9, time=2013-09-18 07:27:26 UTC)
DependencyVersion(version=v2.3.0, time=2013-05-06 20:03:44 UTC)
DependencyVersion(version=v2.3.1, time=2013-06-04 15:02:05 UTC)
DependencyVersion(version=v2.3.10, time=2014-01-07 13:19:25 UTC)
DependencyVersion(version=v2.3.11, time=2014-01-07 13:19:25 UTC)
DependencyVersion(version=v2.3.12, time=2014-03-26 07:33:01 UTC)
DependencyVersion(version=v2.3.13, time=2014-04-16 10:30:19 UTC)
DependencyVersion(version=v2.3.14, time=2014-04-16 10:30:19 UTC)
DependencyVersion(version=v2.3.15, time=2014-04-16 10:30:19 UTC)
