
Project information
hillelcoren/invoice-ninja (820413)	zizaco/confide (117662)	Package Manager: Packagist
RepoID: 810258
Repo Owner/Name: invoiceninja/invoiceninja
Repository type: GitHub

 https://github.com/invoiceninja/invoiceninja/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6876edc5102437fad60641074c64b67c8a73820a', version='v1.0.2'} 	https://github.com/invoiceninja/invoiceninja/commit/6876edc5102437fad60641074c64b67c8a73820a
CommitInfo{repo='GitHub', hash='cb0444f339f206735a37ea60655f344bbc11069a', version='v1.0.3'} 	https://github.com/invoiceninja/invoiceninja/commit/cb0444f339f206735a37ea60655f344bbc11069a
CommitInfo{repo='GitHub', hash='ec7dd89936ff1e5631ca8823bf3cfe3e0e687753', version='v1.1.0'} 	https://github.com/invoiceninja/invoiceninja/commit/ec7dd89936ff1e5631ca8823bf3cfe3e0e687753
CommitInfo{repo='GitHub', hash='c9ee2bc24772d5cae992bc3542e14495c989e458', version='v1.1.1'} 	https://github.com/invoiceninja/invoiceninja/commit/c9ee2bc24772d5cae992bc3542e14495c989e458
CommitInfo{repo='GitHub', hash='113665da1ee91c5c1538793075ae147646eefaf4', version='v1.1.2'} 	https://github.com/invoiceninja/invoiceninja/commit/113665da1ee91c5c1538793075ae147646eefaf4
CommitInfo{repo='GitHub', hash='0f5adbf62a4cd4fcd2787adef08d85d01a195c6a', version='v1.2.0'} 	https://github.com/invoiceninja/invoiceninja/commit/0f5adbf62a4cd4fcd2787adef08d85d01a195c6a
CommitInfo{repo='GitHub', hash='fc00c12f989c171547675fb3d56d73e84ba9a095', version='v1.2.1'} 	https://github.com/invoiceninja/invoiceninja/commit/fc00c12f989c171547675fb3d56d73e84ba9a095
CommitInfo{repo='GitHub', hash='eafaa4c8d21f9f60bd749e4b8bc12e9b80db319a', version='v1.2.2'} 	https://github.com/invoiceninja/invoiceninja/commit/eafaa4c8d21f9f60bd749e4b8bc12e9b80db319a
CommitInfo{repo='GitHub', hash='f5f87319b2082b7d30f4a6af996d01b431993828', version='v1.3.0'} 	https://github.com/invoiceninja/invoiceninja/commit/f5f87319b2082b7d30f4a6af996d01b431993828
CommitInfo{repo='GitHub', hash='9feb616f1b281d910d39a3d34a2e3d594a596f4a', version='v1.3.1'} 	https://github.com/invoiceninja/invoiceninja/commit/9feb616f1b281d910d39a3d34a2e3d594a596f4a
