
Project information
cwp/cwp-recipe-kitchen-sink (2652652)	undefinedoffset/sortablegridfield (113213)	Package Manager: Packagist
RepoID: 32892201
Tag information:
CommitInfo{repo='GitHub', hash='af607b356d3fb26310779a3811412ed0bdf8a43d', version='2.0.0'}
CommitInfo{repo='GitHub', hash='ed378b4ebbdd781963649da72b056b2234a59633', version='2.0.0-rc1'}
CommitInfo{repo='GitHub', hash='f126d5af67ab4eb34f9712cd4e7b1c8460e23bc8', version='2.0.0-rc2'}
CommitInfo{repo='GitHub', hash='e0f917982b8fd63597fdd6232b92cf2fd93cca5f', version='2.0.0-rc3'}
CommitInfo{repo='GitHub', hash='66cbd021f1c57dd3ec1ecf2b420634e0ce5e4b5a', version='2.0.0-rc4'}
CommitInfo{repo='GitHub', hash='e2bd5c506b82ce42b2ff4cf6a4dfbb54ffa409d3', version='2.1.0'}
CommitInfo{repo='GitHub', hash='dcede404efa53539d6b75c909fe4ca64e47bc760', version='2.1.0-beta1'}
CommitInfo{repo='GitHub', hash='e5f482acdc5d2d8082c472e34b852b006092cc6b', version='2.1.0-rc1'}
CommitInfo{repo='GitHub', hash='e5fe2455675b31b307330934755dbd39737b84a9', version='2.1.0-rc2'}
CommitInfo{repo='GitHub', hash='5c47f3b0e81ad764d19593c84fa6b10eef7fd3a8', version='2.1.1'}
CommitInfo{repo='GitHub', hash='79d29628bae314e9d69cf76900a70fe47f856c5f', version='2.1.1-rc1'}
CommitInfo{repo='GitHub', hash='d7b137d28e2ba82e384eb018784e753f5be76cfa', version='2.1.1-rc2'}
CommitInfo{repo='GitHub', hash='58b1d4bc305f49e68ab63c4ae4d02304788517d4', version='2.2.0'}
CommitInfo{repo='GitHub', hash='e3e69eac5852c85dc34606f2a6486b0a10909421', version='2.2.0-rc1'}

Project A:
ProjectVersionFixed(version=2.0.0-rc1, dependency=2.0.2@stable, time=2018-02-22 05:35:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-rc2, dependency=2.0.4@stable, time=2018-04-03 23:55:39 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-rc3, dependency=2.0.4@stable, time=2018-04-11 00:47:57 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.0.x-dev, time=2018-05-29 23:41:35 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2018-03-07 13:46:08 UTC)"

ProjectVersionFixed(version=2.0.0-rc4, dependency=null, time=2018-05-29 23:12:09 UTC)
ProjectVersionFixed(version=2.1.x-dev, dependency=null, time=2018-06-19 22:34:12 UTC)
ProjectVersionFixed(version=2.1.0-beta1, dependency=null, time=2018-06-25 05:32:59 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2018-07-25 23:25:21 UTC)
ProjectVersionFixed(version=2.1.0-rc1, dependency=null, time=2018-07-25 05:39:31 UTC)
ProjectVersionFixed(version=2.1.0-rc2, dependency=null, time=2018-07-25 05:57:24 UTC)
ProjectVersionFixed(version=2.1.1-rc1, dependency=null, time=2018-08-10 03:12:43 UTC)
ProjectVersionFixed(version=2.1.1-rc2, dependency=null, time=2018-08-14 03:37:55 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2018-09-10 00:29:23 UTC)
ProjectVersionFixed(version=2.2.x-dev, dependency=null, time=2018-07-29 21:29:46 UTC)
ProjectVersionFixed(version=2.2.0-rc1, dependency=null, time=2018-11-08 04:08:35 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2018-12-12 03:53:42 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2013-03-29 14:56:10 UTC)
DependencyVersion(version=0.1.1, time=2013-04-19 22:32:47 UTC)
DependencyVersion(version=0.1.2, time=2013-04-26 23:29:34 UTC)
DependencyVersion(version=0.1.3, time=2013-07-10 17:24:00 UTC)
DependencyVersion(version=0.2.0, time=2013-08-04 15:23:28 UTC)
DependencyVersion(version=0.2.1, time=2013-09-03 15:10:16 UTC)
DependencyVersion(version=0.3.0, time=2013-10-22 13:36:08 UTC)
DependencyVersion(version=0.3.1, time=2013-10-29 23:14:58 UTC)
DependencyVersion(version=0.3.2, time=2014-08-02 16:55:52 UTC)
DependencyVersion(version=0.4.0, time=2014-10-16 13:25:23 UTC)
DependencyVersion(version=0.4.1, time=2014-10-27 13:14:05 UTC)
DependencyVersion(version=0.4.2, time=2015-04-07 12:26:53 UTC)
DependencyVersion(version=0.4.3, time=2015-05-07 15:44:55 UTC)
DependencyVersion(version=0.4.4, time=2015-08-05 16:56:56 UTC)
DependencyVersion(version=0.4.5, time=2015-08-29 17:54:46 UTC)
DependencyVersion(version=0.5.0, time=2015-09-18 19:03:06 UTC)
DependencyVersion(version=0.5.1, time=2015-10-09 13:20:23 UTC)
DependencyVersion(version=0.5.2, time=2015-11-30 19:56:53 UTC)
DependencyVersion(version=0.5.3, time=2015-12-10 23:33:08 UTC)
DependencyVersion(version=0.5.4, time=2016-01-18 13:53:30 UTC)
DependencyVersion(version=0.6.0, time=2016-02-13 19:09:25 UTC)
DependencyVersion(version=0.6.1, time=2016-03-03 13:47:28 UTC)
DependencyVersion(version=0.6.10, time=2017-08-14 12:38:34 UTC)
DependencyVersion(version=0.6.2, time=2016-06-09 17:24:20 UTC)
DependencyVersion(version=0.6.3, time=2016-11-18 18:16:06 UTC)
DependencyVersion(version=0.6.4, time=2016-11-22 13:36:49 UTC)
DependencyVersion(version=0.6.5, time=2016-11-24 14:01:29 UTC)
DependencyVersion(version=0.6.6, time=2017-04-12 19:40:57 UTC)
DependencyVersion(version=0.6.7, time=2017-04-13 13:22:49 UTC)
DependencyVersion(version=0.6.8, time=2017-04-18 12:35:21 UTC)
DependencyVersion(version=0.6.9, time=2017-04-21 12:32:43 UTC)
DependencyVersion(version=1.0.0, time=2017-10-27 19:14:27 UTC)
DependencyVersion(version=1.0.1, time=2018-03-01 14:51:44 UTC)
DependencyVersion(version=1.0.2, time=2018-06-07 12:58:42 UTC)
DependencyVersion(version=1.0.3, time=2018-09-25 12:45:32 UTC)
DependencyVersion(version=1.0.x-dev, time=2017-10-27 19:14:27 UTC)
DependencyVersion(version=2.0.0, time=2017-11-24 20:42:02 UTC)
DependencyVersion(version=2.0.0-alpha1, time=2017-06-05 12:41:56 UTC)
DependencyVersion(version=2.0.0-beta1, time=2017-07-04 13:58:25 UTC)
DependencyVersion(version=2.0.0-beta2, time=2017-11-01 12:35:04 UTC)
DependencyVersion(version=2.0.1, time=2017-11-29 14:08:59 UTC)
DependencyVersion(version=2.0.2, time=2017-12-11 16:29:59 UTC)
DependencyVersion(version=2.0.3, time=2018-03-01 14:58:02 UTC)
DependencyVersion(version=2.0.4, time=2018-03-07 13:46:08 UTC)
DependencyVersion(version=2.0.5, time=2018-06-07 12:51:29 UTC)
DependencyVersion(version=2.0.6, time=2018-07-04 17:06:01 UTC)
DependencyVersion(version=2.0.x-dev, time=2017-06-05 12:41:56 UTC)
