
Project information
tfleet/tf-activity-tracker (111408)	jenssegers/mongodb (84027)	Package Manager: Packagist
RepoID: 79718
Tag information:
CommitInfo{repo='GitHub', hash='1830965d5819f2faeacd94b9012e567b0701f05f', version='0.1'}
CommitInfo{repo='GitHub', hash='2aea269f0ae5492d08844a68f7cc20c531c177e4', version='0.1.1'}
CommitInfo{repo='GitHub', hash='caa9f32759b15530874e90e6d14466c20bc52aa3', version='0.1.2'}

Project A:
ProjectVersionFixed(version=0.1.1, dependency=2.0.2, time=2014-09-17 10:32:00 UTC),	Latest, "DependencyVersion(version=4.1.x-dev, time=2014-06-02 07:57:35 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.0.x, time=2015-08-20 07:09:02 UTC),	Latest, "DependencyVersion(version=4.2.x-dev, time=2015-02-16 14:24:03 UTC)"


Project B:
DependencyVersion(version=2.0.x-dev, time=2015-03-22 20:45:06 UTC)
DependencyVersion(version=2.1.x-dev, time=2015-09-24 10:40:34 UTC)
DependencyVersion(version=2.2.x-dev, time=2016-02-03 22:46:34 UTC)
DependencyVersion(version=2.3.x-dev, time=2016-02-03 23:25:16 UTC)
DependencyVersion(version=4.0.x-dev, time=2014-01-08 18:31:56 UTC)
DependencyVersion(version=4.1.x-dev, time=2014-06-02 07:57:35 UTC)
DependencyVersion(version=4.2.x-dev, time=2015-02-16 14:24:03 UTC)
DependencyVersion(version=5.0.x-dev, time=2015-09-14 18:03:22 UTC)
DependencyVersion(version=v1.0.0, time=2013-08-18 08:22:04 UTC)
DependencyVersion(version=v1.0.1, time=2013-08-22 07:20:26 UTC)
DependencyVersion(version=v1.0.2, time=2013-08-22 18:43:52 UTC)
DependencyVersion(version=v1.0.3, time=2013-08-29 12:57:26 UTC)
DependencyVersion(version=v1.0.4, time=2013-09-17 07:36:24 UTC)
DependencyVersion(version=v1.0.5, time=2013-10-07 12:25:00 UTC)
DependencyVersion(version=v1.0.6, time=2013-11-08 09:00:32 UTC)
DependencyVersion(version=v1.0.7, time=2013-11-29 10:01:48 UTC)
DependencyVersion(version=v1.0.8, time=2013-12-09 13:18:35 UTC)
DependencyVersion(version=v1.1.0, time=2013-12-12 19:21:41 UTC)
DependencyVersion(version=v1.1.1, time=2013-12-24 09:46:03 UTC)
DependencyVersion(version=v1.1.2, time=2014-01-05 10:30:11 UTC)
DependencyVersion(version=v1.1.3, time=2014-01-13 16:03:33 UTC)
DependencyVersion(version=v1.1.4, time=2014-02-27 11:50:36 UTC)
DependencyVersion(version=v1.2.0, time=2014-03-04 15:52:31 UTC)
DependencyVersion(version=v1.2.1, time=2014-03-04 23:05:20 UTC)
DependencyVersion(version=v1.2.2, time=2014-03-09 19:26:16 UTC)
