
Project information
craftcms/cms (2127264)	guzzle/guzzle (71843)	Package Manager: Packagist
RepoID: 19485734
Tag information:
CommitInfo{repo='GitHub', hash='eebc4498378dd2647c658354764ed853b9363507', version='0.9.2124'}
CommitInfo{repo='GitHub', hash='42e5fb38361040ed638a2ab29e50d778a577e045', version='0.9.0-alpha.2229'}
CommitInfo{repo='GitHub', hash='0fddaa5910b6b7cf1f641eb291836e92936c44fd', version='0.9.0-alpha.2231'}
CommitInfo{repo='GitHub', hash='5e3a7a85dd7c4eda4f269e9c981ed48981530b59', version='0.9.0-alpha.2232'}
CommitInfo{repo='GitHub', hash='6aa55c6ceda8f97c9650524eb0af286b9e54d8ee', version='0.9.2063'}
CommitInfo{repo='GitHub', hash='c8d64ed095f9ed248e6daecddbf44beabe77d620', version='0.9.2064'}
CommitInfo{repo='GitHub', hash='4b4b7eaa8beec5d9347649b3e20afec20b5da08d', version='0.9.2065'}
CommitInfo{repo='GitHub', hash='107376f7e3ae3c0e0e1c0c07171c591a69d6a7ff', version='0.9.2068'}
CommitInfo{repo='GitHub', hash='45f28682d6ddc9992941fa5807b67b11745a616b', version='0.9.2071'}
CommitInfo{repo='GitHub', hash='d7b016369913067d937d70132b9f5c500febee29', version='0.9.2078'}
CommitInfo{repo='GitHub', hash='04aa28690941d97e7cdf5209ea0fb096187440f6', version='0.9.2079'}
CommitInfo{repo='GitHub', hash='2e27309e2ce8f70c6983d707c5870dfa01975bb1', version='0.9.2080'}
CommitInfo{repo='GitHub', hash='49ce76e80dca96ef5906dc2093e2755cc3056df5', version='0.9.2081'}
CommitInfo{repo='GitHub', hash='9a191fca3a331a35aed6d5aae519c7eea62dff6c', version='0.9.2083'}
CommitInfo{repo='GitHub', hash='02c4fa47e9c23b9e22408377cff84ebb5d7aa15b', version='0.9.2084'}
CommitInfo{repo='GitHub', hash='84073ea085f6638e53cc3d7c75877ef0d7746d1e', version='0.9.2090'}
CommitInfo{repo='GitHub', hash='1d6eeae13c09c1e16a9bf867997b6066322158c8', version='0.9.2092'}
CommitInfo{repo='GitHub', hash='0a637bb98f283477d6e500845fcbf4eb4c6375d0', version='0.9.2094'}
CommitInfo{repo='GitHub', hash='11e5673e03d7b828612de21abb690f94b6519f1b', version='0.9.2100'}
CommitInfo{repo='GitHub', hash='603ffcb7e38a0b00f2c8d0cd949bfe9a7bc05587', version='0.9.2101'}
CommitInfo{repo='GitHub', hash='96781933ab951ddcdf0d36d79def85c12159aec6', version='0.9.2102'}
CommitInfo{repo='GitHub', hash='7512796598e75101ebb401a03a42d69250190ea2', version='0.9.2103'}
CommitInfo{repo='GitHub', hash='b4c2a35c42ae6832f112e2553a60a2c603d2914e', version='0.9.2104'}
CommitInfo{repo='GitHub', hash='53c1c95e03502514f4281ad10754d2d3aaf3dece', version='0.9.2106'}
CommitInfo{repo='GitHub', hash='11b9fdd5afaa3edcdbf3930e2263b79a299b66f4', version='0.9.2112'}
CommitInfo{repo='GitHub', hash='f7c7b82e5a0d2200fbb70ab69f7b1c08f36d0d72', version='0.9.2114'}
CommitInfo{repo='GitHub', hash='d8ab490ad27c70e27596bf8868c8202bd3b1fa19', version='0.9.2115'}
CommitInfo{repo='GitHub', hash='5ffd04cc632c1d309b16541f5921171bfac98a14', version='0.9.2116'}
CommitInfo{repo='GitHub', hash='a9a120694c18d13996d9219842e9a36758d9277f', version='0.9.2117'}
CommitInfo{repo='GitHub', hash='d34c06f544f47dbf086c9cb499bcc7a0e998a6f3', version='0.9.2123'}
CommitInfo{repo='GitHub', hash='1131d76a194ef2417579b5628c52be4aafcd338f', version='0.9.2127'}
CommitInfo{repo='GitHub', hash='26fffe83733213528f6ff9f7771029e6dd3ab937', version='0.9.2131'}
CommitInfo{repo='GitHub', hash='f6ec9dada463f8ef4ae00eab6e3a28a771e348ce', version='0.9.2133'}
CommitInfo{repo='GitHub', hash='3b7dc6951d727447f690faa17978aa99ce93436f', version='0.9.2135'}
CommitInfo{repo='GitHub', hash='1bc936b501394c2a9c3ff251f59fc9f71aeb0a05', version='0.9.2136'}
