
Project information
mcms/core-package (2017094)	santigarcor/laratrust (1508201)	Package Manager: Packagist
RepoID: 64886
Repo Owner/Name: mbouclas/mcms-core
Repository type: GitHub

 https://github.com/mbouclas/mcms-core/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1e733d7acc7fc7221ee7d63aa5eb2f8bf78f3de4', version='v0.0.1'} 	https://github.com/mbouclas/mcms-core/commit/1e733d7acc7fc7221ee7d63aa5eb2f8bf78f3de4
CommitInfo{repo='GitHub', hash='d0ed18d636335cd121322bcb2e66fe150274448b', version='v0.0.10'} 	https://github.com/mbouclas/mcms-core/commit/d0ed18d636335cd121322bcb2e66fe150274448b
CommitInfo{repo='GitHub', hash='cb7812bbbd092d3bf14817a7d963b8b3b5a4201e', version='v0.0.11'} 	https://github.com/mbouclas/mcms-core/commit/cb7812bbbd092d3bf14817a7d963b8b3b5a4201e
CommitInfo{repo='GitHub', hash='7ae0a4c2dd333dd0460401c02e6ba9da7946700f', version='v0.0.12'} 	https://github.com/mbouclas/mcms-core/commit/7ae0a4c2dd333dd0460401c02e6ba9da7946700f
CommitInfo{repo='GitHub', hash='577d3e204e8ba1cd6e4fcf1ba0950c4d8064ebed', version='v0.0.13'} 	https://github.com/mbouclas/mcms-core/commit/577d3e204e8ba1cd6e4fcf1ba0950c4d8064ebed
CommitInfo{repo='GitHub', hash='9288b6838b29abb7ac30ba8304ae3f9301a725dd', version='v0.0.14'} 	https://github.com/mbouclas/mcms-core/commit/9288b6838b29abb7ac30ba8304ae3f9301a725dd
CommitInfo{repo='GitHub', hash='1df934513e5719127e49ce1d257078c8a4adcb2c', version='v0.0.15'} 	https://github.com/mbouclas/mcms-core/commit/1df934513e5719127e49ce1d257078c8a4adcb2c
CommitInfo{repo='GitHub', hash='f91274e545d64c4e0b7183d4642edc053d15d5c0', version='v0.0.16'} 	https://github.com/mbouclas/mcms-core/commit/f91274e545d64c4e0b7183d4642edc053d15d5c0
CommitInfo{repo='GitHub', hash='fc94a11c7cbb7fd4a15a7276beec591dbaf4b810', version='v0.0.17'} 	https://github.com/mbouclas/mcms-core/commit/fc94a11c7cbb7fd4a15a7276beec591dbaf4b810
CommitInfo{repo='GitHub', hash='23becc18b4c313d0ff1034507f45f937d45dc672', version='v0.0.18'} 	https://github.com/mbouclas/mcms-core/commit/23becc18b4c313d0ff1034507f45f937d45dc672
CommitInfo{repo='GitHub', hash='530e01dcb65679ed10f7498c379dbace705c935e', version='v0.0.19'} 	https://github.com/mbouclas/mcms-core/commit/530e01dcb65679ed10f7498c379dbace705c935e
CommitInfo{repo='GitHub', hash='b757603a194eb967d8f597da9735623614ef66d4', version='v0.0.2'} 	https://github.com/mbouclas/mcms-core/commit/b757603a194eb967d8f597da9735623614ef66d4
CommitInfo{repo='GitHub', hash='58312af3b764547994fe6e6bf35166df13fb8f30', version='v0.0.20'} 	https://github.com/mbouclas/mcms-core/commit/58312af3b764547994fe6e6bf35166df13fb8f30
CommitInfo{repo='GitHub', hash='51a71a8c275123802127c324db56381776c30f3b', version='v0.0.21'} 	https://github.com/mbouclas/mcms-core/commit/51a71a8c275123802127c324db56381776c30f3b
CommitInfo{repo='GitHub', hash='93e4d850533a3767b3c297e3ea1a44323724ce33', version='v0.0.22'} 	https://github.com/mbouclas/mcms-core/commit/93e4d850533a3767b3c297e3ea1a44323724ce33
