
Project information
codeliter/cacheadapter (2388204)	nette/caching (98679)	Package Manager: Packagist
RepoID: 26979734
Tag information:
CommitInfo{repo='GitHub', hash='8de24b769fe91b5eff7c020e7d378e96a377d03b', version='1.0.0'}
CommitInfo{repo='GitHub', hash='ed369406c15b7627ea893f29ec00690c5751cda0', version='1.1.0'}
CommitInfo{repo='GitHub', hash='ed5bb92b5a8eb53763e6462158332dc0ff48849a', version='1.1.1'}
CommitInfo{repo='GitHub', hash='ed5bb92b5a8eb53763e6462158332dc0ff48849a', version='1.1.2'}
CommitInfo{repo='GitHub', hash='a5da3f3cd2d130c3ff9e573f82c632dc04adb700', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='e7abcf2e30918ff34bcb3c5fcc7ca0feb5a72c55', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='ed5bb92b5a8eb53763e6462158332dc0ff48849a', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='ed5bb92b5a8eb53763e6462158332dc0ff48849a', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='ed5bb92b5a8eb53763e6462158332dc0ff48849a', version='v1.1.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.0.0-beta, time=2017-08-06 01:50:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.0, dependency=3.0.0-beta, time=2017-08-05 19:03:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.1, dependency=3.0.0-beta, time=2017-08-06 01:50:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.2, dependency=2.5.6, time=2018-02-05 22:33:15 UTC),	Latest, "DependencyVersion(version=v3.0.0-beta, time=2017-02-02 02:16:13 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.0.0-beta, time=2017-10-16 10:21:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1.0, dependency=2.5.6, time=2018-02-05 22:33:15 UTC),	Latest, "DependencyVersion(version=v3.0.0-beta, time=2017-02-02 02:16:13 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.5.6, time=2018-02-05 22:33:15 UTC),	Latest, "DependencyVersion(version=v3.0.0-beta, time=2017-02-02 02:16:13 UTC)"

ProjectVersionFixed(version=v1.1.2, dependency=2.5.6, time=2018-02-05 22:33:15 UTC),	Latest, "DependencyVersion(version=v3.0.0-beta, time=2017-02-02 02:16:13 UTC)"


Project B:
DependencyVersion(version=2.2.x-dev, time=2015-01-12 18:56:37 UTC)
DependencyVersion(version=2.3.x-dev, time=2015-05-03 12:51:14 UTC)
DependencyVersion(version=2.4.x-dev, time=2015-11-29 21:35:25 UTC)
DependencyVersion(version=v2.2.0, time=2014-05-11 16:34:58 UTC)
DependencyVersion(version=v2.2.1, time=2014-06-24 11:38:03 UTC)
DependencyVersion(version=v2.2.2, time=2014-10-15 20:28:19 UTC)
DependencyVersion(version=v2.2.3, time=2014-12-21 21:54:36 UTC)
DependencyVersion(version=v2.2.4, time=2015-02-19 12:43:44 UTC)
DependencyVersion(version=v2.2.5, time=2015-05-06 18:57:20 UTC)
DependencyVersion(version=v2.2.6, time=2015-07-19 16:12:08 UTC)
DependencyVersion(version=v2.2.7, time=2015-12-03 01:42:51 UTC)
DependencyVersion(version=v2.3.0, time=2015-02-18 02:23:54 UTC)
DependencyVersion(version=v2.3.0-RC, time=2015-01-29 00:01:00 UTC)
DependencyVersion(version=v2.3.0-RC2, time=2015-02-06 03:52:45 UTC)
DependencyVersion(version=v2.3.0-RC3, time=2015-02-18 02:23:54 UTC)
DependencyVersion(version=v2.3.1, time=2015-03-24 16:06:30 UTC)
DependencyVersion(version=v2.3.2, time=2015-05-03 12:51:14 UTC)
DependencyVersion(version=v2.3.3, time=2015-07-11 21:09:42 UTC)
DependencyVersion(version=v2.3.4, time=2015-11-24 14:29:40 UTC)
DependencyVersion(version=v2.3.5, time=2016-02-22 02:08:08 UTC)
DependencyVersion(version=v2.3.x-dev, time=2016-05-17 16:59:22 UTC)
DependencyVersion(version=v2.4.0, time=2015-06-15 16:32:59 UTC)
DependencyVersion(version=v2.4.0-RC, time=2015-05-03 13:02:04 UTC)
DependencyVersion(version=v2.4.1, time=2015-07-17 12:46:12 UTC)
DependencyVersion(version=v2.4.2, time=2015-09-07 11:57:44 UTC)
DependencyVersion(version=v2.4.3, time=2015-11-29 21:35:25 UTC)
DependencyVersion(version=v2.4.4, time=2016-02-22 01:58:50 UTC)
DependencyVersion(version=v2.4.5, time=2016-05-17 15:33:12 UTC)
DependencyVersion(version=v2.4.6, time=2016-07-31 11:15:57 UTC)
DependencyVersion(version=v2.4.7, time=2016-10-06 00:12:19 UTC)
DependencyVersion(version=v2.4.x-dev, time=2016-07-31 11:15:57 UTC)
DependencyVersion(version=v2.5.0, time=2016-06-14 14:24:06 UTC)
DependencyVersion(version=v2.5.0-RC1, time=2016-05-03 13:03:30 UTC)
