
Project information
cwp/cwp-recipe-blog (2568455)	silverstripe/blog (107808)	Package Manager: Packagist
RepoID: 31016679
Repo Owner/Name: silverstripe/cwp-recipe-blog
Repository type: GitHub

 https://github.com/silverstripe/cwp-recipe-blog/commit/

Tag information:
CommitInfo{repo='GitHub', hash='561855eff716bc9fbd61714ef4376711744432b8', version='1.1.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/561855eff716bc9fbd61714ef4376711744432b8
CommitInfo{repo='GitHub', hash='37c82f29f9efbfdb1d35add7c3495256b3d256b3', version='1.1.1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/37c82f29f9efbfdb1d35add7c3495256b3d256b3
CommitInfo{repo='GitHub', hash='02471fd2370736ccb28000e047b9cbd4719fe0be', version='1.2.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/02471fd2370736ccb28000e047b9cbd4719fe0be
CommitInfo{repo='GitHub', hash='ab931a2e2f8d6582d5fe0d28332ea473c197bb4a', version='1.3.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/ab931a2e2f8d6582d5fe0d28332ea473c197bb4a
CommitInfo{repo='GitHub', hash='3deb701b38d1696bb50a76ca8af632a9eb7cf5aa', version='1.3.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/3deb701b38d1696bb50a76ca8af632a9eb7cf5aa
CommitInfo{repo='GitHub', hash='ad0b7863d947c800de115d8e0c4c8faefb409aff', version='1.4.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/ad0b7863d947c800de115d8e0c4c8faefb409aff
CommitInfo{repo='GitHub', hash='85ef5236048b9eae60223ad71fea70ff935dabc2', version='1.4.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/85ef5236048b9eae60223ad71fea70ff935dabc2
CommitInfo{repo='GitHub', hash='d44562638637ba9169784512b18cc5514d3625c2', version='1.4.1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/d44562638637ba9169784512b18cc5514d3625c2
CommitInfo{repo='GitHub', hash='b0b3b9ebc3d14dc8767d151e9e12a5b9e22461ab', version='1.4.1-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/b0b3b9ebc3d14dc8767d151e9e12a5b9e22461ab
CommitInfo{repo='GitHub', hash='f205fb0a2c687232904ce83c8420534ce39b6a72', version='1.5.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/f205fb0a2c687232904ce83c8420534ce39b6a72
CommitInfo{repo='GitHub', hash='70b11d4a9a3c1ea26587d59406354036cda01439', version='1.5.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/70b11d4a9a3c1ea26587d59406354036cda01439
CommitInfo{repo='GitHub', hash='2751d8ba6c02318fbe892ec74508be0cb57a6dc3', version='1.5.2'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/2751d8ba6c02318fbe892ec74508be0cb57a6dc3
CommitInfo{repo='GitHub', hash='2a01ce853bf84f6066d839593367fd1af8fd1e6b', version='1.5.2-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/2a01ce853bf84f6066d839593367fd1af8fd1e6b
CommitInfo{repo='GitHub', hash='dfd4dcc5b5e955af73951e8fbe7fa0b74facb704', version='1.6.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/dfd4dcc5b5e955af73951e8fbe7fa0b74facb704
CommitInfo{repo='GitHub', hash='5b6513f4bd34bb5bd50c53cba12429426b72e81d', version='1.6.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/5b6513f4bd34bb5bd50c53cba12429426b72e81d
CommitInfo{repo='GitHub', hash='6c9894ab613922ebb9ab183bf07e771b7c6972a0', version='1.7.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/6c9894ab613922ebb9ab183bf07e771b7c6972a0
CommitInfo{repo='GitHub', hash='f1547a9725ea336bb1796cfcb04016c3448fded4', version='1.7.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/f1547a9725ea336bb1796cfcb04016c3448fded4
CommitInfo{repo='GitHub', hash='dc67774992d65f1f4bec9670d429f515549695e4', version='1.8.0'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/dc67774992d65f1f4bec9670d429f515549695e4
CommitInfo{repo='GitHub', hash='5e84547789a5819c6b7c2cbce54ac8aeaa23f062', version='1.8.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/5e84547789a5819c6b7c2cbce54ac8aeaa23f062
CommitInfo{repo='GitHub', hash='326789bdd0b6a018549b63094d89d3063b6e93b4', version='1.8.1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/326789bdd0b6a018549b63094d89d3063b6e93b4
CommitInfo{repo='GitHub', hash='796006e442057bd0ad15978daabd004ee3d7a776', version='1.8.1-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/796006e442057bd0ad15978daabd004ee3d7a776
CommitInfo{repo='GitHub', hash='6d64a98c224a98e90c11a652c266da3885c7d2c8', version='1.8.2'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/6d64a98c224a98e90c11a652c266da3885c7d2c8
CommitInfo{repo='GitHub', hash='5ccecd7691cf75884eca6b393e9b6eb8d400136f', version='1.9.0-rc1'} 	https://github.com/silverstripe/cwp-recipe-blog/commit/5ccecd7691cf75884eca6b393e9b6eb8d400136f

Project A:
ProjectVersionFixed(version=1.1.0, dependency=2.0.4, time=2015-06-04 06:27:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=null, time=2015-08-27 01:23:11 UTC)
ProjectVersionFixed(version=1.2.0, dependency=2.3.0, time=2015-11-23 03:10:55 UTC),	Latest, "DependencyVersion(version=2.3.x-dev, time=2015-11-23 03:08:22 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.4.0, time=2016-02-04 05:20:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0-rc1, dependency=2.4.0, time=2016-02-04 05:20:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=2.4.2, time=2016-05-19 00:51:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0-rc1, dependency=2.4.2, time=2016-05-19 00:51:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=2.4.3, time=2016-08-21 22:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1-rc1, dependency=2.4.3, time=2016-08-21 22:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0-rc1, dependency=2.4.5@stable, time=2016-11-17 00:47:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.x-dev, dependency=2.4.x-dev, time=2016-11-16 21:23:03 UTC),	Latest, "DependencyVersion(version=2.4.4, time=2016-09-08 10:45:10 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.4.5@stable, time=2016-11-29 04:03:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.2-rc1, dependency=2.4.5@stable, time=2017-02-08 23:00:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.2, dependency=2.4.5@stable, time=2017-02-22 21:56:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.x-dev, dependency=2.4.x-dev, time=2017-03-02 05:20:29 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2016-11-16 23:39:49 UTC)"

ProjectVersionFixed(version=1.6.0-rc1, dependency=2.4.5@stable, time=2017-05-12 04:05:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=2.4.5@stable, time=2017-06-02 04:12:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.x-dev, dependency=2.4.x-dev, time=2017-08-24 04:19:11 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2017-07-05 13:49:34 UTC)"

ProjectVersionFixed(version=1.7.0-rc1, dependency=2.4.6@stable, time=2017-08-28 05:11:16 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2017-07-05 13:49:34 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=2.4.7@stable, time=2017-09-27 22:29:38 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2017-07-05 13:49:34 UTC)"

ProjectVersionFixed(version=1.8.0-rc1, dependency=2.5.0@stable, time=2017-11-20 02:19:30 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2017-07-05 13:49:34 UTC)"

ProjectVersionFixed(version=1.8.x-dev, dependency=2.5.x-dev, time=2017-11-19 23:08:56 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2017-07-05 13:49:34 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=2.5.0@stable, time=2017-12-11 00:57:28 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2017-07-05 13:49:34 UTC)"

ProjectVersionFixed(version=1.8.1-rc1, dependency=2.5.1@stable, time=2018-02-21 21:17:15 UTC),	Latest, "DependencyVersion(version=3.0.0-beta1, time=2018-02-19 22:05:54 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=2.5.1@stable, time=2018-03-12 01:32:34 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-02-22 05:14:32 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=2.5.1@stable, time=2018-05-28 08:23:09 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-04-03 22:17:01 UTC)"

ProjectVersionFixed(version=1.9.0-rc1, dependency=2.5.2@stable, time=2018-06-25 03:47:03 UTC),	Latest, "DependencyVersion(version=3.2.x-dev, time=2018-06-19 20:54:39 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=2.5.2@stable, time=2018-07-26 01:49:47 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2018-07-09 21:35:13 UTC)"


Project B:
DependencyVersion(version=0.5.x-dev, time=2014-11-03 01:11:18 UTC)
DependencyVersion(version=0.6.1, time=2013-02-07 00:31:08 UTC)
DependencyVersion(version=0.6.2, time=2013-02-28 20:54:48 UTC)
DependencyVersion(version=0.6.3, time=2013-07-17 07:20:03 UTC)
DependencyVersion(version=0.6.x-dev, time=2013-07-17 07:20:03 UTC)
DependencyVersion(version=0.7.0, time=2014-03-22 10:49:11 UTC)
DependencyVersion(version=1.0.0, time=2015-03-05 22:27:11 UTC)
DependencyVersion(version=1.0.x-dev, time=2015-03-05 22:27:11 UTC)
DependencyVersion(version=2.0.0, time=2015-06-03 06:38:34 UTC)
DependencyVersion(version=2.0.0-beta1, time=2015-04-28 03:34:56 UTC)
DependencyVersion(version=2.0.1, time=2015-06-03 06:57:52 UTC)
DependencyVersion(version=2.0.2, time=2015-06-04 00:30:52 UTC)
DependencyVersion(version=2.0.3, time=2015-06-04 01:55:34 UTC)
DependencyVersion(version=2.0.4, time=2015-06-04 01:55:34 UTC)
DependencyVersion(version=2.0.5, time=2015-08-20 01:34:28 UTC)
DependencyVersion(version=2.0.x-dev, time=2015-08-20 01:34:28 UTC)
DependencyVersion(version=2.1.0, time=2015-10-13 08:34:55 UTC)
DependencyVersion(version=2.1.x-dev, time=2015-10-13 08:34:55 UTC)
DependencyVersion(version=2.2.0, time=2015-11-20 00:22:03 UTC)
DependencyVersion(version=2.2.x-dev, time=2015-11-20 00:22:03 UTC)
DependencyVersion(version=2.3.0, time=2015-11-23 03:08:22 UTC)
DependencyVersion(version=2.3.x-dev, time=2015-11-23 03:08:22 UTC)
DependencyVersion(version=2.4.0, time=2016-02-03 22:44:26 UTC)
DependencyVersion(version=2.4.1, time=2016-05-18 03:42:33 UTC)
DependencyVersion(version=2.4.10, time=2018-02-19 22:00:09 UTC)
DependencyVersion(version=2.4.2, time=2016-05-18 05:01:49 UTC)
DependencyVersion(version=2.4.3, time=2016-08-16 23:08:00 UTC)
DependencyVersion(version=2.4.4, time=2016-09-08 10:45:10 UTC)
DependencyVersion(version=2.4.5, time=2016-11-16 23:39:49 UTC)
DependencyVersion(version=2.4.6, time=2017-08-28 04:35:55 UTC)
DependencyVersion(version=2.4.7, time=2017-09-26 08:13:05 UTC)
DependencyVersion(version=2.4.8, time=2017-09-28 03:40:49 UTC)
DependencyVersion(version=2.4.9, time=2017-11-03 02:12:44 UTC)
DependencyVersion(version=2.4.x-dev, time=2016-11-16 23:39:49 UTC)
DependencyVersion(version=2.5.0, time=2017-11-20 01:31:23 UTC)
DependencyVersion(version=2.5.1, time=2018-02-19 22:01:29 UTC)
DependencyVersion(version=2.5.2, time=2018-06-24 23:32:15 UTC)
DependencyVersion(version=2.5.x-dev, time=2017-11-20 01:31:23 UTC)
DependencyVersion(version=2.x-dev, time=2017-03-15 22:45:27 UTC)
DependencyVersion(version=3.0.0, time=2018-02-22 05:14:32 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2017-07-05 13:49:34 UTC)
DependencyVersion(version=3.0.0-beta1, time=2018-02-19 22:05:54 UTC)
DependencyVersion(version=3.0.1, time=2018-12-12 14:44:28 UTC)
DependencyVersion(version=3.0.x-dev, time=2018-06-19 20:48:59 UTC)
DependencyVersion(version=3.1.0, time=2018-04-03 22:17:01 UTC)
DependencyVersion(version=3.1.1, time=2018-06-07 04:04:38 UTC)
DependencyVersion(version=3.1.2, time=2018-12-12 14:45:48 UTC)
DependencyVersion(version=3.1.x-dev, time=2018-06-19 20:51:26 UTC)
DependencyVersion(version=3.2.0, time=2018-06-19 20:54:39 UTC)
DependencyVersion(version=3.2.1, time=2018-07-09 21:35:13 UTC)
DependencyVersion(version=3.2.2, time=2018-12-06 21:01:31 UTC)
DependencyVersion(version=3.2.3, time=2018-12-12 14:52:37 UTC)
DependencyVersion(version=3.2.x-dev, time=2018-06-19 20:54:39 UTC)
DependencyVersion(version=3.x-dev, time=2018-08-26 22:56:24 UTC)
