
Project information
silverstripe/recipe-collaboration (2645925)	symbiote/silverstripe-advancedworkflow (2347533)	Package Manager: Packagist
RepoID: 32513402
Repo Owner/Name: silverstripe/recipe-collaboration
Repository type: GitHub

 https://github.com/silverstripe/recipe-collaboration/commit/

Tag information:
CommitInfo{repo='GitHub', hash='cee0c9a6c34ff6313a5db8cc93a5701106ce616f', version='1.0.0'} 	https://github.com/silverstripe/recipe-collaboration/commit/cee0c9a6c34ff6313a5db8cc93a5701106ce616f
CommitInfo{repo='GitHub', hash='cee0c9a6c34ff6313a5db8cc93a5701106ce616f', version='1.0.0'} 	https://github.com/silverstripe/recipe-collaboration/commit/cee0c9a6c34ff6313a5db8cc93a5701106ce616f
CommitInfo{repo='GitHub', hash='2ca59e4eee11ef6ba028b2b04dbd18514dd7beef', version='1.0.0-rc1'} 	https://github.com/silverstripe/recipe-collaboration/commit/2ca59e4eee11ef6ba028b2b04dbd18514dd7beef
CommitInfo{repo='GitHub', hash='36d1f2ff1697e57772195a715d74d3c7f021bd04', version='1.0.0-rc2'} 	https://github.com/silverstripe/recipe-collaboration/commit/36d1f2ff1697e57772195a715d74d3c7f021bd04
CommitInfo{repo='GitHub', hash='25b4ae8ad3d1de1ef5d3bd789a6c1526b49177ac', version='1.0.0-rc3'} 	https://github.com/silverstripe/recipe-collaboration/commit/25b4ae8ad3d1de1ef5d3bd789a6c1526b49177ac
CommitInfo{repo='GitHub', hash='cce24ce9f4fd4fa45b33a618de93da4bf6ffe5ca', version='1.0.0-rc4'} 	https://github.com/silverstripe/recipe-collaboration/commit/cce24ce9f4fd4fa45b33a618de93da4bf6ffe5ca
CommitInfo{repo='GitHub', hash='cce24ce9f4fd4fa45b33a618de93da4bf6ffe5ca', version='1.0.0-rc4'} 	https://github.com/silverstripe/recipe-collaboration/commit/cce24ce9f4fd4fa45b33a618de93da4bf6ffe5ca
CommitInfo{repo='GitHub', hash='a035bd1ff78a4e5311a8df6f25eca1154e0443d9', version='1.1.0'} 	https://github.com/silverstripe/recipe-collaboration/commit/a035bd1ff78a4e5311a8df6f25eca1154e0443d9
CommitInfo{repo='GitHub', hash='a035bd1ff78a4e5311a8df6f25eca1154e0443d9', version='1.1.0'} 	https://github.com/silverstripe/recipe-collaboration/commit/a035bd1ff78a4e5311a8df6f25eca1154e0443d9
CommitInfo{repo='GitHub', hash='72d1eceac48199933addef8e2b6070794504dbd7', version='1.1.0-rc1'} 	https://github.com/silverstripe/recipe-collaboration/commit/72d1eceac48199933addef8e2b6070794504dbd7
CommitInfo{repo='GitHub', hash='2a8d8754148ceac639c52ba56c8171b83c0db784', version='1.1.0-rc2'} 	https://github.com/silverstripe/recipe-collaboration/commit/2a8d8754148ceac639c52ba56c8171b83c0db784
CommitInfo{repo='GitHub', hash='2a8d8754148ceac639c52ba56c8171b83c0db784', version='1.1.0-rc2'} 	https://github.com/silverstripe/recipe-collaboration/commit/2a8d8754148ceac639c52ba56c8171b83c0db784
CommitInfo{repo='GitHub', hash='b412c3d7f027e7c82ae87a08a962924b1a5326b4', version='1.1.1'} 	https://github.com/silverstripe/recipe-collaboration/commit/b412c3d7f027e7c82ae87a08a962924b1a5326b4
CommitInfo{repo='GitHub', hash='322d48f22f7dcd5400c5783efe5ce808e0740463', version='1.2.0'} 	https://github.com/silverstripe/recipe-collaboration/commit/322d48f22f7dcd5400c5783efe5ce808e0740463
CommitInfo{repo='GitHub', hash='1e34587aa0cb8c5937c3878e59446e9531d85b2f', version='1.2.0-rc1'} 	https://github.com/silverstripe/recipe-collaboration/commit/1e34587aa0cb8c5937c3878e59446e9531d85b2f

Project A:
ProjectVersionFixed(version=1.0.0-rc1, dependency=5.0.4@stable, time=2018-02-22 05:28:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc2, dependency=5.0.5@stable, time=2018-04-03 23:51:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc3, dependency=5.0.6@stable, time=2018-04-11 00:44:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=5.0.6@stable, time=2018-05-29 23:39:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc4, dependency=5.0.6@stable, time=2018-05-29 23:02:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.x-dev, dependency=5.0.x-dev, time=2018-06-11 02:48:31 UTC),	Latest, "DependencyVersion(version=5.0.6, time=2018-04-08 22:38:22 UTC)"

ProjectVersionFixed(version=1.1.0-rc1, dependency=5.0.7@stable, time=2018-06-25 05:28:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.x-dev, dependency=5.0.x-dev, time=2018-06-25 02:23:13 UTC),	Latest, "DependencyVersion(version=5.0.7, time=2018-06-11 02:53:03 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=5.0.8@stable, time=2018-07-25 23:23:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-rc2, dependency=5.0.8@stable, time=2018-07-25 05:55:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=5.0.8@stable, time=2018-08-14 03:36:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.x-dev, dependency=5.0.x-dev, time=2018-07-26 04:41:26 UTC),	Latest, "DependencyVersion(version=5.0.8, time=2018-07-01 22:41:53 UTC)"

ProjectVersionFixed(version=1.2.0-rc1, dependency=5.1.0@stable, time=2018-11-08 04:02:36 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.1.0, time=2012-12-10 19:37:57 UTC)
DependencyVersion(version=3.0.1, time=2013-11-06 23:33:11 UTC)
DependencyVersion(version=3.0.1-rc1, time=2013-11-06 23:33:11 UTC)
DependencyVersion(version=3.0.2, time=2014-01-26 21:18:27 UTC)
DependencyVersion(version=3.0.3, time=2014-05-20 05:37:33 UTC)
DependencyVersion(version=3.0.4, time=2014-08-20 23:01:21 UTC)
DependencyVersion(version=3.0.5, time=2014-11-18 22:44:30 UTC)
DependencyVersion(version=3.0.6, time=2014-11-28 01:00:29 UTC)
DependencyVersion(version=3.0.x-dev, time=2014-11-28 01:00:29 UTC)
DependencyVersion(version=3.1.0, time=2014-12-11 23:21:39 UTC)
DependencyVersion(version=3.1.1, time=2015-02-23 03:25:22 UTC)
DependencyVersion(version=3.1.2, time=2015-03-03 03:18:43 UTC)
DependencyVersion(version=3.1.3, time=2015-05-11 01:50:10 UTC)
DependencyVersion(version=3.1.x-dev, time=2015-05-11 01:50:10 UTC)
DependencyVersion(version=3.2.0, time=2015-05-29 03:05:01 UTC)
DependencyVersion(version=3.2.1, time=2015-08-19 23:13:22 UTC)
DependencyVersion(version=3.2.2, time=2015-11-19 03:07:04 UTC)
DependencyVersion(version=3.2.3, time=2015-11-22 20:09:42 UTC)
DependencyVersion(version=3.2.x-dev, time=2016-02-03 22:03:41 UTC)
DependencyVersion(version=3.3.0, time=2015-12-23 21:35:37 UTC)
DependencyVersion(version=3.3.1, time=2016-02-03 22:13:44 UTC)
DependencyVersion(version=3.3.2, time=2016-04-27 04:06:37 UTC)
DependencyVersion(version=3.3.3, time=2016-06-23 04:37:01 UTC)
DependencyVersion(version=3.4.0, time=2016-07-12 12:19:26 UTC)
DependencyVersion(version=3.5.0, time=2016-07-14 01:14:57 UTC)
DependencyVersion(version=3.6.0, time=2016-07-18 10:55:38 UTC)
DependencyVersion(version=3.6.1, time=2016-08-16 23:08:00 UTC)
DependencyVersion(version=3.7.0, time=2016-10-14 01:57:59 UTC)
DependencyVersion(version=3.7.1, time=2016-11-16 23:39:49 UTC)
DependencyVersion(version=3.7.2, time=2017-02-15 23:41:34 UTC)
DependencyVersion(version=3.7.x-dev, time=2017-02-15 23:41:34 UTC)
DependencyVersion(version=3.8.0, time=2017-03-21 23:01:17 UTC)
DependencyVersion(version=3.8.1, time=2017-06-22 01:07:59 UTC)
DependencyVersion(version=3.8.2, time=2017-06-30 08:10:49 UTC)
DependencyVersion(version=3.8.x-dev, time=2017-06-22 01:07:59 UTC)
DependencyVersion(version=3.9.0, time=2017-11-30 00:53:18 UTC)
DependencyVersion(version=3.9.1, time=2017-11-30 02:01:44 UTC)
DependencyVersion(version=3.9.x-dev, time=2017-09-28 06:35:24 UTC)
DependencyVersion(version=4.0.0, time=2017-08-28 01:39:19 UTC)
DependencyVersion(version=4.0.1, time=2018-02-21 20:28:36 UTC)
DependencyVersion(version=4.0.x-dev, time=2017-11-16 02:53:51 UTC)
DependencyVersion(version=4.1.0, time=2018-06-19 22:34:45 UTC)
DependencyVersion(version=4.1.x-dev, time=2018-06-19 22:34:45 UTC)
DependencyVersion(version=4.x-dev, time=2017-09-28 06:46:04 UTC)
DependencyVersion(version=5.0.0, time=2017-06-23 01:31:32 UTC)
DependencyVersion(version=5.0.1, time=2017-06-29 06:26:01 UTC)
DependencyVersion(version=5.0.2, time=2017-06-30 06:40:59 UTC)
DependencyVersion(version=5.0.3, time=2017-07-11 05:07:06 UTC)
DependencyVersion(version=5.0.4, time=2018-02-14 23:01:32 UTC)
DependencyVersion(version=5.0.5, time=2018-03-28 00:09:40 UTC)
DependencyVersion(version=5.0.6, time=2018-04-08 22:38:22 UTC)
DependencyVersion(version=5.0.7, time=2018-06-11 02:53:03 UTC)
DependencyVersion(version=5.0.8, time=2018-07-01 22:41:53 UTC)
DependencyVersion(version=5.0.x-dev, time=2018-04-03 21:52:23 UTC)
