
Project information
ucsdmath/merlin-backup (2176403)	ucsdmath/configuration-vault (832338)	Package Manager: Packagist
RepoID: 21595745
Repo Owner/Name: ucsdmath/MerlinBackup
Repository type: GitHub

 https://github.com/ucsdmath/MerlinBackup/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8f5632124a3b29cfff0ed091903febce6c739f3a', version='1.0.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/8f5632124a3b29cfff0ed091903febce6c739f3a
CommitInfo{repo='GitHub', hash='8f5632124a3b29cfff0ed091903febce6c739f3a', version='1.15.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/8f5632124a3b29cfff0ed091903febce6c739f3a
CommitInfo{repo='GitHub', hash='abda350d039fa8fbf020ecf92a74925736b9c8a3', version='1.16.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/abda350d039fa8fbf020ecf92a74925736b9c8a3
CommitInfo{repo='GitHub', hash='2046823fe9dda08b09ab0454f843a2105d1e4f00', version='1.17.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/2046823fe9dda08b09ab0454f843a2105d1e4f00
CommitInfo{repo='GitHub', hash='224bd4b1da8ded6cccc7d5c637752865af0b101b', version='1.18.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/224bd4b1da8ded6cccc7d5c637752865af0b101b
CommitInfo{repo='GitHub', hash='340b2e035129003812a410f00ffac55f35c7251b', version='1.19.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/340b2e035129003812a410f00ffac55f35c7251b
CommitInfo{repo='GitHub', hash='6ba739df49d065971d551ceacdaac13ad69cc3b4', version='1.20.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/6ba739df49d065971d551ceacdaac13ad69cc3b4
CommitInfo{repo='GitHub', hash='4d4d17d35e687cf22136728f39af07a2f04677e6', version='1.21.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/4d4d17d35e687cf22136728f39af07a2f04677e6
CommitInfo{repo='GitHub', hash='76aa0204f6e6c14f240344a9fedbecf058107e0a', version='1.22.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/76aa0204f6e6c14f240344a9fedbecf058107e0a
CommitInfo{repo='GitHub', hash='dd0efe35a75147ae4797f2be84ee7d999110fbcd', version='1.23.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/dd0efe35a75147ae4797f2be84ee7d999110fbcd
CommitInfo{repo='GitHub', hash='24fb29799e8daa6d2c4e582064bf6f966920a069', version='1.24.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/24fb29799e8daa6d2c4e582064bf6f966920a069
CommitInfo{repo='GitHub', hash='b491d3b99393acc4a6b58e66ded37b4780193c16', version='1.25.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/b491d3b99393acc4a6b58e66ded37b4780193c16
CommitInfo{repo='GitHub', hash='1d07f852c8fa5171ae068a7f6e40d0647ead865c', version='1.26.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/1d07f852c8fa5171ae068a7f6e40d0647ead865c
CommitInfo{repo='GitHub', hash='cc6ae753bc9fe6ed5f1316394a1fa34d3d017992', version='1.27.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/cc6ae753bc9fe6ed5f1316394a1fa34d3d017992
CommitInfo{repo='GitHub', hash='35e39b1530794383969cbb952cef877d2f940674', version='1.28.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/35e39b1530794383969cbb952cef877d2f940674
CommitInfo{repo='GitHub', hash='31c824ac79075dafce899b1999619566283e6706', version='2.0.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/31c824ac79075dafce899b1999619566283e6706
CommitInfo{repo='GitHub', hash='c0ce3a9ddde079cecb3957930543dc410bf56466', version='2.1.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/c0ce3a9ddde079cecb3957930543dc410bf56466
CommitInfo{repo='GitHub', hash='b9b50f082d3488a48e056f979170344fdbf4f287', version='2.2.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/b9b50f082d3488a48e056f979170344fdbf4f287
CommitInfo{repo='GitHub', hash='57f3d5b98451ebd762d6f95b4cbde488c216b9dc', version='2.3.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/57f3d5b98451ebd762d6f95b4cbde488c216b9dc
CommitInfo{repo='GitHub', hash='e65ff69fbc2eba919481ce1b2496e59468111cec', version='2.4.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/e65ff69fbc2eba919481ce1b2496e59468111cec
CommitInfo{repo='GitHub', hash='1a769ca76a1701f9770b4295c1cd6d214044f199', version='2.5.0'} 	https://github.com/ucsdmath/MerlinBackup/commit/1a769ca76a1701f9770b4295c1cd6d214044f199

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.16.x-dev, time=2017-02-26 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.15.0, dependency=1.15.0, time=2017-02-26 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.16.0, dependency=1.16.0, time=2017-03-12 00:00:00 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2015-06-23 14:58:50 UTC)
DependencyVersion(version=1.0.1, time=2015-06-27 00:00:00 UTC)
DependencyVersion(version=1.0.2, time=2015-06-30 00:00:00 UTC)
DependencyVersion(version=1.0.3, time=2015-07-05 00:00:00 UTC)
DependencyVersion(version=1.0.4, time=2015-07-14 00:00:00 UTC)
DependencyVersion(version=1.0.5, time=2015-07-20 00:00:00 UTC)
DependencyVersion(version=1.1.0, time=2015-08-07 00:00:00 UTC)
DependencyVersion(version=1.10.0, time=2016-10-20 00:00:00 UTC)
DependencyVersion(version=1.11.0, time=2016-12-02 00:00:00 UTC)
DependencyVersion(version=1.12.0, time=2017-01-02 00:00:00 UTC)
DependencyVersion(version=1.13.0, time=2017-02-05 00:00:00 UTC)
DependencyVersion(version=1.14.0, time=2017-02-12 00:00:00 UTC)
DependencyVersion(version=1.15.0, time=2017-02-26 00:00:00 UTC)
DependencyVersion(version=1.16.0, time=2017-03-12 00:00:00 UTC)
DependencyVersion(version=1.17.0, time=2017-03-31 00:00:00 UTC)
DependencyVersion(version=1.18.0, time=2017-04-23 00:00:00 UTC)
DependencyVersion(version=1.19.0, time=2017-05-14 00:00:00 UTC)
DependencyVersion(version=1.2.0, time=2015-09-10 00:00:00 UTC)
DependencyVersion(version=1.20.0, time=2017-06-03 00:00:00 UTC)
DependencyVersion(version=1.21.0, time=2017-07-17 00:00:00 UTC)
DependencyVersion(version=1.22.0, time=2017-07-18 00:00:00 UTC)
DependencyVersion(version=1.23.0, time=2017-08-09 00:00:00 UTC)
DependencyVersion(version=1.24.0, time=2017-08-13 00:00:00 UTC)
DependencyVersion(version=1.25.0, time=2017-09-05 00:00:00 UTC)
DependencyVersion(version=1.26.0, time=2017-09-17 00:00:00 UTC)
DependencyVersion(version=1.27.0, time=2017-10-15 00:00:00 UTC)
DependencyVersion(version=1.28.0, time=2017-10-29 00:00:00 UTC)
DependencyVersion(version=1.3.0, time=2015-09-29 00:00:00 UTC)
DependencyVersion(version=1.4.0, time=2015-10-12 00:00:00 UTC)
DependencyVersion(version=1.5.0, time=2015-12-05 00:00:00 UTC)
DependencyVersion(version=1.6.0, time=2016-02-19 00:00:00 UTC)
DependencyVersion(version=1.7.0, time=2016-07-03 00:00:00 UTC)
DependencyVersion(version=1.8.0, time=2016-07-31 00:00:00 UTC)
DependencyVersion(version=1.9.0, time=2016-08-21 00:00:00 UTC)
DependencyVersion(version=2.0.x-dev, time=2017-03-31 00:00:00 UTC)
