
Project information
akeneo/pim-community-dev (3226441)	doctrine/mongodb-odm-bundle (56459)	Package Manager: Packagist
RepoID: 509610
Repo Owner/Name: akeneo/pim-community-dev
Repository type: GitHub

 https://github.com/akeneo/pim-community-dev/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2fb36d5d4292ec343e90c9eefd97dce8e4b61a4b', version='1.3.30'} 	https://github.com/akeneo/pim-community-dev/commit/2fb36d5d4292ec343e90c9eefd97dce8e4b61a4b
CommitInfo{repo='GitHub', hash='b0ee6d2ba11bbd4138af43d0512f6eb9c4e57a61', version='v1.0.0'} 	https://github.com/akeneo/pim-community-dev/commit/b0ee6d2ba11bbd4138af43d0512f6eb9c4e57a61
CommitInfo{repo='GitHub', hash='2364ee378c232ca254592ae8a77576b6f1b1cc72', version='v1.0.0-ALPHA1'} 	https://github.com/akeneo/pim-community-dev/commit/2364ee378c232ca254592ae8a77576b6f1b1cc72
CommitInfo{repo='GitHub', hash='8ef670eafb88dd4ae4ba952dc36d86989c6dc38d', version='v1.0.0-ALPHA2'} 	https://github.com/akeneo/pim-community-dev/commit/8ef670eafb88dd4ae4ba952dc36d86989c6dc38d
CommitInfo{repo='GitHub', hash='82ee83dae2fbe225cab1dbc979b11941af012fc4', version='v1.0.0-ALPHA3'} 	https://github.com/akeneo/pim-community-dev/commit/82ee83dae2fbe225cab1dbc979b11941af012fc4
CommitInfo{repo='GitHub', hash='4419a54869b6da2fedf8263d0dc95a61ae3ad9da', version='v1.0.0-ALPHA4'} 	https://github.com/akeneo/pim-community-dev/commit/4419a54869b6da2fedf8263d0dc95a61ae3ad9da
CommitInfo{repo='GitHub', hash='237769956d0ce4ff5833b73540217e3733b3e3f8', version='v1.0.0-BETA1'} 	https://github.com/akeneo/pim-community-dev/commit/237769956d0ce4ff5833b73540217e3733b3e3f8
CommitInfo{repo='GitHub', hash='0471588f2a135eeccb057d4340e9d54f2b1a2ae9', version='v1.0.0-BETA2'} 	https://github.com/akeneo/pim-community-dev/commit/0471588f2a135eeccb057d4340e9d54f2b1a2ae9
CommitInfo{repo='GitHub', hash='a7d75538236c1ec65f111a9d8d31b1c4e5cb9b3a', version='v1.0.0-BETA2-sprint24'} 	https://github.com/akeneo/pim-community-dev/commit/a7d75538236c1ec65f111a9d8d31b1c4e5cb9b3a
CommitInfo{repo='GitHub', hash='32419d4b3b6d996dfab05a769c1a8d78f2185d99', version='v1.0.0-BETA2-sprint25'} 	https://github.com/akeneo/pim-community-dev/commit/32419d4b3b6d996dfab05a769c1a8d78f2185d99
CommitInfo{repo='GitHub', hash='1662e33b9496ce9d4d61f785c355f2b1abe89544', version='v1.0.0-BETA3'} 	https://github.com/akeneo/pim-community-dev/commit/1662e33b9496ce9d4d61f785c355f2b1abe89544
CommitInfo{repo='GitHub', hash='41034c98c02f5ab1654eda3242b9db599dd657bf', version='v1.0.0-BETA3-sprint27'} 	https://github.com/akeneo/pim-community-dev/commit/41034c98c02f5ab1654eda3242b9db599dd657bf
CommitInfo{repo='GitHub', hash='3dca7dda0763f1c13351ae1f9807e9a4ed0df236', version='v1.0.0-BETA3-sprint28'} 	https://github.com/akeneo/pim-community-dev/commit/3dca7dda0763f1c13351ae1f9807e9a4ed0df236
CommitInfo{repo='GitHub', hash='7447fa710597cb326e240569e0da9d4c785bbd0f', version='v1.0.0-BETA4'} 	https://github.com/akeneo/pim-community-dev/commit/7447fa710597cb326e240569e0da9d4c785bbd0f
CommitInfo{repo='GitHub', hash='8b3b37989baf27767fe5e96de16d2868ac9e6099', version='v1.0.0-BETA4-sprint30'} 	https://github.com/akeneo/pim-community-dev/commit/8b3b37989baf27767fe5e96de16d2868ac9e6099
CommitInfo{repo='GitHub', hash='da4ec998f36e9fcd09056eacdb75a785043c687f', version='v1.0.0-RC1'} 	https://github.com/akeneo/pim-community-dev/commit/da4ec998f36e9fcd09056eacdb75a785043c687f
