
Project information
abishekrsrikaanth/mailto (37796)	illuminate/support (78011)	Package Manager: Packagist
RepoID: 11062
Tag information:
CommitInfo{repo='GitHub', hash='512159173ec595f375d9af68cb9642dea60c97c7', version='1.0'}
CommitInfo{repo='GitHub', hash='0065ed23b14d05ac3b3dd815a326a039bc7b0ccc', version='1.1'}
CommitInfo{repo='GitHub', hash='04bf374cbae90ca8a9a98dc9c52c56612a8ef401', version='1.2'}

Project A:
ProjectVersionFixed(version=1.0, dependency=4.0.x, time=2013-10-17 10:33:46 UTC),	Latest, "DependencyVersion(version=v4.0.9, time=2013-10-03 18:37:29 UTC)"

ProjectVersionFixed(version=1.0.x-dev, dependency=4.x, time=2013-10-17 21:54:47 UTC),	Latest, "DependencyVersion(version=v4.0.9, time=2013-10-03 18:37:29 UTC)"

ProjectVersionFixed(version=1.1, dependency=4.1.x, time=2014-02-25 10:08:27 UTC),	Latest, "DependencyVersion(version=v4.1.22, time=2014-02-15 09:27:21 UTC)"

ProjectVersionFixed(version=1.2, dependency=4.x, time=2014-06-11 03:38:37 UTC),	Latest, "DependencyVersion(version=v4.2.3, time=2014-06-03 16:57:35 UTC)"


Project B:
DependencyVersion(version=4.0.x-dev, time=2013-12-05 19:57:51 UTC)
DependencyVersion(version=4.1.x-dev, time=2014-05-30 16:22:08 UTC)
DependencyVersion(version=4.2.x-dev, time=2015-01-01 17:42:14 UTC)
DependencyVersion(version=5.0.x-dev, time=2015-01-29 18:51:27 UTC)
DependencyVersion(version=5.1.x-dev, time=2015-08-29 21:35:29 UTC)
DependencyVersion(version=5.2.x-dev, time=2016-02-07 20:53:29 UTC)
DependencyVersion(version=5.3.x-dev, time=2016-12-28 19:33:33 UTC)
DependencyVersion(version=5.4.x-dev, time=2017-03-26 01:39:52 UTC)
DependencyVersion(version=5.5.x-dev, time=2017-08-29 07:40:48 UTC)
DependencyVersion(version=5.6.x-dev, time=2017-12-31 15:56:23 UTC)
DependencyVersion(version=5.7.17, time=2018-12-08 15:33:10 UTC)
DependencyVersion(version=5.7.18, time=2018-12-13 13:54:21 UTC)
DependencyVersion(version=5.7.x-dev, time=2018-07-30 13:42:51 UTC)
DependencyVersion(version=v1.0.0, time=2012-05-10 22:14:27 UTC)
DependencyVersion(version=v1.1.0, time=2012-12-01 20:34:39 UTC)
DependencyVersion(version=v1.1.1, time=2012-12-05 20:01:08 UTC)
DependencyVersion(version=v1.1.2, time=2012-12-07 17:38:25 UTC)
DependencyVersion(version=v4.0.0, time=2013-05-28 01:02:06 UTC)
DependencyVersion(version=v4.0.0-BETA2, time=2013-02-08 15:52:23 UTC)
