
Project information
vendasta/listings (1609937)	grpc/grpc (808334)	Package Manager: Packagist
RepoID: 12612055
Repo Owner/Name: vendasta/vendasta-php-sdk-listings
Repository type: GitHub

 https://github.com/vendasta/vendasta-php-sdk-listings/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a0a31c276e507543954baea8ce672d70675e2544', version='v0.2.0'} 	https://github.com/vendasta/vendasta-php-sdk-listings/commit/a0a31c276e507543954baea8ce672d70675e2544
CommitInfo{repo='GitHub', hash='8ab23a347765d13a2c0939f73ffffdf9c427a344', version='v0.3.0'} 	https://github.com/vendasta/vendasta-php-sdk-listings/commit/8ab23a347765d13a2c0939f73ffffdf9c427a344
CommitInfo{repo='GitHub', hash='d191752548647340cee227bb972d18912926f197', version='v0.4.0'} 	https://github.com/vendasta/vendasta-php-sdk-listings/commit/d191752548647340cee227bb972d18912926f197
CommitInfo{repo='GitHub', hash='5b94f3d8ae696de0607e5123989495c492342325', version='v0.4.1'} 	https://github.com/vendasta/vendasta-php-sdk-listings/commit/5b94f3d8ae696de0607e5123989495c492342325

Project A:
ProjectVersionFixed(version=v0.2.0, dependency=v1.0.x-dev, time=2016-08-15 22:15:02 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.3.0, dependency=v0.15.2, time=2016-08-18 17:11:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.4.0, dependency=v0.15.2, time=2016-11-30 21:13:48 UTC),	Latest, "DependencyVersion(version=v1.0.1, time=2016-10-27 22:05:26 UTC)"

ProjectVersionFixed(version=v0.4.1, dependency=v0.15.2, time=2017-04-13 15:36:59 UTC),	Latest, "DependencyVersion(version=v1.2.4, time=2017-04-12 22:04:45 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2017-09-11 20:36:16 UTC)
DependencyVersion(version=1.1.0, time=2017-09-11 20:39:56 UTC)
DependencyVersion(version=1.10.0, time=2018-03-28 22:54:08 UTC)
DependencyVersion(version=1.12.0, time=2018-05-15 22:09:16 UTC)
DependencyVersion(version=1.13.0, time=2018-06-28 22:47:39 UTC)
DependencyVersion(version=1.15.0, time=2018-09-12 21:49:56 UTC)
DependencyVersion(version=1.2.0, time=2017-09-11 20:42:22 UTC)
DependencyVersion(version=1.2.3, time=2017-04-07 20:30:06 UTC)
DependencyVersion(version=1.3.2, time=2017-09-11 20:43:44 UTC)
DependencyVersion(version=1.4.0, time=2017-09-11 20:45:56 UTC)
DependencyVersion(version=1.4.7, time=2017-09-11 20:47:26 UTC)
DependencyVersion(version=1.6.0, time=2017-09-11 20:50:39 UTC)
DependencyVersion(version=1.9.0, time=2018-01-24 21:48:21 UTC)
DependencyVersion(version=v0.15.0, time=2016-06-25 00:13:56 UTC)
DependencyVersion(version=v0.15.2, time=2016-07-14 06:33:26 UTC)
DependencyVersion(version=v1.0.0, time=2016-08-19 00:55:10 UTC)
DependencyVersion(version=v1.0.1, time=2016-10-27 22:05:26 UTC)
DependencyVersion(version=v1.0.x-dev, time=2017-01-14 03:09:01 UTC)
DependencyVersion(version=v1.1.0, time=2017-01-30 22:51:48 UTC)
DependencyVersion(version=v1.1.1, time=2017-02-01 19:00:55 UTC)
DependencyVersion(version=v1.1.2, time=2017-02-08 02:20:39 UTC)
DependencyVersion(version=v1.1.3, time=2017-02-24 06:21:16 UTC)
DependencyVersion(version=v1.1.4, time=2017-03-02 18:19:16 UTC)
DependencyVersion(version=v1.1.x-dev, time=2017-03-02 18:19:16 UTC)
DependencyVersion(version=v1.2.0, time=2017-03-20 21:16:13 UTC)
DependencyVersion(version=v1.2.1, time=2017-03-29 15:33:26 UTC)
DependencyVersion(version=v1.2.2, time=2017-04-04 13:41:41 UTC)
DependencyVersion(version=v1.2.4, time=2017-04-12 22:04:45 UTC)
DependencyVersion(version=v1.2.5, time=2017-04-20 01:35:34 UTC)
DependencyVersion(version=v1.2.x-dev, time=2017-03-17 22:38:27 UTC)
DependencyVersion(version=v1.3.0, time=2017-04-27 20:59:19 UTC)
DependencyVersion(version=v1.3.1, time=2017-05-05 19:52:25 UTC)
DependencyVersion(version=v1.3.2, time=2017-05-11 17:18:56 UTC)
DependencyVersion(version=v1.3.3, time=2017-05-16 20:30:23 UTC)
DependencyVersion(version=v1.3.4, time=2017-05-19 23:18:40 UTC)
DependencyVersion(version=v1.3.5, time=2017-05-22 18:07:51 UTC)
DependencyVersion(version=v1.3.6, time=2017-05-25 10:41:50 UTC)
DependencyVersion(version=v1.3.7, time=2017-05-30 20:17:04 UTC)
DependencyVersion(version=v1.3.9, time=2017-06-05 22:04:15 UTC)
DependencyVersion(version=v1.3.x-dev, time=2017-04-27 20:59:19 UTC)
DependencyVersion(version=v1.4.0, time=2017-06-21 17:05:33 UTC)
DependencyVersion(version=v1.4.1, time=2017-06-27 19:46:01 UTC)
DependencyVersion(version=v1.4.2, time=2017-07-11 21:11:30 UTC)
DependencyVersion(version=v1.4.3, time=2017-08-05 03:36:13 UTC)
DependencyVersion(version=v1.4.4, time=2017-08-08 19:25:35 UTC)
DependencyVersion(version=v1.4.5, time=2017-08-10 03:10:41 UTC)
DependencyVersion(version=v1.4.6, time=2017-08-17 01:17:06 UTC)
DependencyVersion(version=v1.4.7, time=2017-08-21 23:25:54 UTC)
DependencyVersion(version=v1.4.x-dev, time=2017-05-30 20:53:40 UTC)
DependencyVersion(version=v1.6.0, time=2017-08-29 19:24:15 UTC)
DependencyVersion(version=v1.6.x-dev, time=2017-08-17 20:10:25 UTC)
