
Project information
cirkut/ldap-auth (431043)	illuminate/auth (77800)	Package Manager: Packagist
RepoID: 178385
Tag information:
CommitInfo{repo='GitHub', hash='2bb19bdceb2c718c894c90b465678b7e993754aa', version='1.0.1'}
CommitInfo{repo='GitHub', hash='db702b5ce0aab147807f61f960dec0dc9acb7025', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='2bb19bdceb2c718c894c90b465678b7e993754aa', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='312b47e78bea044f762c25c87cf287df60781800', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='7c3897fd4051ec979bc9e0b7c15d89c9cac1ac73', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='7c3897fd4051ec979bc9e0b7c15d89c9cac1ac73', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='a51938d2b2b494562fc31f9930f61fc65b334684', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='d06b098f07a746b69ff42cc9773c65fe3648d3f6', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='ecaee03383c42566b8f82bfafac310ef005ba733', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='0053ac14cb21ac81738de177077a243fb14caed1', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='0d686f8d26d33a98a700d5cc1f8614f82aa5ba46', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='0cbe871244eb465b906eaf6308aef5df5705040f', version='v1.1.5'}

Project A:
ProjectVersionFixed(version=v1.0.0, dependency=4.0.x, time=2013-07-03 05:55:23 UTC),	Latest, "DependencyVersion(version=v4.0.5, time=2013-06-11 01:17:35 UTC)"

ProjectVersionFixed(version=v1.0.1, dependency=4.0.x, time=2013-09-17 02:49:13 UTC),	Latest, "DependencyVersion(version=v4.0.7, time=2013-09-07 05:09:22 UTC)"

ProjectVersionFixed(version=v1.0.2, dependency=4.0.x, time=2013-09-17 03:39:50 UTC),	Latest, "DependencyVersion(version=v4.0.7, time=2013-09-07 05:09:22 UTC)"

ProjectVersionFixed(version=v1.0.3, dependency=4.0.x, time=2013-10-20 04:50:18 UTC),	Latest, "DependencyVersion(version=v4.0.9, time=2013-10-18 04:03:19 UTC)"

ProjectVersionFixed(version=v1.0.4, dependency=4.0.x, time=2013-10-20 04:50:18 UTC),	Latest, "DependencyVersion(version=v4.0.9, time=2013-10-18 04:03:19 UTC)"

ProjectVersionFixed(version=v1.1.0, dependency=4.1.x, time=2013-12-17 04:38:54 UTC),	Latest, "DependencyVersion(version=v4.1.11, time=2013-12-13 02:02:13 UTC)"

ProjectVersionFixed(version=v1.1.1, dependency=4.1.x, time=2013-12-17 05:42:03 UTC),	Latest, "DependencyVersion(version=v4.1.11, time=2013-12-13 02:02:13 UTC)"

ProjectVersionFixed(version=v1.1.2, dependency=4.1.x, time=2014-02-02 04:47:40 UTC),	Latest, "DependencyVersion(version=v4.1.23, time=2014-01-30 17:52:11 UTC)"

ProjectVersionFixed(version=v1.1.3, dependency=4.0.x, time=2014-02-02 04:56:31 UTC),	Latest, "DependencyVersion(version=v4.1.23, time=2014-01-30 17:52:11 UTC)"

ProjectVersionFixed(version=v1.1.4, dependency=4.1.x, time=2014-02-02 05:15:06 UTC),	Latest, "DependencyVersion(version=v4.1.23, time=2014-01-30 17:52:11 UTC)"

ProjectVersionFixed(version=v1.1.5, dependency=4.1.x, time=2014-04-19 02:10:09 UTC),	Latest, "DependencyVersion(version=v4.1.28, time=2014-04-15 22:12:18 UTC)"


Project B:
DependencyVersion(version=4.0.x-dev, time=2013-10-28 20:50:16 UTC)
DependencyVersion(version=4.1.x-dev, time=2014-05-23 16:44:01 UTC)
DependencyVersion(version=4.2.x-dev, time=2014-12-16 21:53:15 UTC)
DependencyVersion(version=5.0.x-dev, time=2015-01-26 22:08:19 UTC)
DependencyVersion(version=5.1.x-dev, time=2015-09-02 16:18:29 UTC)
DependencyVersion(version=5.2.x-dev, time=2016-02-02 23:28:37 UTC)
DependencyVersion(version=5.3.x-dev, time=2016-12-23 13:30:21 UTC)
DependencyVersion(version=5.4.x-dev, time=2017-03-14 03:23:57 UTC)
DependencyVersion(version=5.5.x-dev, time=2017-08-23 20:30:57 UTC)
DependencyVersion(version=5.6.x-dev, time=2017-12-27 22:12:37 UTC)
DependencyVersion(version=5.7.x-dev, time=2018-07-30 13:55:08 UTC)
DependencyVersion(version=v1.0.0, time=2012-05-25 04:22:19 UTC)
DependencyVersion(version=v1.1.0, time=2012-12-01 02:15:20 UTC)
DependencyVersion(version=v4.0.0, time=2013-05-28 00:50:14 UTC)
DependencyVersion(version=v4.0.0-BETA2, time=2013-02-07 22:13:28 UTC)
DependencyVersion(version=v4.0.0-BETA3, time=2013-02-08 21:07:16 UTC)
DependencyVersion(version=v4.0.0-BETA4, time=2013-03-29 13:01:45 UTC)
DependencyVersion(version=v4.0.1, time=2013-05-28 00:50:14 UTC)
DependencyVersion(version=v4.0.10, time=2013-10-28 20:50:16 UTC)
DependencyVersion(version=v4.0.2, time=2013-05-28 00:50:14 UTC)
DependencyVersion(version=v4.0.3, time=2013-06-04 01:53:15 UTC)
DependencyVersion(version=v4.0.4, time=2013-06-04 01:53:15 UTC)
DependencyVersion(version=v4.0.5, time=2013-06-11 01:17:35 UTC)
DependencyVersion(version=v4.0.6, time=2013-07-29 21:19:15 UTC)
DependencyVersion(version=v4.0.7, time=2013-09-07 05:09:22 UTC)
DependencyVersion(version=v4.0.8, time=2013-10-02 21:36:40 UTC)
DependencyVersion(version=v4.0.9, time=2013-10-18 04:03:19 UTC)
DependencyVersion(version=v4.1.0, time=2013-12-11 03:08:02 UTC)
DependencyVersion(version=v4.1.1, time=2013-12-11 03:08:02 UTC)
DependencyVersion(version=v4.1.10, time=2013-12-13 02:02:13 UTC)
DependencyVersion(version=v4.1.11, time=2013-12-13 02:02:13 UTC)
DependencyVersion(version=v4.1.12, time=2013-12-31 21:36:23 UTC)
DependencyVersion(version=v4.1.13, time=2013-12-31 21:36:23 UTC)
DependencyVersion(version=v4.1.14, time=2014-01-12 05:29:33 UTC)
DependencyVersion(version=v4.1.15, time=2014-01-12 10:55:57 UTC)
DependencyVersion(version=v4.1.16, time=2014-01-12 10:55:57 UTC)
DependencyVersion(version=v4.1.17, time=2014-01-16 03:38:20 UTC)
DependencyVersion(version=v4.1.18, time=2014-01-16 03:38:20 UTC)
DependencyVersion(version=v4.1.19, time=2014-01-30 17:52:11 UTC)
DependencyVersion(version=v4.1.2, time=2013-12-11 03:08:02 UTC)
DependencyVersion(version=v4.1.20, time=2014-01-30 17:52:11 UTC)
DependencyVersion(version=v4.1.21, time=2014-01-30 17:52:11 UTC)
DependencyVersion(version=v4.1.22, time=2014-01-30 17:52:11 UTC)
DependencyVersion(version=v4.1.23, time=2014-01-30 17:52:11 UTC)
DependencyVersion(version=v4.1.24, time=2014-03-09 00:33:09 UTC)
DependencyVersion(version=v4.1.25, time=2014-03-22 20:12:48 UTC)
