
Project information
digitalpacific/ci-toolbox (1418850)	sebastian/phpcpd (107108)	Package Manager: Packagist
RepoID: 9625055
Tag information:
CommitInfo{repo='GitHub', hash='93a1e0d8dcdb84c4b47afacd6d370a9fe286808d', version='v0.1'}
CommitInfo{repo='GitHub', hash='a8d12baddc6528c886d12fae7635a2d8d29e512c', version='v0.2'}
CommitInfo{repo='GitHub', hash='dcf4280b8221f8b614ceca6407d51eae2c518df3', version='v0.3'}
CommitInfo{repo='GitHub', hash='19507791320aee597bea43f9df3c674a48000622', version='v0.4'}
CommitInfo{repo='GitHub', hash='14a830322c5f086b1f8284f540c80493cf738eeb', version='v0.5'}
CommitInfo{repo='GitHub', hash='10f6fc8f99d2e032f24050255e5bc863e9a08b15', version='v0.6'}
CommitInfo{repo='GitHub', hash='2f88ce752c403956e0336c22f585928410a3b411', version='v0.7'}

Project A:
ProjectVersionFixed(version=v0.1, dependency=2.0.4, time=2016-04-27 04:03:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.2, dependency=2.0.2, time=2016-05-11 02:57:13 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2016-04-17 19:32:49 UTC)"


Project B:
DependencyVersion(version=1.4.1, time=2013-04-04 10:48:32 UTC)
DependencyVersion(version=1.4.2, time=2013-07-25 12:25:27 UTC)
DependencyVersion(version=1.4.3, time=2013-07-30 14:37:42 UTC)
DependencyVersion(version=1.4.x-dev, time=2013-07-30 14:37:42 UTC)
DependencyVersion(version=2.0.0, time=2013-11-08 09:05:42 UTC)
DependencyVersion(version=2.0.0-BETA1, time=2013-08-02 16:14:05 UTC)
DependencyVersion(version=2.0.0-BETA2, time=2013-10-16 07:34:51 UTC)
DependencyVersion(version=2.0.1, time=2014-03-31 09:25:30 UTC)
DependencyVersion(version=2.0.2, time=2015-03-26 14:47:38 UTC)
DependencyVersion(version=2.0.3, time=2016-04-17 13:55:09 UTC)
DependencyVersion(version=2.0.4, time=2016-04-17 19:32:49 UTC)
DependencyVersion(version=2.0.x-dev, time=2016-04-17 13:55:09 UTC)
DependencyVersion(version=3.0.0, time=2017-02-05 07:48:01 UTC)
DependencyVersion(version=3.0.1, time=2017-11-16 08:49:28 UTC)
DependencyVersion(version=4.0.0, time=2018-02-02 09:59:58 UTC)
DependencyVersion(version=4.1.0, time=2018-09-17 17:17:27 UTC)
