
Project information
vnilov/laravel-sfs (1706791)	illuminate/database (77853)	Package Manager: Packagist
RepoID: 13852226
Repo Owner/Name: vnilov/laravel-sfs
Repository type: GitHub

 https://github.com/vnilov/laravel-sfs/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8135eea32847313bd4ade886c4802216430b6a81', version='0.1.0'} 	https://github.com/vnilov/laravel-sfs/commit/8135eea32847313bd4ade886c4802216430b6a81
CommitInfo{repo='GitHub', hash='e5c72589a962dacff3de01e52d52135e82566dd3', version='0.1.1'} 	https://github.com/vnilov/laravel-sfs/commit/e5c72589a962dacff3de01e52d52135e82566dd3
CommitInfo{repo='GitHub', hash='c681491ea9720bb1d04fc0156bd4f8ebfbbd98d2', version='0.1.10'} 	https://github.com/vnilov/laravel-sfs/commit/c681491ea9720bb1d04fc0156bd4f8ebfbbd98d2
CommitInfo{repo='GitHub', hash='2a10626c1c46bac1a7b140feb679ee7d796adc7d', version='0.1.11'} 	https://github.com/vnilov/laravel-sfs/commit/2a10626c1c46bac1a7b140feb679ee7d796adc7d
CommitInfo{repo='GitHub', hash='37a4b0f0b7861a6706ed747c5f2a7f8b39ab655d', version='0.1.12'} 	https://github.com/vnilov/laravel-sfs/commit/37a4b0f0b7861a6706ed747c5f2a7f8b39ab655d
CommitInfo{repo='GitHub', hash='a33931d7db862154945880869b34d83e05219a03', version='0.1.2'} 	https://github.com/vnilov/laravel-sfs/commit/a33931d7db862154945880869b34d83e05219a03
CommitInfo{repo='GitHub', hash='3c4f322b32dabc8a2d0dd31758ed3e3d257c7e93', version='0.1.3'} 	https://github.com/vnilov/laravel-sfs/commit/3c4f322b32dabc8a2d0dd31758ed3e3d257c7e93
CommitInfo{repo='GitHub', hash='0a54dc80b14017ba813571225425063eeaccd29f', version='0.1.4'} 	https://github.com/vnilov/laravel-sfs/commit/0a54dc80b14017ba813571225425063eeaccd29f
CommitInfo{repo='GitHub', hash='aeecfd0a747d686f8844a73e141eb7b18952e342', version='0.1.5'} 	https://github.com/vnilov/laravel-sfs/commit/aeecfd0a747d686f8844a73e141eb7b18952e342
CommitInfo{repo='GitHub', hash='e86b549c82f226cf6547208f390a0f7f69e5cc10', version='0.1.6'} 	https://github.com/vnilov/laravel-sfs/commit/e86b549c82f226cf6547208f390a0f7f69e5cc10
CommitInfo{repo='GitHub', hash='7d2830ad4e5e4911f71abb7dbc19dc746ef21a87', version='0.1.7'} 	https://github.com/vnilov/laravel-sfs/commit/7d2830ad4e5e4911f71abb7dbc19dc746ef21a87
CommitInfo{repo='GitHub', hash='fa7d47d494c9a081fc3d3ce80a5569424842fd07', version='0.1.8'} 	https://github.com/vnilov/laravel-sfs/commit/fa7d47d494c9a081fc3d3ce80a5569424842fd07
CommitInfo{repo='GitHub', hash='31ae64478269afe49f04a1d7fdab747fa0a12015', version='0.1.9'} 	https://github.com/vnilov/laravel-sfs/commit/31ae64478269afe49f04a1d7fdab747fa0a12015
CommitInfo{repo='GitHub', hash='8135eea32847313bd4ade886c4802216430b6a81', version='v.0.1'} 	https://github.com/vnilov/laravel-sfs/commit/8135eea32847313bd4ade886c4802216430b6a81

Project A:
ProjectVersionFixed(version=0.1.0, dependency=5.2.x, time=2016-09-30 07:40:17 UTC),	Latest, "DependencyVersion(version=v5.3.4, time=2016-08-25 15:46:46 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=5.2.x, time=2016-10-03 14:01:43 UTC),	Latest, "DependencyVersion(version=v5.3.4, time=2016-08-25 15:46:46 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=5.2.x, time=2016-10-03 15:38:26 UTC),	Latest, "DependencyVersion(version=v5.3.4, time=2016-08-25 15:46:46 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=5.2.x, time=2016-10-04 07:52:46 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=5.2.x, time=2016-10-04 09:28:19 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=5.2.x, time=2016-10-04 09:39:59 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=5.2.x, time=2016-10-04 09:45:16 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=5.2.x, time=2016-10-06 17:48:02 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=5.2.x, time=2016-10-07 08:04:05 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=5.2.x, time=2016-10-07 08:13:12 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=5.2.x, time=2016-10-07 09:03:40 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=5.x.x, time=2016-10-11 09:46:43 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=5.x.x, time=2016-10-11 09:49:24 UTC),	Latest, "DependencyVersion(version=v5.3.16, time=2016-10-04 01:41:20 UTC)"


Project B:
DependencyVersion(version=4.0.x-dev, time=2013-12-03 02:09:00 UTC)
DependencyVersion(version=4.1.x-dev, time=2014-07-09 17:49:22 UTC)
DependencyVersion(version=4.2.x-dev, time=2015-01-15 07:24:16 UTC)
DependencyVersion(version=5.0.x-dev, time=2015-01-29 04:09:14 UTC)
DependencyVersion(version=5.1.x-dev, time=2015-09-01 09:58:31 UTC)
DependencyVersion(version=5.2.x-dev, time=2016-02-04 16:06:04 UTC)
DependencyVersion(version=5.3.x-dev, time=2016-08-09 13:53:34 UTC)
DependencyVersion(version=5.4.x-dev, time=2017-03-26 15:08:40 UTC)
DependencyVersion(version=5.5.x-dev, time=2017-08-29 19:22:34 UTC)
DependencyVersion(version=5.6.x-dev, time=2017-12-29 16:09:07 UTC)
DependencyVersion(version=5.7.17, time=2018-12-11 14:08:37 UTC)
DependencyVersion(version=5.7.18, time=2018-12-11 14:08:37 UTC)
DependencyVersion(version=5.7.x-dev, time=2018-07-30 13:54:29 UTC)
DependencyVersion(version=v1.0.0, time=2012-07-05 21:49:42 UTC)
DependencyVersion(version=v1.1.0, time=2012-12-04 01:30:57 UTC)
DependencyVersion(version=v1.1.1, time=2012-12-05 20:02:04 UTC)
DependencyVersion(version=v4.0.0, time=2013-05-28 12:50:33 UTC)
DependencyVersion(version=v4.0.0-BETA2, time=2013-02-07 23:05:58 UTC)
DependencyVersion(version=v4.0.0-BETA3, time=2013-02-07 23:05:58 UTC)
DependencyVersion(version=v4.0.0-BETA4, time=2013-03-29 13:01:45 UTC)
DependencyVersion(version=v4.0.1, time=2013-06-02 01:17:18 UTC)
DependencyVersion(version=v4.0.10, time=2013-11-14 21:56:34 UTC)
DependencyVersion(version=v4.0.2, time=2013-06-03 15:19:44 UTC)
DependencyVersion(version=v4.0.3, time=2013-06-05 13:54:06 UTC)
DependencyVersion(version=v4.0.4, time=2013-06-08 03:40:57 UTC)
DependencyVersion(version=v4.0.5, time=2013-06-13 03:10:30 UTC)
DependencyVersion(version=v4.0.6, time=2013-08-02 15:35:43 UTC)
DependencyVersion(version=v4.0.7, time=2013-09-07 04:31:12 UTC)
DependencyVersion(version=v4.0.8, time=2013-10-08 02:11:25 UTC)
DependencyVersion(version=v4.0.9, time=2013-10-14 06:36:05 UTC)
DependencyVersion(version=v4.1.0, time=2013-12-11 18:57:56 UTC)
DependencyVersion(version=v4.1.1, time=2013-12-11 18:57:56 UTC)
DependencyVersion(version=v4.1.10, time=2013-12-22 02:43:05 UTC)
DependencyVersion(version=v4.1.11, time=2013-12-29 00:49:25 UTC)
DependencyVersion(version=v4.1.12, time=2014-01-05 04:35:07 UTC)
DependencyVersion(version=v4.1.13, time=2014-01-08 20:58:20 UTC)
DependencyVersion(version=v4.1.14, time=2014-01-12 16:30:23 UTC)
DependencyVersion(version=v4.1.15, time=2014-01-13 16:39:52 UTC)
DependencyVersion(version=v4.1.16, time=2014-01-13 19:39:13 UTC)
DependencyVersion(version=v4.1.17, time=2014-01-16 01:12:12 UTC)
DependencyVersion(version=v4.1.18, time=2014-01-17 03:59:34 UTC)
DependencyVersion(version=v4.1.19, time=2014-01-30 20:40:52 UTC)
DependencyVersion(version=v4.1.2, time=2013-12-11 18:57:56 UTC)
DependencyVersion(version=v4.1.20, time=2014-01-31 14:47:11 UTC)
DependencyVersion(version=v4.1.21, time=2014-01-31 14:47:11 UTC)
DependencyVersion(version=v4.1.22, time=2014-02-20 04:30:06 UTC)
DependencyVersion(version=v4.1.23, time=2014-02-28 20:28:45 UTC)
DependencyVersion(version=v4.1.24, time=2014-03-16 17:25:49 UTC)
DependencyVersion(version=v4.1.25, time=2014-04-08 20:43:47 UTC)
DependencyVersion(version=v4.1.26, time=2014-04-11 20:10:04 UTC)
DependencyVersion(version=v4.1.27, time=2014-04-11 20:10:04 UTC)
DependencyVersion(version=v4.1.28, time=2014-04-11 20:10:04 UTC)
DependencyVersion(version=v4.1.29, time=2014-05-20 13:21:41 UTC)
DependencyVersion(version=v4.1.3, time=2013-12-11 18:57:56 UTC)
DependencyVersion(version=v4.1.30, time=2014-06-01 01:57:51 UTC)
DependencyVersion(version=v4.1.4, time=2013-12-13 02:02:13 UTC)
DependencyVersion(version=v4.1.5, time=2013-12-13 02:02:13 UTC)
DependencyVersion(version=v4.1.6, time=2013-12-13 02:02:13 UTC)
DependencyVersion(version=v4.1.7, time=2013-12-13 02:02:13 UTC)
DependencyVersion(version=v4.1.8, time=2013-12-13 02:02:13 UTC)
DependencyVersion(version=v4.1.9, time=2013-12-13 02:02:13 UTC)
DependencyVersion(version=v4.2.0-BETA1, time=2014-05-08 13:14:24 UTC)
DependencyVersion(version=v4.2.1, time=2014-06-01 01:58:07 UTC)
DependencyVersion(version=v4.2.12, time=2014-11-28 21:32:31 UTC)
DependencyVersion(version=v4.2.16, time=2014-12-22 20:55:49 UTC)
DependencyVersion(version=v4.2.17, time=2015-02-11 20:10:47 UTC)
DependencyVersion(version=v4.2.2, time=2014-06-08 18:25:50 UTC)
DependencyVersion(version=v4.2.3, time=2014-06-08 18:25:50 UTC)
DependencyVersion(version=v4.2.4, time=2014-06-13 21:26:53 UTC)
DependencyVersion(version=v4.2.5, time=2014-06-26 17:32:48 UTC)
DependencyVersion(version=v4.2.6, time=2014-06-29 00:06:59 UTC)
DependencyVersion(version=v4.2.7, time=2014-07-20 23:19:36 UTC)
DependencyVersion(version=v4.2.8, time=2014-08-05 19:35:51 UTC)
DependencyVersion(version=v4.2.9, time=2014-09-11 14:10:29 UTC)
DependencyVersion(version=v5.0.0, time=2015-02-02 19:27:30 UTC)
DependencyVersion(version=v5.0.22, time=2015-03-27 13:53:15 UTC)
