
Project information
veinc/platform (2596554)	doctrine/doctrine-bundle (56406)	Package Manager: Packagist
RepoID: 31823154
Repo Owner/Name: veinc/platform
Repository type: GitHub

 https://github.com/veinc/platform/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9b165d1bd9eac69256dfc46f852d7d59e6e2046b', version='1.0.0'} 	https://github.com/veinc/platform/commit/9b165d1bd9eac69256dfc46f852d7d59e6e2046b
CommitInfo{repo='GitHub', hash='64b505bf69e02ea15a684721fdd07f9e8d816df1', version='1.0.1'} 	https://github.com/veinc/platform/commit/64b505bf69e02ea15a684721fdd07f9e8d816df1
CommitInfo{repo='GitHub', hash='ad149baf3dc80f6fdacece092fea957fb1cbc48b', version='1.0.2'} 	https://github.com/veinc/platform/commit/ad149baf3dc80f6fdacece092fea957fb1cbc48b
CommitInfo{repo='GitHub', hash='2b9da8b4087aeb922af617b55c9a471bbac64415', version='1.x-dev'} 	https://github.com/veinc/platform/commit/2b9da8b4087aeb922af617b55c9a471bbac64415
CommitInfo{repo='GitHub', hash='2b9da8b4087aeb922af617b55c9a471bbac64415', version='v1.0.0'} 	https://github.com/veinc/platform/commit/2b9da8b4087aeb922af617b55c9a471bbac64415

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.6.5, time=2018-01-24 01:11:14 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2017-11-24 13:09:19 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.6.3, time=2018-01-31 13:50:26 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2017-11-24 13:09:19 UTC)"


Project B:
DependencyVersion(version=1.10.0, time=2018-11-30 13:53:17 UTC)
DependencyVersion(version=1.10.x-dev, time=2018-11-30 13:53:17 UTC)
DependencyVersion(version=1.1.x-dev, time=2013-01-12 14:40:52 UTC)
DependencyVersion(version=1.2.x-dev, time=2018-12-08 03:14:42 UTC)
DependencyVersion(version=1.3.x-dev, time=2018-12-08 03:15:49 UTC)
DependencyVersion(version=1.4.x-dev, time=2015-02-28 11:04:45 UTC)
DependencyVersion(version=1.5.x-dev, time=2015-08-31 14:47:06 UTC)
DependencyVersion(version=1.6.0, time=2015-11-04 21:33:02 UTC)
DependencyVersion(version=1.6.1, time=2015-11-16 17:11:46 UTC)
DependencyVersion(version=1.6.10, time=2017-09-29 17:50:40 UTC)
DependencyVersion(version=1.6.11, time=2017-10-04 22:58:25 UTC)
DependencyVersion(version=1.6.12, time=2017-10-08 14:49:13 UTC)
DependencyVersion(version=1.6.13, time=2017-10-11 19:48:03 UTC)
DependencyVersion(version=1.6.2, time=2016-01-10 17:21:44 UTC)
DependencyVersion(version=1.6.3, time=2016-04-21 19:55:56 UTC)
DependencyVersion(version=1.6.4, time=2016-08-10 15:35:22 UTC)
DependencyVersion(version=1.6.5, time=2016-12-30 12:21:59 UTC)
DependencyVersion(version=1.6.6, time=2017-01-07 21:47:22 UTC)
DependencyVersion(version=1.6.7, time=2017-01-16 12:01:26 UTC)
DependencyVersion(version=1.6.8, time=2017-05-18 08:15:18 UTC)
DependencyVersion(version=1.6.9, time=2017-09-29 17:25:03 UTC)
DependencyVersion(version=1.6.x-dev, time=2017-09-29 18:20:30 UTC)
DependencyVersion(version=1.7.0, time=2017-07-28 20:57:50 UTC)
DependencyVersion(version=1.7.1, time=2017-09-29 15:26:21 UTC)
DependencyVersion(version=1.7.2, time=2017-10-24 15:58:25 UTC)
DependencyVersion(version=1.7.x-dev, time=2017-10-24 15:58:25 UTC)
DependencyVersion(version=1.8.0, time=2017-11-05 23:21:03 UTC)
DependencyVersion(version=1.8.1, time=2017-11-24 13:09:19 UTC)
DependencyVersion(version=1.8.x-dev, time=2017-11-24 13:09:19 UTC)
DependencyVersion(version=1.9.0, time=2018-04-16 15:02:26 UTC)
DependencyVersion(version=1.9.1, time=2018-04-19 14:07:39 UTC)
DependencyVersion(version=1.9.x-dev, time=2018-04-19 14:07:39 UTC)
DependencyVersion(version=v1.0.0, time=2012-09-07 21:18:21 UTC)
DependencyVersion(version=v1.0.0-beta1, time=2011-12-15 18:23:08 UTC)
DependencyVersion(version=v1.0.0-RC1, time=2012-07-04 12:42:17 UTC)
DependencyVersion(version=v1.1.0, time=2013-01-12 13:20:23 UTC)
DependencyVersion(version=v1.2.0, time=2013-03-25 20:13:59 UTC)
DependencyVersion(version=v1.2.0-beta1, time=2013-01-12 14:41:19 UTC)
DependencyVersion(version=v1.3.0, time=2014-11-28 08:32:03 UTC)
DependencyVersion(version=v1.3.0-beta1, time=2014-01-27 04:50:03 UTC)
DependencyVersion(version=v1.3.0-beta2, time=2014-07-09 09:07:46 UTC)
DependencyVersion(version=v1.4.0, time=2015-02-28 11:04:45 UTC)
DependencyVersion(version=v1.5.0, time=2015-05-28 12:27:15 UTC)
DependencyVersion(version=v1.5.1, time=2015-08-12 15:52:00 UTC)
DependencyVersion(version=v1.5.2, time=2015-08-31 14:47:06 UTC)
