
Project information
weareathlon/silla.io (114625)	smarty/smarty (108586)	Package Manager: Packagist
RepoID: 82607
Repo Owner/Name: WeAreAthlon/Silla.IO
Repository type: GitHub

 https://github.com/WeAreAthlon/Silla.IO/commit/

Tag information:
CommitInfo{repo='GitHub', hash='34c8b3c97a1ff427a0af86bbe08605c88f52635a', version='1.0.0'} 	https://github.com/WeAreAthlon/Silla.IO/commit/34c8b3c97a1ff427a0af86bbe08605c88f52635a
CommitInfo{repo='GitHub', hash='1be27e8cc435a1dca6014f37e4da68bace406a89', version='v1.0.0'} 	https://github.com/WeAreAthlon/Silla.IO/commit/1be27e8cc435a1dca6014f37e4da68bace406a89

Project A:
ProjectVersionFixed(version=1.0.0, dependency=v3.1.31, time=2015-01-05 13:17:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.0, dependency=3.1.21, time=2015-01-23 22:38:03 UTC),	Latest, "null"


Project B:
DependencyVersion(version=v2.6.24, time=2014-10-30 23:47:33 UTC)
DependencyVersion(version=v2.6.25, time=2014-10-30 23:52:59 UTC)
DependencyVersion(version=v2.6.26, time=2014-10-30 23:57:26 UTC)
DependencyVersion(version=v2.6.27, time=2014-10-31 00:03:22 UTC)
DependencyVersion(version=v2.6.28, time=2014-10-31 00:07:20 UTC)
DependencyVersion(version=v2.6.29, time=2015-06-21 13:10:14 UTC)
DependencyVersion(version=v2.6.30, time=2016-07-19 18:31:12 UTC)
DependencyVersion(version=v2.6.31, time=2017-11-03 06:39:13 UTC)
DependencyVersion(version=v3.1.11, time=2014-10-31 00:35:16 UTC)
DependencyVersion(version=v3.1.12, time=2014-10-31 00:41:04 UTC)
DependencyVersion(version=v3.1.13, time=2014-10-31 00:47:26 UTC)
DependencyVersion(version=v3.1.14, time=2014-10-31 00:55:21 UTC)
DependencyVersion(version=v3.1.15, time=2014-10-31 01:02:52 UTC)
DependencyVersion(version=v3.1.16, time=2014-10-31 01:05:49 UTC)
DependencyVersion(version=v3.1.17, time=2014-10-31 01:10:17 UTC)
DependencyVersion(version=v3.1.18, time=2014-10-31 01:15:15 UTC)
DependencyVersion(version=v3.1.19, time=2014-10-31 01:29:14 UTC)
DependencyVersion(version=v3.1.20, time=2014-10-31 04:12:39 UTC)
DependencyVersion(version=v3.1.21, time=2014-10-31 04:22:20 UTC)
DependencyVersion(version=v3.1.22, time=2015-05-10 10:18:41 UTC)
DependencyVersion(version=v3.1.23, time=2015-05-12 02:08:22 UTC)
DependencyVersion(version=v3.1.24, time=2015-05-23 17:22:14 UTC)
DependencyVersion(version=v3.1.25, time=2015-06-15 22:23:24 UTC)
DependencyVersion(version=v3.1.26, time=2015-06-18 00:08:42 UTC)
DependencyVersion(version=v3.1.27, time=2015-06-18 00:55:59 UTC)
DependencyVersion(version=v3.1.28, time=2015-12-13 14:19:58 UTC)
DependencyVersion(version=v3.1.29, time=2015-12-21 01:57:06 UTC)
DependencyVersion(version=v3.1.30, time=2016-08-07 18:46:49 UTC)
DependencyVersion(version=v3.1.31, time=2016-12-14 21:57:25 UTC)
DependencyVersion(version=v3.1.32, time=2018-04-24 14:53:33 UTC)
DependencyVersion(version=v3.1.33, time=2018-09-12 20:54:16 UTC)
