
Project information
sjs (30375)	json (29923)	Package Manager: Pub
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.9.0, time=2015-01-12 00:29:38 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2015-01-12 00:27:19 UTC)"

ProjectVersionFixed(version=0.0.1+1, dependency=0.8.10, time=2015-01-12 00:29:38 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2015-01-12 00:27:19 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.6.9, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.7.0, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.7.1, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.7.2, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.7.2+1, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.7.3+1, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.7.4, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.7.5, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.7.6, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.7.6+4, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.8.0, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.8.1, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.8.10, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.8.10+3, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.8.10+4, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.8.2, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.8.3, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.8.4, time=2015-01-12 00:27:19 UTC)
DependencyVersion(version=0.8.5, time=2015-01-12 00:27:20 UTC)
DependencyVersion(version=0.8.6, time=2015-01-12 00:27:20 UTC)
DependencyVersion(version=0.8.7, time=2015-01-12 00:27:20 UTC)
DependencyVersion(version=0.8.8, time=2015-01-12 00:27:20 UTC)
DependencyVersion(version=0.8.9, time=2015-01-12 00:27:20 UTC)
DependencyVersion(version=0.9.0, time=2015-01-12 00:27:20 UTC)
DependencyVersion(version=0.9.1, time=2015-01-12 00:27:20 UTC)
