
Project information
sjs (30375)	unittest (30534)	Package Manager: Pub
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.9.0, time=2015-01-12 00:29:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1+1, dependency=0.8.10, time=2015-01-12 00:29:38 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.10.0, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.10.1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.10.1+1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.10.1+2, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.11.0, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.11.0+1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.11.0+2, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.11.0+3, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.11.0+4, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.11.0+5, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.11.1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.11.1+1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.11.3, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.11.4, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.11.5, time=2015-01-21 00:21:53 UTC)
DependencyVersion(version=0.11.5+2, time=2015-02-06 12:10:45 UTC)
DependencyVersion(version=0.11.5+3, time=2015-03-16 20:23:26 UTC)
DependencyVersion(version=0.11.5+4, time=2015-03-16 20:23:26 UTC)
DependencyVersion(version=0.11.6, time=2015-05-08 20:36:49 UTC)
DependencyVersion(version=0.11.6+1, time=2015-05-22 20:56:51 UTC)
DependencyVersion(version=0.11.6+2, time=2016-03-24 20:32:52 UTC)
DependencyVersion(version=0.11.6+3, time=2016-03-29 10:10:26 UTC)
DependencyVersion(version=0.11.6+4, time=2016-04-12 10:03:44 UTC)
DependencyVersion(version=0.11.7, time=2017-01-10 10:04:48 UTC)
DependencyVersion(version=0.12.0, time=2015-04-30 01:50:46 UTC)
DependencyVersion(version=0.12.0-alpha.0, time=2015-03-16 20:23:26 UTC)
DependencyVersion(version=0.12.0-alpha.1, time=2015-03-16 20:23:26 UTC)
DependencyVersion(version=0.12.0-beta.0, time=2015-03-26 23:51:06 UTC)
DependencyVersion(version=0.12.0-beta.1, time=2015-03-30 22:47:51 UTC)
DependencyVersion(version=0.12.0-beta.2, time=2015-04-01 01:52:31 UTC)
DependencyVersion(version=0.12.0-beta.3, time=2015-04-02 01:47:41 UTC)
DependencyVersion(version=0.12.0-beta.4, time=2015-04-02 01:47:41 UTC)
DependencyVersion(version=0.12.0-beta.8, time=2015-04-17 23:49:56 UTC)
DependencyVersion(version=0.12.0-beta.9, time=2015-04-18 00:48:25 UTC)
DependencyVersion(version=0.12.0-rc.0, time=2015-04-24 00:48:05 UTC)
DependencyVersion(version=0.12.2, time=2015-05-22 20:56:51 UTC)
DependencyVersion(version=0.12.3, time=2015-06-03 20:49:45 UTC)
DependencyVersion(version=0.12.4, time=2015-08-11 20:33:22 UTC)
DependencyVersion(version=0.12.4+1, time=2015-12-15 20:03:41 UTC)
DependencyVersion(version=0.2.10+1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.2.7, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.2.8+2, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.2.9+7, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.3.1+1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.3.2, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.3.4, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.3.5+1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.3.7+6, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.4.0, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.4.1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.4.2, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.4.3+1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.4.4+4, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.4.5+1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.4.7+1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.5.0+1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.5.1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.5.11+1, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.5.12, time=2015-01-12 00:30:29 UTC)
DependencyVersion(version=0.5.13, time=2015-01-12 00:30:29 UTC)
