Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,1.0000,31.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,16.0000,5.0000,1820.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,11.0000,6.0000,1112.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,65.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3067

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,3.0000,3.0000,900.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,1.0000,2.0000,422.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,16.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1357

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,16.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,3.0000,1.0000,322.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,0.0000,428.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,5.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 777

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,2.0000,0.0000,406.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,3.0000,2.0000,1.0000,266.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 694

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,54.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,4.0000,20.0000,7.0000,2516.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,3.0000,15.0000,2.0000,1708.0000,0.0000,4.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,69.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4402

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2.0000,0.0000,3.0000,704.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,1.0000,644.0000,0.0000,1.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,29.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1399

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,44.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,7.0000,11.0000,12.0000,1872.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,7.0000,47.0000,2120.0000,1.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,71.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4193

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,4.0000,2.0000,130.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,50.0000,154.0000,138.0000,7313.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,21.0000,109.0000,219.0000,5550.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,2.0000,6.0000,430.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14129

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,4.0000,3.0000,306.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,64.0000,209.0000,169.0000,15853.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,28.0000,146.0000,278.0000,12250.0000,1.0000,5.0000,0.0000
NO_CHANGE,0.0000,2.0000,6.0000,692.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 30018

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0003,0.0101,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0052,0.0016,0.5934,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0036,0.0020,0.3626,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0212,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3067

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0066,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0022,0.0022,0.6632,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0007,0.0015,0.3110,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0118,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1357

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0206,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0013,0.0039,0.0013,0.4144,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0013,0.0000,0.5508,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0064,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 777

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0101,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0029,0.0000,0.5850,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0043,0.0029,0.0014,0.3833,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0101,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 694

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0123,0.0000,0.0000,0.0000
