Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
2532113,279970,0,0,0,1,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.5000,,692,692,692,692,692,692,692,692,692,346.0000,,5,5,5,5,5,5,5,5,5,2.5000,,965,965,965,965,965,965,965,965,965,482.5000,,2,2,2,2,2,2,2,2,2,1.0000,,1025,1025,1025,1025,1025,1025,1025,1025,1025,512.5000,0,0,0,1,0,0,0,0,0
810245,310798,0,0,0,0,0,0,4,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,4,4,4,4,2.6000,,47,47,48,48,53,76,76,76,76,45.0000,0,0,0,4,0,0,0,0,0
879950,279849,5,0,0,0,4,0,0,0,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,15,30,32,36,36,36,16.3000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,7,9,12,12,12,3.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,8,0,0,0,0,0
1713509,293941,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
3193980,275077,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1261030,754486,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2692763,182214,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.5000,,463,463,463,463,464,464,464,464,464,232.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
978679,332173,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.7500,,24,24,24,24,25,96,96,96,96,36.2500,,1,1,1,1,1,1,1,1,1,0.7500,,123,123,123,123,123,194,194,194,194,110.0000,0,0,0,3,0,0,0,0,0
2203150,1532209,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,415,415,415,415,415,415,415,415,415,415.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1177474,887347,0,1,0,0,1,0,2,10,,0,0,0,0,0,0,1,1,1,0.0667,,0,0,0,0,0,0,15,15,15,1.0000,,0,0,0,0,0,1,1,1,1,0.1333,,0,0,0,0,0,46,105,105,105,10.0667,,0,0,0,0,0,1,1,1,1,0.1333,,0,0,0,0,0,7,10,10,10,1.1333,0,0,5,9,0,0,0,0,0
1674840,837456,1,0,0,0,0,0,0,7,,0,0,0,0,0,1,1,1,1,0.1111,,0,0,0,0,0,15,15,15,15,1.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,7,0,0,0,11,11
2203150,2646395,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,3,3
800438,3334267,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,1,1,1,2,9,12,12,12,12,6.0000,,3,3,3,3,3,3,3,3,3,3.0000,,12,12,12,13,20,23,23,23,23,17.0000,0,0,0,3,0,0,0,0,0
