Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
879950,279849,5,0,0,0,4,0,0,0,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,15,30,32,36,36,36,16.3000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,7,9,12,12,12,3.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,8,0,0,0,0,0
1177474,887347,0,1,0,0,1,0,2,10,,0,0,0,0,0,0,1,1,1,0.0667,,0,0,0,0,0,0,15,15,15,1.0000,,0,0,0,0,0,1,1,1,1,0.1333,,0,0,0,0,0,46,105,105,105,10.0667,,0,0,0,0,0,1,1,1,1,0.1333,,0,0,0,0,0,7,10,10,10,1.1333,0,0,5,9,0,0,0,0,0
1674840,837456,1,0,0,0,0,0,0,7,,0,0,0,0,0,1,1,1,1,0.1111,,0,0,0,0,0,15,15,15,15,1.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,7,0,0,0,11,11
800438,3334267,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,1,1,1,2,9,12,12,12,12,6.0000,,3,3,3,3,3,3,3,3,3,3.0000,,12,12,12,13,20,23,23,23,23,17.0000,0,0,0,3,0,0,0,0,0
802407,914030,0,0,0,0,0,8,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,3,3,5,5,5,5,2.5000,,0,0,7,187,270,393,512,512,512,184.4000,,0,0,4,4,4,4,4,4,4,3.3000,,0,0,20,200,283,406,525,525,525,195.2000,0,0,0,9,0,0,0,0,0
1694141,1090756,0,0,0,0,0,2,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0952,,0,0,0,0,0,0,7,7,7,0.6667,,0,0,0,0,0,0,3,3,3,0.2857,,0,0,0,0,0,0,57,57,57,5.4286,0,0,0,20,0,0,0,0,0
818002,332112,0,0,0,0,0,0,5,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3846,,0,0,0,0,26,26,160,160,160,20.2308,0,0,0,12,0,0,0,1,1
1594498,279867,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,168,168
800686,312668,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,33,33,33,33,33,33,33,33,33,30.0000,,111,111,111,111,111,111,111,111,111,100.9091,0,0,0,10,0,0,0,16,16
2187754,305860,0,0,0,0,0,0,11,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9231,,35,35,36,41,41,42,45,45,45,36.1538,0,0,0,11,0,0,0,1,2
