Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1533466,1713380,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,50,50
2740973,752749,0,0,0,0,2,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,24,42,42,42,5.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,9,0,0,0,0,0
2483648,733347,0,0,0,0,0,3,5,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2727,,0,0,0,0,21,36,54,54,54,10.0909,,0,0,0,1,1,1,1,1,1,0.7273,,0,0,0,20,110,125,143,143,143,43.7273,0,0,0,10,0,0,0,0,0
2261359,1645468,0,0,8,0,0,20,5,6,,0,0,0,0,0,1,1,1,1,0.1951,,0,0,0,0,0,1,1,1,1,0.1951,,0,0,0,1,1,1,1,1,1,0.5122,,0,0,0,31,101,101,213,223,223,49.5366,,0,0,1,1,1,1,1,1,1,0.8293,,0,0,1,111,181,181,293,302,302,101.7805,1,0,1,37,0,0,0,6,12
1191732,841902,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,3,3,3,3,3,1.0000,,0,0,0,0,355,355,355,355,355,118.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,1,0,0,0,0,0
1967906,1175887,0,0,0,0,0,0,2,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1176,,0,0,0,0,0,0,0,0,0,0.0000,0,0,6,10,0,0,0,0,0
886371,886359,0,0,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.1667,,0,0,0,0,0,14,14,14,14,2.3333,0,0,2,3,0,0,0,47,47
2483648,858,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,8,8
2459340,981,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
1031875,1112531,0,3,0,0,3,0,0,3,,0,0,0,0,1,1,1,1,1,0.3000,,0,0,0,0,309,388,408,408,408,110.5000,,0,0,0,1,1,1,1,1,1,0.7000,,0,0,0,9,395,474,494,494,494,151.2000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,0,7,0,0,0,0,0
1967906,1094669,0,0,0,0,0,0,2,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1538,,0,0,0,0,0,0,0,0,0,0.0000,0,0,4,8,0,0,0,0,0
2220029,1374185,3,0,0,0,5,1,2,15,,0,0,0,0,0,1,1,1,1,0.1071,,0,0,0,0,0,67,67,67,67,7.1786,,0,0,0,0,0,1,1,1,1,0.2143,,0,0,0,0,0,6,12,31,31,2.1071,,0,0,0,0,0,1,1,1,1,0.1071,,0,0,0,0,0,10,20,42,42,2.5714,1,5,3,17,0,0,0,0,1
1031875,1079470,4,0,1,0,0,0,0,1,,0,0,0,1,1,1,1,1,1,0.7143,,0,0,0,32,56,225,225,225,225,54.7143,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,70,70,70,70,10.0000,1,1,1,3,0,0,0,0,0
2220029,733347,0,0,0,0,26,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,1,1,2,3,3,3,3,3,1.8571,,0,1,25,184,300,532,532,558,558,206.2143,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,27,0,0,0,1,1
824,1175887,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,8,8
2188611,937610,0,0,0,0,0,0,11,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,3,3,3,1.1053,,0,0,0,74,162,338,362,362,362,97.7368,0,0,1,17,0,0,0,0,0
2109747,1564799,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,2,5,0,0,0,0,0
1612780,1079470,1,0,0,0,5,0,0,1,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,131,131,131,131,26.2000,,0,0,0,1,2,2,2,2,2,1.1000,,0,0,0,23,71,307,343,343,343,87.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,6,0,0,0,0,3
1166082,800,0,0,0,0,5,5,10,42,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1587,,0,0,0,0,0,11,20,20,20,2.0000,,0,0,0,0,1,2,2,3,3,0.3810,,0,0,0,0,0,15,49,98,98,5.3968,1,13,38,10,0,0,0,1,1
